CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:24 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_42_1
#DATE: 2006-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 12:24:39
#CTD_START_LATITUDE: -60.2783333333333
#CTD_START_LONGITUDE: -57.4508333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
14, -0.4494, 33.8292, 7.99618, 0.3407, 13.8155
15, -0.4572, 33.8293, 8.01348, 0.3387, 13.8155
16, -0.4764, 33.8306, 8.02892, 0.316, 13.8155
17, -0.4632, 33.8297, 8.03289, 0.32, 13.8155
18, -0.4542, 33.8288, 8.03297, 0.3238, 13.8155
19, -0.4559, 33.8289, 8.04379, 0.3193, 13.8155
20, -0.4547, 33.8292, 8.05191, 0.3236, 13.8155
21, -0.4587, 33.8296, 8.05181, 0.3408, 13.8155
22, -0.4611, 33.8298, 8.05586, 0.3233, 13.8155
23, -0.4564, 33.8295, 8.06052, 0.3301, 13.8155
24, -0.4542, 33.8295, 8.05796, 0.3252, 13.8155
25, -0.4579, 33.83, 8.05557, 0.3251, 13.8155
26, -0.4578, 33.83, 8.0579, 0.323, 13.8155
27, -0.4508, 33.8296, 8.0586, 0.3308, 13.8155
28, -0.4573, 33.8297, 8.05662, 0.329, 13.8155
29, -0.4616, 33.8304, 8.06333, 0.3234, 13.8155
30, -0.4617, 33.8304, 8.06326, 0.3374, 13.8155
31, -0.456, 33.8297, 8.0595, 0.3123, 13.8155
