CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_306_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:16 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 306
CASTNO = 1
CTDID = 33LG20161230_CTD_306_1
DATE = 2017-01-30
TIMEZONE = UTC
CTD_START_TIME = 18:01:00
CTD_START_LATITUDE = -68.824
CTD_START_LONGITUDE = -77.048
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 1.796, 33.902, 90.95
2, 1.807, 33.902, 90.88
3, 1.806, 33.902, 91.05
4, 1.805, 33.902, 91.23
5, 1.813, 33.902, 91.24
6, 1.813, 33.902, 91.28
7, 1.8, 33.902, 91.17
8, 1.783, 33.904, 91.27
9, 1.767, 33.903, 91.28
10, 1.734, 33.906, 91.33
11, 1.744, 33.905, 91.39
12, 1.762, 33.902, 91.4
13, 1.747, 33.904, 91.38
14, 1.749, 33.904, 91.39
15, 1.761, 33.902, 91.45
16, 1.717, 33.904, 91.43
17, 1.724, 33.904, 91.45
18, 1.72, 33.904, 91.44
19, 1.668, 33.905, 91.45
20, 1.663, 33.905, 91.49
21, 1.643, 33.906, 91.49
22, 1.643, 33.907, 91.53
23, 1.641, 33.907, 91.57
24, 1.639, 33.907, 91.62
25, 1.635, 33.907, 91.67
26, 1.634, 33.907, 91.71
27, 1.636, 33.907, 91.77
28, 1.633, 33.908, 91.81
29, 1.634, 33.908, 91.84
30, 1.633, 33.908, 91.88
31, 1.633, 33.908, 91.88
32, 1.632, 33.908, 91.83
33, 1.633, 33.908, 91.82
34, 1.633, 33.909, 91.81
35, 1.631, 33.909, 91.77
36, 1.629, 33.909, 91.8
37, 1.621, 33.91, 91.78
38, 1.596, 33.909, 92
39, 1.33, 33.921, 92.03
40, 1.068, 33.92, 92.22
41, 0.738, 33.924, 92.78
42, 0.412, 33.925, 93.03
43, -0.151, 33.936, 92.95
44, -0.298, 33.962, 93.56
45, -0.441, 33.954, 95.19
46, -0.574, 33.961, 95.21
47, -0.693, 33.965, 95.63
48, -0.764, 33.971, 95.72
49, -0.828, 33.977, 96.18
50, -0.898, 33.981, 96.68
51, -0.913, 33.982, 96.75
52, -0.916, 33.983, 96.91
53, -0.918, 33.983, 97.06
54, -0.919, 33.983, 97.1
55, -0.92, 33.984, 97.04
56, -0.92, 33.984, 97.11
57, -0.923, 33.986, 97.1
58, -0.926, 33.987, 97.12
59, -0.944, 33.994, 97.09
60, -0.975, 33.999, 97.17
61, -0.989, 34.007, 97.25
62, -1.039, 34.02, 97.26
63, -1.059, 34.029, 97.39
64, -1.053, 34.028, 97.58
65, -1.072, 34.033, 97.89
66, -1.074, 34.035, 97.91
67, -1.077, 34.036, 98
68, -1.075, 34.036, 98.16
69, -1.082, 34.038, 98.23
70, -1.081, 34.038, 98.27
71, -1.085, 34.04, 98.28
72, -1.103, 34.049, 98.31
73, -1.12, 34.055, 98.34
74, -1.122, 34.056, 98.37
75, -1.119, 34.055, 98.38
76, -1.126, 34.057, 98.44
77, -1.127, 34.057, 98.43
78, -1.138, 34.063, 98.41
79, -1.146, 34.067, 98.42
80, -1.149, 34.068, 98.44
81, -1.161, 34.072, 98.47
82, -1.164, 34.073, 98.44
83, -1.168, 34.075, 98.4
84, -1.172, 34.076, 98.49
85, -1.176, 34.078, 98.49
86, -1.182, 34.08, 98.53
87, -1.184, 34.081, 98.54
88, -1.187, 34.083, 98.54
89, -1.184, 34.082, 98.53
90, -1.19, 34.089, 98.54
91, -1.193, 34.095, 98.55
92, -1.194, 34.096, 98.57
93, -1.193, 34.1, 98.58
94, -1.193, 34.103, 98.57
95, -1.192, 34.105, 98.6
96, -1.191, 34.105, 98.62
97, -1.19, 34.109, 98.61
98, -1.189, 34.111, 98.6
99, -1.192, 34.114, 98.59
100, -1.198, 34.117, 98.58
101, -1.203, 34.117, 98.6
102, -1.203, 34.116, 98.57
103, -1.237, 34.125, 98.61
104, -1.24, 34.127, 98.62
105, -1.242, 34.129, 98.61
106, -1.243, 34.131, 98.62
107, -1.24, 34.134, 98.62
108, -1.232, 34.137, 98.62
109, -1.22, 34.142, 98.64
110, -1.199, 34.146, 98.64
111, -1.169, 34.154, 98.65
112, -1.139, 34.157, 98.64
113, -1.127, 34.157, 98.65
114, -1.119, 34.157, 98.65
115, -1.118, 34.159, 98.66
116, -1.103, 34.162, 98.66
117, -1.084, 34.167, 98.65
118, -1.066, 34.171, 98.66
119, -1.025, 34.176, 98.66
120, -1.006, 34.18, 98.64
121, -0.993, 34.182, 98.65
122, -0.992, 34.183, 98.67
123, -0.989, 34.187, 98.67
124, -0.978, 34.191, 98.68
125, -0.982, 34.194, 98.68
126, -1.006, 34.195, 98.53
127, -1.004, 34.199, 98.66
128, -0.975, 34.204, 98.67
129, -0.935, 34.213, 98.7
130, -0.919, 34.215, 98.69
131, -0.903, 34.218, 98.7
132, -0.887, 34.222, 98.7
133, -0.864, 34.225, 98.71
134, -0.848, 34.228, 98.7
135, -0.832, 34.231, 98.72
136, -0.81, 34.234, 98.72
137, -0.763, 34.244, 98.72
138, -0.69, 34.259, 98.73
139, -0.637, 34.267, 98.73
140, -0.629, 34.27, 98.73
141, -0.612, 34.273, 98.73
142, -0.595, 34.276, 98.73
143, -0.583, 34.279, 98.72
144, -0.552, 34.287, 98.72
145, -0.515, 34.294, 98.73
146, -0.547, 34.29, 98.73
147, -0.543, 34.301, 98.73
148, -0.54, 34.307, 98.73
149, -0.522, 34.309, 98.73
150, -0.505, 34.312, 98.69
151, -0.484, 34.317, 98.72
152, -0.497, 34.32, 98.72
153, -0.482, 34.325, 98.71
154, -0.456, 34.329, 98.7
155, -0.445, 34.331, 98.7
156, -0.446, 34.333, 98.69
157, -0.444, 34.337, 98.67
158, -0.455, 34.338, 98.68
159, -0.46, 34.344, 98.67
160, -0.382, 34.358, 98.67
161, -0.316, 34.367, 98.66
162, -0.279, 34.372, 98.65
163, -0.249, 34.378, 98.65
164, -0.197, 34.385, 98.65
165, -0.169, 34.39, 98.66
166, -0.157, 34.394, 98.64
167, -0.15, 34.395, 98.66
168, -0.15, 34.396, 98.66
169, -0.138, 34.397, 98.65
170, -0.057, 34.411, 98.66
171, -0.016, 34.418, 98.66
172, 0.023, 34.421, 98.67
173, 0.03, 34.422, 98.65
174, 0.077, 34.433, 98.66
175, 0.137, 34.439, 98.67
176, 0.165, 34.443, 98.65
177, 0.183, 34.446, 98.65
178, 0.195, 34.449, 98.67
179, 0.201, 34.449, 98.67
180, 0.222, 34.455, 98.68
181, 0.27, 34.463, 98.65
182, 0.294, 34.464, 98.64
183, 0.328, 34.47, 98.66
184, 0.346, 34.474, 98.68
185, 0.379, 34.481, 98.68
186, 0.401, 34.483, 98.66
187, 0.409, 34.485, 98.67
188, 0.431, 34.488, 98.69
189, 0.444, 34.49, 98.65
190, 0.461, 34.493, 98.67
191, 0.475, 34.495, 98.68
192, 0.484, 34.496, 98.68
193, 0.506, 34.501, 98.66
194, 0.513, 34.503, 98.67
195, 0.517, 34.504, 98.68
196, 0.527, 34.506, 98.63
197, 0.53, 34.506, 98.67
198, 0.535, 34.507, 98.67
199, 0.549, 34.511, 98.67
200, 0.585, 34.517, 98.68
201, 0.6, 34.519, 98.63
202, 0.613, 34.521, 98.67
203, 0.641, 34.527, 98.68
204, 0.658, 34.53, 98.68
205, 0.664, 34.53, 98.68
206, 0.665, 34.53, 98.67
207, 0.664, 34.53, 98.67
208, 0.668, 34.531, 98.68
209, 0.678, 34.533, 98.69
210, 0.713, 34.539, 98.62
211, 0.739, 34.543, 98.68
212, 0.761, 34.548, 98.69
213, 0.792, 34.555, 98.68
214, 0.822, 34.56, 98.65
215, 0.828, 34.562, 98.67
216, 0.838, 34.563, 98.67
217, 0.842, 34.564, 98.69
218, 0.856, 34.569, 98.68
219, 0.871, 34.572, 98.69
220, 0.892, 34.575, 98.68
221, 0.911, 34.579, 98.68
222, 0.918, 34.58, 98.68
223, 0.923, 34.581, 98.68
224, 0.926, 34.581, 98.68
225, 0.938, 34.584, 98.68
226, 0.957, 34.587, 98.66
227, 0.968, 34.589, 98.66
228, 0.988, 34.593, 98.66
229, 1.008, 34.596, 98.67
230, 1.012, 34.597, 98.61
231, 1.016, 34.598, 98.69
232, 1.02, 34.598, 98.7
233, 1.023, 34.599, 98.69
234, 1.032, 34.6, 98.7
235, 1.037, 34.601, 98.68
236, 1.04, 34.602, 98.7
237, 1.04, 34.602, 98.7
238, 1.047, 34.604, 98.7
239, 1.058, 34.605, 98.59
240, 1.067, 34.608, 98.7
241, 1.074, 34.61, 98.7
242, 1.079, 34.611, 98.71
243, 1.078, 34.611, 98.7
244, 1.082, 34.611, 98.7
245, 1.084, 34.612, 98.7
246, 1.085, 34.612, 98.7
247, 1.088, 34.613, 98.71
248, 1.103, 34.617, 98.7
249, 1.123, 34.621, 98.71
250, 1.132, 34.623, 98.71
251, 1.141, 34.625, 98.71
252, 1.147, 34.626, 98.71
253, 1.149, 34.626, 98.71
254, 1.15, 34.626, 98.7
255, 1.156, 34.629, 98.71
256, 1.175, 34.634, 98.7
257, 1.191, 34.638, 98.7
258, 1.2, 34.639, 98.68
259, 1.204, 34.64, 98.7
260, 1.208, 34.641, 98.7
261, 1.213, 34.642, 98.72
262, 1.219, 34.644, 98.72
263, 1.234, 34.646, 98.7
264, 1.257, 34.651, 98.71
265, 1.264, 34.652, 98.72
266, 1.268, 34.653, 98.73
267, 1.282, 34.656, 98.72
268, 1.303, 34.66, 98.74
269, 1.313, 34.661, 98.73
270, 1.323, 34.662, 98.72
271, 1.327, 34.663, 98.74
272, 1.338, 34.664, 98.73
273, 1.364, 34.67, 98.73
274, 1.384, 34.672, 98.75
275, 1.394, 34.673, 98.76
276, 1.397, 34.674, 98.75
277, 1.404, 34.676, 98.75
278, 1.408, 34.677, 98.75
279, 1.41, 34.678, 98.74
