CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00174_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:07:00 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 174
CASTNO = 1
CTDID = 33RO20071215_CTD_174_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -67.0007
CTD_START_LONGITUDE = -105.5497
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 1.8544, 33.9195, 326.8
3.0, 1.8531, 33.9207, 326.8
4.0, 1.8527, 33.9207, 326.7
5.0, 1.8518, 33.9206, 326.7
6.0, 1.8498, 33.9208, 326.7
7.0, 1.8485, 33.9209, 326.7
8.0, 1.8485, 33.9201, 326.7
9.0, 1.8498, 33.9208, 326.8
10.0, 1.8464, 33.9206, 326.8
11.0, 1.8462, 33.9208, 326.7
12.0, 1.8463, 33.9208, 326.6
13.0, 1.8462, 33.9209, 326.5
14.0, 1.8461, 33.9208, 326.6
15.0, 1.8462, 33.9208, 326.7
16.0, 1.8463, 33.9207, 326.7
17.0, 1.8461, 33.9209, 326.8
18.0, 1.8461, 33.921, 326.8
19.0, 1.8462, 33.9209, 326.8
20.0, 1.8464, 33.9208, 326.9
21.0, 1.8465, 33.9208, 326.8
22.0, 1.8464, 33.9208, 326.8
23.0, 1.8466, 33.9207, 326.8
24.0, 1.8467, 33.9208, 326.7
25.0, 1.847, 33.9201, 326.7
26.0, 1.8471, 33.9208, 326.7
27.0, 1.8472, 33.9207, 326.7
28.0, 1.8467, 33.9208, 326.6
29.0, 1.8469, 33.9208, 326.6
30.0, 1.8473, 33.9206, 326.6
31.0, 1.847, 33.9209, 326.5
32.0, 1.8471, 33.9208, 326.5
33.0, 1.8467, 33.9208, 326.4
34.0, 1.8468, 33.9207, 326.6
35.0, 1.8469, 33.9207, 326.6
36.0, 1.847, 33.9207, 326.7
37.0, 1.8471, 33.9208, 326.7
38.0, 1.8471, 33.9208, 326.7
39.0, 1.8471, 33.9207, 326.7
40.0, 1.8468, 33.9206, 326.8
41.0, 1.8467, 33.92, 326.8
42.0, 1.8465, 33.9206, 326.7
43.0, 1.8467, 33.9209, 326.8
44.0, 1.8468, 33.9208, 326.8
45.0, 1.8469, 33.9207, 326.8
46.0, 1.8468, 33.9208, 326.9
47.0, 1.8468, 33.9208, 326.9
48.0, 1.8462, 33.9208, 326.7
49.0, 1.8462, 33.9208, 326.5
50.0, 1.8471, 33.9208, 326.5
51.0, 1.8467, 33.9209, 326.6
52.0, 1.8465, 33.9207, 326.7
53.0, 1.847, 33.9207, 326.7
54.0, 1.8472, 33.9208, 326.7
55.0, 1.847, 33.9209, 326.8
56.0, 1.8472, 33.9208, 326.7
57.0, 1.8474, 33.9208, 326.7
58.0, 1.8469, 33.9207, 326.7
59.0, 1.8469, 33.9207, 326.7
60.0, 1.8466, 33.9208, 326.6
61.0, 1.8439, 33.9211, 326.6
62.0, 1.8399, 33.921, 326.6
63.0, 1.8447, 33.9208, 326.6
64.0, 1.8415, 33.921, 326.6
65.0, 1.8371, 33.9212, 326.6
66.0, 1.8373, 33.9212, 326.7
67.0, 1.8367, 33.921, 326.8
68.0, 1.8337, 33.9212, 326.7
69.0, 1.825, 33.9215, 326.7
70.0, 1.819, 33.9218, 326.7
71.0, 1.8034, 33.9222, 326.6
72.0, 1.7949, 33.9225, 326.2
73.0, 1.765, 33.9233, 325.8
74.0, 1.6872, 33.9251, 325.5
75.0, 1.507, 33.9289, 325.7
76.0, 1.2578, 33.9337, 326.4
77.0, 1.0042, 33.9377, 327.5
78.0, 0.8154, 33.9429, 328.5
79.0, 0.7544, 33.9444, 328.8
80.0, 0.6573, 33.9499, 330.7
81.0, 0.6313, 33.9515, 331.5
82.0, 0.608, 33.9515, 331.9
83.0, 0.5776, 33.9528, 332.1
84.0, 0.5653, 33.9538, 332.1
85.0, 0.5537, 33.9552, 331.9
86.0, 0.5473, 33.9562, 331.8
87.0, 0.5213, 33.9581, 332
88.0, 0.4804, 33.9606, 332.2
89.0, 0.4676, 33.9618, 331.8
90.0, 0.4544, 33.9643, 331.6
91.0, 0.4295, 33.9647, 331.6
92.0, 0.3839, 33.9634, 331.9
93.0, 0.288, 33.9602, 332.4
94.0, 0.3172, 33.964, 331.9
95.0, 0.3226, 33.9692, 332.4
96.0, 0.264, 33.9689, 333
97.0, 0.2699, 33.9724, 332.7
98.0, 0.2993, 33.9765, 332.3
99.0, 0.313, 33.9803, 331.9
100.0, 0.3002, 33.982, 331.4
101.0, 0.2868, 33.9825, 330.7
102.0, 0.2792, 33.9831, 330.2
103.0, 0.2693, 33.9839, 329.8
104.0, 0.2382, 33.9869, 329.8
105.0, 0.2457, 33.9884, 329.3
106.0, 0.2306, 33.9901, 329.1
107.0, 0.2325, 33.9916, 328.7
108.0, 0.2372, 33.9929, 328.6
109.0, 0.2291, 33.9923, 328.3
110.0, 0.1854, 33.9955, 328.3
111.0, 0.1789, 33.9967, 328.1
112.0, 0.1829, 33.9992, 327.7
113.0, 0.1929, 34.0023, 327.2
114.0, 0.1855, 34.0037, 326.6
115.0, 0.1729, 34.0046, 326.1
116.0, 0.1771, 34.0053, 325.7
117.0, 0.1799, 34.0057, 325.2
118.0, 0.1791, 34.0057, 324.7
119.0, 0.1748, 34.0075, 324.9
120.0, 0.1773, 34.0081, 325
121.0, 0.1744, 34.0083, 325
122.0, 0.1621, 34.0082, 325.1
123.0, 0.1574, 34.0077, 324.8
124.0, 0.1413, 34.0085, 324.7
125.0, 0.1111, 34.0091, 324.9
126.0, 0.1064, 34.0098, 324.9
127.0, 0.0943, 34.0096, 324.9
128.0, 0.0874, 34.0096, 324.8
129.0, 0.0834, 34.0096, 324.6
130.0, 0.0821, 34.01, 324.5
131.0, 0.05, 34.0094, 324.7
132.0, 0.0366, 34.0098, 324.6
133.0, 0.0161, 34.0097, 324.8
134.0, -0.0064, 34.0088, 325.1
135.0, -0.0114, 34.0087, 325.3
136.0, -0.0203, 34.009, 325.7
137.0, -0.0351, 34.0089, 325.9
138.0, -0.0379, 34.0091, 326
139.0, -0.0367, 34.0098, 325.9
140.0, -0.0423, 34.0106, 325.7
141.0, -0.0255, 34.0132, 325
142.0, -0.0212, 34.0139, 324.4
143.0, -0.014, 34.0148, 323.5
144.0, -0.0055, 34.0161, 322.5
145.0, -0.0078, 34.015, 321.6
146.0, -4e-04, 34.0169, 320.6
147.0, 0.0211, 34.0193, 320.2
148.0, 0.0482, 34.0222, 319.6
149.0, 0.0587, 34.0239, 319
150.0, 0.0589, 34.0236, 317.5
151.0, 0.1121, 34.0307, 315.8
152.0, 0.1221, 34.0321, 314.9
153.0, 0.13, 34.033, 314.2
154.0, 0.145, 34.0345, 313.5
155.0, 0.1624, 34.036, 313
156.0, 0.1708, 34.038, 312.8
157.0, 0.1592, 34.0363, 312.7
158.0, 0.1685, 34.0367, 312.3
159.0, 0.1804, 34.039, 312.2
160.0, 0.1847, 34.04, 312.4
161.0, 0.174, 34.0405, 312.8
162.0, 0.1556, 34.0398, 313.2
163.0, 0.134, 34.0385, 313.7
164.0, 0.1344, 34.0376, 314
165.0, 0.1147, 34.0375, 315
166.0, 0.0548, 34.0347, 315.9
167.0, 0.0328, 34.0334, 316.4
168.0, 0.0194, 34.0325, 317
169.0, 0.0071, 34.0315, 317.9
170.0, -0.0211, 34.0304, 318.9
171.0, -0.0214, 34.0304, 319.5
172.0, -0.0216, 34.0302, 320
173.0, -0.0219, 34.0302, 320.8
174.0, -0.042, 34.0315, 321
175.0, -0.0408, 34.0325, 320.9
176.0, -0.0457, 34.0333, 320.9
177.0, -0.0427, 34.0337, 320.6
178.0, -0.0368, 34.0335, 320.2
179.0, -0.0094, 34.0367, 319.5
180.0, 0.0134, 34.0405, 318.9
181.0, 0.0141, 34.0416, 318.5
182.0, 0.0213, 34.0425, 317.9
183.0, 0.018, 34.0415, 317.2
184.0, 0.0553, 34.0437, 315.9
185.0, 0.081, 34.0485, 315.2
186.0, 0.0548, 34.0476, 315.2
187.0, 0.0323, 34.0461, 315.1
188.0, 0.092, 34.0523, 314.3
189.0, 0.1035, 34.0541, 314.3
190.0, 0.1065, 34.0545, 314
191.0, 0.1267, 34.057, 313.3
192.0, 0.1183, 34.0555, 312.6
193.0, 0.1831, 34.0613, 310.6
194.0, 0.2187, 34.0672, 309.7
195.0, 0.2173, 34.0672, 309.2
196.0, 0.2173, 34.0671, 308.3
197.0, 0.2548, 34.0713, 306.8
198.0, 0.3048, 34.0767, 305.5
199.0, 0.3229, 34.0788, 304.6
200.0, 0.3351, 34.0803, 303.4
201.0, 0.3388, 34.0811, 302.2
202.0, 0.3352, 34.0814, 301
203.0, 0.323, 34.0803, 300.2
204.0, 0.4081, 34.091, 298.7
205.0, 0.4215, 34.0937, 298.8
206.0, 0.4467, 34.0963, 298.5
207.0, 0.5024, 34.1036, 297
208.0, 0.5442, 34.1087, 295.1
209.0, 0.5815, 34.114, 292.9
210.0, 0.5988, 34.1152, 290.8
211.0, 0.616, 34.1165, 288.3
212.0, 0.6332, 34.1177, 284.8
213.0, 0.6813, 34.1253, 284.1
214.0, 0.7641, 34.1347, 283.3
215.0, 0.896, 34.1526, 281.4
216.0, 0.943, 34.161, 279.2
217.0, 0.9432, 34.1613, 276.6
218.0, 0.9359, 34.1599, 273.7
219.0, 0.9286, 34.1585, 270.7
220.0, 0.9213, 34.1571, 266.9
221.0, 0.9983, 34.1667, 266.7
222.0, 1.0084, 34.1682, 267.4
223.0, 1.0384, 34.1718, 267.3
224.0, 1.0639, 34.1759, 266.5
225.0, 1.0735, 34.1772, 265.5
226.0, 1.083, 34.1786, 264
227.0, 1.0926, 34.1799, 262.2
228.0, 1.1213, 34.1853, 261.6
229.0, 1.1419, 34.1884, 261.4
230.0, 1.1559, 34.1905, 261
231.0, 1.1639, 34.1912, 260.3
232.0, 1.172, 34.1918, 258.8
233.0, 1.18, 34.1925, 256.8
234.0, 1.2212, 34.1999, 255.6
235.0, 1.2243, 34.2009, 255.2
236.0, 1.2357, 34.2029, 254.7
237.0, 1.2476, 34.2079, 254.1
238.0, 1.2801, 34.2127, 253.1
239.0, 1.294, 34.2163, 252.1
240.0, 1.3429, 34.2239, 250.6
241.0, 1.3485, 34.2254, 249
242.0, 1.354, 34.227, 247.7
243.0, 1.3596, 34.2285, 246.5
244.0, 1.3746, 34.2309, 246.8
245.0, 1.3903, 34.2342, 246.6
246.0, 1.409, 34.2378, 246
247.0, 1.4211, 34.2399, 244.9
248.0, 1.4206, 34.2391, 243.1
249.0, 1.4541, 34.2462, 241.4
250.0, 1.4557, 34.2463, 240.5
251.0, 1.4556, 34.247, 239.7
252.0, 1.4575, 34.2488, 239.2
253.0, 1.449, 34.249, 239.1
254.0, 1.4616, 34.2509, 238.9
255.0, 1.4678, 34.2531, 238.8
256.0, 1.464, 34.2534, 238.6
