CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00174_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:57 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_174_1
#DATE: 2008-02-16
#TIMEZONE: UTC
#CTD_START_TIME: 21:11:00
#CTD_START_LATITUDE: -67.0007
#CTD_START_LONGITUDE: -105.5497
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 174
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 1.8544, 33.9195, 326.8, -999
3.0, 1.8531, 33.9207, 326.8, -999
4.0, 1.8527, 33.9207, 326.7, -999
5.0, 1.8518, 33.9206, 326.7, -999
6.0, 1.8498, 33.9208, 326.7, -999
7.0, 1.8485, 33.9209, 326.7, -999
8.0, 1.8485, 33.9201, 326.7, -999
9.0, 1.8498, 33.9208, 326.8, -999
10.0, 1.8464, 33.9206, 326.8, -999
11.0, 1.8462, 33.9208, 326.7, -999
12.0, 1.8463, 33.9208, 326.6, -999
13.0, 1.8462, 33.9209, 326.5, -999
14.0, 1.8461, 33.9208, 326.6, -999
15.0, 1.8462, 33.9208, 326.7, -999
16.0, 1.8463, 33.9207, 326.7, -999
17.0, 1.8461, 33.9209, 326.8, -999
18.0, 1.8461, 33.921, 326.8, -999
19.0, 1.8462, 33.9209, 326.8, -999
20.0, 1.8464, 33.9208, 326.9, -999
21.0, 1.8465, 33.9208, 326.8, -999
22.0, 1.8464, 33.9208, 326.8, -999
23.0, 1.8466, 33.9207, 326.8, -999
24.0, 1.8467, 33.9208, 326.7, -999
25.0, 1.847, 33.9201, 326.7, -999
26.0, 1.8471, 33.9208, 326.7, -999
27.0, 1.8472, 33.9207, 326.7, -999
28.0, 1.8467, 33.9208, 326.6, -999
29.0, 1.8469, 33.9208, 326.6, -999
30.0, 1.8473, 33.9206, 326.6, -999
31.0, 1.847, 33.9209, 326.5, -999
32.0, 1.8471, 33.9208, 326.5, -999
33.0, 1.8467, 33.9208, 326.4, -999
34.0, 1.8468, 33.9207, 326.6, -999
35.0, 1.8469, 33.9207, 326.6, -999
36.0, 1.847, 33.9207, 326.7, -999
37.0, 1.8471, 33.9208, 326.7, -999
38.0, 1.8471, 33.9208, 326.7, -999
39.0, 1.8471, 33.9207, 326.7, -999
40.0, 1.8468, 33.9206, 326.8, -999
41.0, 1.8467, 33.92, 326.8, -999
42.0, 1.8465, 33.9206, 326.7, -999
43.0, 1.8467, 33.9209, 326.8, -999
44.0, 1.8468, 33.9208, 326.8, -999
45.0, 1.8469, 33.9207, 326.8, -999
46.0, 1.8468, 33.9208, 326.9, -999
47.0, 1.8468, 33.9208, 326.9, -999
48.0, 1.8462, 33.9208, 326.7, -999
49.0, 1.8462, 33.9208, 326.5, -999
50.0, 1.8471, 33.9208, 326.5, -999
51.0, 1.8467, 33.9209, 326.6, -999
52.0, 1.8465, 33.9207, 326.7, -999
53.0, 1.847, 33.9207, 326.7, -999
54.0, 1.8472, 33.9208, 326.7, -999
55.0, 1.847, 33.9209, 326.8, -999
56.0, 1.8472, 33.9208, 326.7, -999
57.0, 1.8474, 33.9208, 326.7, -999
58.0, 1.8469, 33.9207, 326.7, -999
59.0, 1.8469, 33.9207, 326.7, -999
60.0, 1.8466, 33.9208, 326.6, -999
61.0, 1.8439, 33.9211, 326.6, -999
62.0, 1.8399, 33.921, 326.6, -999
63.0, 1.8447, 33.9208, 326.6, -999
64.0, 1.8415, 33.921, 326.6, -999
65.0, 1.8371, 33.9212, 326.6, -999
66.0, 1.8373, 33.9212, 326.7, -999
67.0, 1.8367, 33.921, 326.8, -999
68.0, 1.8337, 33.9212, 326.7, -999
69.0, 1.825, 33.9215, 326.7, -999
70.0, 1.819, 33.9218, 326.7, -999
71.0, 1.8034, 33.9222, 326.6, -999
72.0, 1.7949, 33.9225, 326.2, -999
73.0, 1.765, 33.9233, 325.8, -999
74.0, 1.6872, 33.9251, 325.5, -999
75.0, 1.507, 33.9289, 325.7, -999
76.0, 1.2578, 33.9337, 326.4, -999
77.0, 1.0042, 33.9377, 327.5, -999
78.0, 0.8154, 33.9429, 328.5, -999
79.0, 0.7544, 33.9444, 328.8, -999
80.0, 0.6573, 33.9499, 330.7, -999
81.0, 0.6313, 33.9515, 331.5, -999
82.0, 0.608, 33.9515, 331.9, -999
83.0, 0.5776, 33.9528, 332.1, -999
84.0, 0.5653, 33.9538, 332.1, -999
85.0, 0.5537, 33.9552, 331.9, -999
86.0, 0.5473, 33.9562, 331.8, -999
87.0, 0.5213, 33.9581, 332, -999
88.0, 0.4804, 33.9606, 332.2, -999
89.0, 0.4676, 33.9618, 331.8, -999
90.0, 0.4544, 33.9643, 331.6, -999
91.0, 0.4295, 33.9647, 331.6, -999
92.0, 0.3839, 33.9634, 331.9, -999
93.0, 0.288, 33.9602, 332.4, -999
94.0, 0.3172, 33.964, 331.9, -999
95.0, 0.3226, 33.9692, 332.4, -999
96.0, 0.264, 33.9689, 333, -999
97.0, 0.2699, 33.9724, 332.7, -999
98.0, 0.2993, 33.9765, 332.3, -999
99.0, 0.313, 33.9803, 331.9, -999
100.0, 0.3002, 33.982, 331.4, -999
101.0, 0.2868, 33.9825, 330.7, -999
102.0, 0.2792, 33.9831, 330.2, -999
103.0, 0.2693, 33.9839, 329.8, -999
104.0, 0.2382, 33.9869, 329.8, -999
105.0, 0.2457, 33.9884, 329.3, -999
106.0, 0.2306, 33.9901, 329.1, -999
107.0, 0.2325, 33.9916, 328.7, -999
108.0, 0.2372, 33.9929, 328.6, -999
109.0, 0.2291, 33.9923, 328.3, -999
110.0, 0.1854, 33.9955, 328.3, -999
111.0, 0.1789, 33.9967, 328.1, -999
112.0, 0.1829, 33.9992, 327.7, -999
113.0, 0.1929, 34.0023, 327.2, -999
114.0, 0.1855, 34.0037, 326.6, -999
115.0, 0.1729, 34.0046, 326.1, -999
116.0, 0.1771, 34.0053, 325.7, -999
117.0, 0.1799, 34.0057, 325.2, -999
118.0, 0.1791, 34.0057, 324.7, -999
119.0, 0.1748, 34.0075, 324.9, -999
120.0, 0.1773, 34.0081, 325, -999
121.0, 0.1744, 34.0083, 325, -999
122.0, 0.1621, 34.0082, 325.1, -999
123.0, 0.1574, 34.0077, 324.8, -999
124.0, 0.1413, 34.0085, 324.7, -999
125.0, 0.1111, 34.0091, 324.9, -999
126.0, 0.1064, 34.0098, 324.9, -999
127.0, 0.0943, 34.0096, 324.9, -999
128.0, 0.0874, 34.0096, 324.8, -999
129.0, 0.0834, 34.0096, 324.6, -999
130.0, 0.0821, 34.01, 324.5, -999
131.0, 0.05, 34.0094, 324.7, -999
132.0, 0.0366, 34.0098, 324.6, -999
133.0, 0.0161, 34.0097, 324.8, -999
134.0, -0.0064, 34.0088, 325.1, -999
135.0, -0.0114, 34.0087, 325.3, -999
136.0, -0.0203, 34.009, 325.7, -999
137.0, -0.0351, 34.0089, 325.9, -999
138.0, -0.0379, 34.0091, 326, -999
139.0, -0.0367, 34.0098, 325.9, -999
