CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00159_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_159_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 06:20:00
#CTD_START_LATITUDE: -62.7502
#CTD_START_LONGITUDE: -103.0010
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 159
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 3.6031, 33.8807, 320.8, -999
3.0, 3.6036, 33.8805, 320.8, -999
4.0, 3.6036, 33.8806, 320.7, -999
5.0, 3.6036, 33.8808, 320.7, -999
6.0, 3.6041, 33.8807, 320.9, -999
7.0, 3.6042, 33.8807, 321.1, -999
8.0, 3.6043, 33.8806, 321, -999
9.0, 3.6042, 33.8808, 321, -999
10.0, 3.6044, 33.8806, 321.1, -999
11.0, 3.6047, 33.8806, 321, -999
12.0, 3.6044, 33.8807, 320.9, -999
13.0, 3.6035, 33.881, 321, -999
14.0, 3.6032, 33.8813, 321, -999
15.0, 3.6037, 33.8811, 321.2, -999
16.0, 3.6046, 33.881, 321.2, -999
17.0, 3.6048, 33.8809, 321.1, -999
18.0, 3.6049, 33.881, 321, -999
19.0, 3.6047, 33.881, 320.9, -999
20.0, 3.6045, 33.8811, 320.8, -999
21.0, 3.6032, 33.8812, 320.8, -999
22.0, 3.6038, 33.8811, 321, -999
23.0, 3.602, 33.8812, 321.1, -999
24.0, 3.5958, 33.8821, 321.2, -999
25.0, 3.5965, 33.8817, 321.1, -999
26.0, 3.5917, 33.8822, 321.2, -999
27.0, 3.5885, 33.8825, 321.3, -999
28.0, 3.5859, 33.8827, 321.5, -999
29.0, 3.5862, 33.8824, 321.5, -999
30.0, 3.5817, 33.8829, 321.4, -999
31.0, 3.5802, 33.8829, 321.4, -999
32.0, 3.5786, 33.883, 321.6, -999
33.0, 3.5771, 33.883, 321.7, -999
34.0, 3.5746, 33.8831, 321.6, -999
35.0, 3.5731, 33.8831, 321.5, -999
36.0, 3.5712, 33.8832, 321.6, -999
37.0, 3.5664, 33.8834, 321.7, -999
38.0, 3.5586, 33.8838, 321.8, -999
39.0, 3.5499, 33.8842, 321.8, -999
40.0, 3.541, 33.8844, 321.8, -999
41.0, 3.5381, 33.8843, 321.8, -999
42.0, 3.518, 33.8852, 321.9, -999
43.0, 3.5226, 33.8845, 321.5, -999
44.0, 3.4645, 33.8867, 321.8, -999
45.0, 3.4148, 33.8872, 321.5, -999
46.0, 3.4147, 33.8873, 320.6, -999
47.0, 3.229, 33.8933, 321.3, -999
48.0, 2.7756, 33.9027, 324.4, -999
49.0, 2.7387, 33.9114, 323, -999
50.0, 2.548, 33.9111, 326.4, -999
51.0, 2.4075, 33.9178, 327.2, -999
52.0, 2.267, 33.9244, 329, -999
53.0, 2.1265, 33.9307, 330.5, -999
54.0, 1.9855, 33.937, 331.8, -999
55.0, 1.9525, 33.9415, 332, -999
56.0, 1.853, 33.9445, 332.6, -999
57.0, 1.8009, 33.9463, 332.2, -999
58.0, 1.8081, 33.9471, 331.5, -999
59.0, 1.7264, 33.9504, 331.7, -999
60.0, 1.731, 33.9499, 331.4, -999
61.0, 1.6989, 33.9496, 331.6, -999
62.0, 1.6857, 33.9484, 331.8, -999
63.0, 1.641, 33.9485, 332.2, -999
64.0, 1.5385, 33.9466, 333.2, -999
65.0, 1.507, 33.9425, 333.2, -999
66.0, 1.4805, 33.9436, 333.3, -999
67.0, 1.3677, 33.9383, 334.2, -999
