CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00159_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:09:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 159
CASTNO = 1
CTDID = 33RO20071215_CTD_159_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:20:00
CTD_START_LATITUDE = -62.7502
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 3.6031, 33.8807, 320.8
3.0, 3.6036, 33.8805, 320.8
4.0, 3.6036, 33.8806, 320.7
5.0, 3.6036, 33.8808, 320.7
6.0, 3.6041, 33.8807, 320.9
7.0, 3.6042, 33.8807, 321.1
8.0, 3.6043, 33.8806, 321
9.0, 3.6042, 33.8808, 321
10.0, 3.6044, 33.8806, 321.1
11.0, 3.6047, 33.8806, 321
12.0, 3.6044, 33.8807, 320.9
13.0, 3.6035, 33.881, 321
14.0, 3.6032, 33.8813, 321
15.0, 3.6037, 33.8811, 321.2
16.0, 3.6046, 33.881, 321.2
17.0, 3.6048, 33.8809, 321.1
18.0, 3.6049, 33.881, 321
19.0, 3.6047, 33.881, 320.9
20.0, 3.6045, 33.8811, 320.8
21.0, 3.6032, 33.8812, 320.8
22.0, 3.6038, 33.8811, 321
23.0, 3.602, 33.8812, 321.1
24.0, 3.5958, 33.8821, 321.2
25.0, 3.5965, 33.8817, 321.1
26.0, 3.5917, 33.8822, 321.2
27.0, 3.5885, 33.8825, 321.3
28.0, 3.5859, 33.8827, 321.5
29.0, 3.5862, 33.8824, 321.5
30.0, 3.5817, 33.8829, 321.4
