CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 54_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:25 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_54_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 22:51:00
#CTD_START_LATITUDE: -41.16717
#CTD_START_LONGITUDE: 144.121
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.16817
#CTD_BOTTOM_LONGITUDE: 144.12067
#CTD_END_TIME: 23:12:00
#CTD_END_LATITUDE: -41.16983
#CTD_END_LONGITUDE: 144.12133
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 54
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.928, 35.169998, 17.584, -999
4, 13.921, 35.168999, 22.221001, -999
6, 13.909, 35.168999, 18.188, -999
8, 13.888, 35.167999, 22.780001, -999
10, 13.886, 35.167999, 29.559999, -999
12, 13.88, 35.167999, 31.653999, -999
14, 13.879, 35.167999, 33.032001, -999
16, 13.876, 35.167999, 33.764999, -999
18, 13.868, 35.167999, 34.201, -999
20, 13.861, 35.167999, 34.571999, -999
22, 13.854, 35.167, 35.306999, -999
24, 13.843, 35.167, 35.069, -999
26, 13.824, 35.166, 35.313999, -999
28, 13.785, 35.165001, 35.480999, -999
30, 13.729, 35.161999, 36.036999, -999
32, 13.635, 35.155998, 36.528, -999
34, 13.587, 35.153, 34.305, -999
36, 13.544, 35.152, 31.551001, -999
38, 13.539, 35.153, 29.91, -999
40, 13.536, 35.153, 28.99, -999
42, 13.477, 35.147999, 28.858999, -999
44, 13.398, 35.147999, 27.025, -999
46, 13.379, 35.152, 24.332001, -999
48, 13.349, 35.147999, 23.136, -999
50, 13.334, 35.150002, 22.105, -999
52, 13.33, 35.151001, 21.451, -999
54, 13.317, 35.150002, 21.150999, -999
56, 13.261, 35.154999, 20.914, -999
58, 13.259, 35.16, 19.278, -999
60, 13.2, 35.169998, 18.959999, -999
62, 13.15, 35.195, 17.768, -999
64, 13.099, 35.224998, 15.242, -999
66, 13.085, 35.243, 12.734, -999
68, 13.051, 35.262001, 10.693, -999
70, 13.034, 35.287998, 8.0628, -999
72, 13.034, 35.299, 6.3159, -999
74, 12.983, 35.299999, 5.1802, -999
76, 12.942, 35.300999, 4.3645, -999
78, 12.918, 35.299999, 3.5746, -999
80, 12.87, 35.292999, 3.2606, -999
82, 12.836, 35.289001, 2.7192, -999
84, 12.832, 35.287998, 2.5005, -999
86, 12.826, 35.287998, 2.3899, -999
88, 12.819, 35.287998, 2.3051, -999
90, 12.834, 35.294998, 2.2115, -999
92, 12.872, 35.307999, 2.1521, -999
94, 12.886, 35.313999, 2.0597, -999
96, 12.877, 35.312, 1.9629, -999
98, 12.868, 35.311001, 1.9247, -999
100, 12.866, 35.311001, 1.946, -999
102, 12.867, 35.312, 1.9258, -999
104, 12.856, 35.311001, 1.8901, -999
106, 12.849, 35.307999, 2.0065, -999
108, 12.788, 35.292, 1.9324, -999
110, 12.767, 35.292, 1.956, -999
112, 12.753, 35.285999, 1.8484, -999
114, 12.747, 35.285, 1.876, -999
116, 12.737, 35.283001, 1.8429, -999
118, 12.745, 35.280998, 1.837, -999
120, 12.625, 35.256001, 1.8202, -999
122, 12.612, 35.255001, 1.6407, -999
124, 12.609, 35.254002, 1.5711, -999
126, 12.61, 35.255001, 1.5507, -999
128, 12.606, 35.254002, 1.5729, -999
130, 12.611, 35.256001, 1.5401, -999
132, 12.621, 35.257999, 1.5486, -999
134, 12.618, 35.257999, 1.5779, -999
136, 12.623, 35.259998, 1.599, -999
138, 12.633, 35.262001, 1.6073, -999
140, 12.633, 35.262001, 1.6244, -999
142, 12.638, 35.263, 1.535, -999
144, 12.636, 35.262001, 1.5695, -999
146, 12.654, 35.268002, 1.609, -999
148, 12.655, 35.266998, 1.6246, -999
150, 12.657, 35.266998, 1.6488, -999
152, 12.658, 35.268002, 1.6556, -999
154, 12.659, 35.268002, 1.6091, -999
156, 12.654, 35.266998, 1.6703, -999
158, 12.601, 35.254002, 1.6036, -999
160, 12.56, 35.248001, 1.5468, -999
162, 12.551, 35.245998, 1.4219, -999
164, 12.532, 35.240002, 1.4374, -999
166, 12.531, 35.241001, 1.4038, -999
168, 12.532, 35.240002, 1.4296, -999
170, 12.529, 35.240002, 1.3824, -999
172, 12.533, 35.240002, 1.4628, -999
174, 12.548, 35.244999, 1.4829, -999
176, 12.561, 35.248001, 1.437, -999
178, 12.555, 35.245998, 1.4225, -999
180, 12.536, 35.241001, 1.4449, -999
182, 12.537, 35.240002, 1.4192, -999
184, 12.526, 35.237999, 1.4868, -999
186, 12.527, 35.237999, 1.4455, -999
188, 12.523, 35.237, 1.4724, -999
190, 12.505, 35.234001, 1.4538, -999
192, 12.499, 35.231998, 1.4237, -999
194, 12.378, 35.203999, 1.3768, -999
196, 12.322, 35.195, 1.3278, -999
