CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 10_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:24 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09FA19971125_CTD_10_1
DATE = 1997-12-01
TIMEZONE = UTC
CTD_START_TIME = 09:58:00
CTD_START_LATITUDE = -41.26767
CTD_START_LONGITUDE = 148.53233
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.26833
CTD_BOTTOM_LONGITUDE = 148.53283
CTD_END_TIME = 10:12:00
CTD_END_LATITUDE = -41.26967
CTD_END_LONGITUDE = 148.537
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.86, 35.318001, 11.038
4, 14.863, 35.320999, 15.62
6, 14.86, 35.324001, 16.669001
8, 14.853, 35.327999, 15.816
10, 14.85, 35.331001, 15.81
12, 14.847, 35.334, 16.184
14, 14.844, 35.338001, 15.859
16, 14.841, 35.342999, 16.263
18, 14.841, 35.347, 16.389
20, 14.838, 35.348999, 15.536
22, 14.833, 35.351002, 15.843
24, 14.828, 35.353001, 16.761
26, 14.818, 35.355, 17.306999
28, 14.798, 35.356998, 15.403
30, 14.719, 35.361, 15.125
32, 14.545, 35.363998, 14.649
34, 14.486, 35.365002, 13.216
36, 14.439, 35.363998, 18.799999
38, 14.33, 35.362, 16.311001
40, 14.204, 35.358002, 14.18
42, 14.113, 35.354, 13.409
44, 14.05, 35.351002, 15.83
46, 13.998, 35.347, 21.195999
48, 13.862, 35.333, 9.9948
50, 13.777, 35.326, 6.247
52, 13.734, 35.321999, 8.0336
54, 13.741, 35.324001, 6.1724
56, 13.728, 35.323002, 6.2548
58, 13.677, 35.318001, 7.1203
60, 13.673, 35.318001, 5.4725
62, 13.647, 35.316002, 5.103
64, 13.619, 35.314999, 5.7949
66, 13.613, 35.314999, 5.3679
68, 13.574, 35.310001, 5.2423
70, 13.543, 35.310001, 6.3047
72, 13.537, 35.308998, 5.5384
74, 13.448, 35.298, 4.7223
76, 13.3, 35.282001, 4.8644
78, 13.248, 35.278, 4.6182
80, 13.201, 35.271999, 4.3168
82, 13.092, 35.257, 3.8774
84, 13.007, 35.25, 3.8179
86, 12.966, 35.244999, 3.9141
88, 12.957, 35.245998, 4.1519
90, 12.956, 35.245998, 4.0048
92, 12.955, 35.247002, 4.2378
94, 12.955, 35.247002, 4.0271
96, 12.955, 35.248001, 4.0439
98, 12.954, 35.249001, 6.9751
100, 12.954, 35.249001, 4.6278
102, 12.954, 35.25, 4.2577
104, 12.954, 35.250999, 4.3367
106, 12.954, 35.250999, 5.028
108, 12.955, 35.251999, 4.2203
