CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_41_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:22:08 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 09SS19950114_CTD_42_1
DATE = 1995-01-25
TIMEZONE = UTC
CTD_START_TIME = 21:03:00
CTD_START_LATITUDE = -42.9796666666667
CTD_START_LONGITUDE = 139.986
CTD_BOTTOM_TIME = 21:06:00
CTD_BOTTOM_LATITUDE = -42.9805
CTD_BOTTOM_LONGITUDE = 139.986
CTD_END_TIME = 21:25:00
CTD_END_LATITUDE = -42.9791666666667
CTD_END_LONGITUDE = 139.984333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 13.73, 34.775, 265.8
4, 13.732, 34.774, 275.1
6, 13.731, 34.775, 273.1
8, 13.731, 34.775, 274.3
10, 13.732, 34.775, 275.7
12, 13.733, 34.775, 276.2
14, 13.733, 34.775, 275.8
16, 13.735, 34.775, 275
18, 13.735, 34.775, 272.9
20, 13.731, 34.774, 273.3
22, 13.727, 34.774, 275.3
24, 13.721, 34.774, 275
26, 13.664, 34.758, 275.7
28, 13.401, 34.755, 280.7
30, 13.089, 34.74, 286.5
32, 12.786, 34.746, 288.1
34, 12.703, 34.744, 291.8
36, 12.483, 34.732, 294.9
38, 12.323, 34.718, 296.2
40, 12.035, 34.722, 297.2
42, 11.977, 34.721, 296.6
44, 11.933, 34.72, 294.8
46, 11.902, 34.72, 291.9
48, 11.876, 34.72, 289.1
50, 11.863, 34.725, 287.4
52, 11.851, 34.728, 285.3
54, 11.8, 34.723, 283.7
56, 11.706, 34.716, 283.8
58, 11.585, 34.735, 283.5
60, 11.46, 34.774, 283
62, 11.498, 34.83, 279.9
64, 11.238, 34.805, 280.1
66, 11.026, 34.787, 280.6
68, 10.895, 34.794, 280.4
70, 10.791, 34.792, 278
72, 10.737, 34.814, 278.1
74, 10.745, 34.828, 276.7
76, 10.721, 34.824, 275.2
78, 10.727, 34.837, 274.1
80, 10.712, 34.833, 274.4
82, 10.647, 34.827, 273.6
84, 10.639, 34.838, 273.4
86, 10.758, 34.867, 271.2
88, 10.773, 34.866, 271.6
90, 10.7, 34.85, 270.8
92, 10.651, 34.849, 270.4
94, 10.683, 34.863, 270.1
96, 10.698, 34.867, 271.1
98, 10.69, 34.862, 269.9
100, 10.589, 34.845, 270.3
102, 10.375, 34.805, 271.2
104, 10.348, 34.805, 273
