CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034079.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:20 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 09AR20070116_CTD_79_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 11:04:22
CTD_START_LATITUDE = -45.5578333333333
CTD_START_LONGITUDE = 153.176333333333
CTD_BOTTOM_TIME = 11:45:32
CTD_BOTTOM_LATITUDE = -45.5551666666667
CTD_BOTTOM_LONGITUDE = 153.177666666667
CTD_END_TIME = 12:47:38
CTD_END_LATITUDE = -45.549
CTD_END_LONGITUDE = 153.182666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 13.6956, 34.8641, 287.53, 4.391, 0.827, 0.075
8, 13.6987, 34.8644, 287.23, 4.382, 0.828, 0.002
10, 13.6958, 34.8646, 287.33, 4.442, 0.829, 0.002
12, 13.6371, 34.8605, 288.83, 4.451, 0.828, 0.002
14, 13.2911, 34.849, 290.88, 5.168, 0.826, 0.002
16, 13.1006, 34.8512, 290.48, 5.365, 0.824, 0.002
18, 13.0388, 34.8534, 288.63, 4.895, 0.836, 0.002
20, 13.0057, 34.8528, 286.11, 4.69, 0.85, 0.002
22, 12.7909, 34.8445, 283.85, 3.921, 0.859, 0.002
24, 12.6268, 34.842, 282.44, 3.032, 0.873, 0.002
26, 12.6138, 34.8453, 280.2, 2.929, 0.889, 0.002
28, 12.6027, 34.8447, 276.88, 2.852, 0.901, 0.002
30, 12.5685, 34.8399, 274.66, 2.493, 0.905, 0.002
32, 12.5374, 34.8382, 273.33, 2.117, 0.909, 0.002
34, 12.5309, 34.8396, 272.49, 2.04, 0.919, 0.002
36, 12.5237, 34.8422, 270.5, 1.98, 0.923, 0.002
38, 12.493, 34.8407, 269.18, 1.485, 0.926, 0.002
40, 12.4697, 34.8414, 268.98, 1.177, 0.934, 0.002
42, 12.4637, 34.8439, 269.09, 1.092, 0.939, 0.002
44, 12.4556, 34.8432, 268.95, 1.1, 0.941, 0.002
46, 12.4446, 34.8418, 268.51, 0.972, 0.942, 0.002
48, 12.416, 34.8364, 268.15, 0.869, 0.943, 0.002
50, 12.3888, 34.833, 267.97, 0.741, 0.947, 0.002
52, 12.3943, 34.837, 267.52, 0.69, 0.95, 0.002
54, 12.4096, 34.8424, 266.98, 0.613, 0.951, 0.002
56, 12.4116, 34.8479, 266.61, 0.553, 0.951, 0.002
58, 12.4232, 34.8516, 266.35, 0.536, 0.953, 0.002
60, 12.3897, 34.8448, 266.69, 0.536, 0.953, 0.002
62, 12.3633, 34.8419, 266.74, 0.502, 0.955, 0.002
64, 12.3771, 34.8467, 266.26, 0.476, 0.955, 0.002
66, 12.3551, 34.8418, 265.76, 0.416, 0.956, 0.002
68, 12.3112, 34.842, 265.08, 0.348, 0.956, 0.002
70, 12.3123, 34.8434, 264.09, 0.314, 0.958, 0.002
