CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:37 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_132_1
#DATE: 2006-08-07
#TIMEZONE: UTC
#CTD_START_TIME: 23:16:20
#CTD_START_LATITUDE: -61.5766666666667
#CTD_START_LONGITUDE: -53.7341666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 132
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
4, -1.7265, 34.2515, 7.5274, 0.057, 13.8155
5, -1.7293, 34.2505, 7.52782, 0.0491, 13.8155
6, -1.7283, 34.2499, 7.53073, 0.0503, 13.8155
7, -1.7317, 34.2494, 7.53116, 0.0676, 13.8155
8, -1.7307, 34.2493, 7.53747, 0.0502, 13.8155
9, -1.731, 34.2492, 7.54039, 0.0559, 13.8155
10, -1.7288, 34.2493, 7.54097, 0.06, 13.8155
11, -1.7282, 34.2492, 7.53922, 0.057, 13.8155
12, -1.7272, 34.2491, 7.5458, 0.0545, 13.8155
13, -1.7267, 34.2489, 7.54768, 0.05, 13.8155
14, -1.7275, 34.249, 7.54831, 0.0638, 13.8155
15, -1.7267, 34.2492, 7.54824, 0.064, 13.8155
16, -1.719, 34.2499, 7.54576, 0.0657, 13.8155
17, -1.7149, 34.2502, 7.54528, 0.0361, 13.8155
18, -1.7149, 34.2503, 7.54566, 0.0526, 13.8155
19, -1.7168, 34.2499, 7.5439, 0.0533, 13.8155
20, -1.7203, 34.2497, 7.54667, 0.0765, 13.8155
21, -1.7191, 34.2497, 7.54402, 0.0582, 13.8155
22, -1.7144, 34.2501, 7.54245, 0.0709, 13.8155
23, -1.7159, 34.25, 7.54471, 0.064, 13.8155
24, -1.7153, 34.2502, 7.54082, 0.055, 13.8155
25, -1.7187, 34.2498, 7.54147, 0.0691, 13.8155
26, -1.7029, 34.2518, 7.53417, 0.0654, 13.8155
27, -1.7041, 34.2517, 7.5298, 0.0508, 13.8155
28, -1.7012, 34.2517, 7.5269, 0.0783, 13.8155
29, -1.6866, 34.2535, 7.52037, 0.0835, 13.8155
30, -1.6962, 34.2524, 7.52083, 0.0623, 13.8155
31, -1.6951, 34.2534, 7.52092, 0.0608, 13.8155
32, -1.6913, 34.2538, 7.51865, 0.0457, 13.8155
33, -1.6738, 34.255, 7.50997, 0.0492, 13.8155
34, -1.6683, 34.256, 7.49731, 0.0557, 13.8155
35, -1.6718, 34.2559, 7.49567, 0.0666, 13.8155
36, -1.6574, 34.2573, 7.49389, 0.064, 13.8155
37, -1.6625, 34.2566, 7.49258, 0.0669, 13.8155
38, -1.6689, 34.2561, 7.49716, 0.0845, 13.8155
39, -1.6824, 34.2549, 7.50186, 0.0654, 13.8155
40, -1.6926, 34.2539, 7.51057, 0.0535, 13.8155
41, -1.6736, 34.2555, 7.5065, 0.049, 13.8155
42, -1.686, 34.2544, 7.48507, 0.0631, 13.8155
43, -1.6772, 34.2555, 7.48142, 0.0577, 13.8155
44, -1.5904, 34.2661, 7.44527, 0.0581, 13.8155
45, -1.5508, 34.2679, 7.4209, 0.0508, 13.8155
46, -1.4583, 34.2823, 7.39599, 0.057, 13.8155
47, -1.4533, 34.2827, 7.36881, 0.0537, 13.8155
48, -1.4634, 34.2822, 7.35626, 0.0425, 13.8155
49, -1.4574, 34.2839, 7.34182, 0.0528, 13.8155
50, -1.4376, 34.2862, 7.32967, 0.0418, 13.8155
51, -1.4267, 34.2892, 7.32666, 0.0369, 13.8155
52, -1.4141, 34.2918, 7.31916, 0.0394, 13.8155
53, -1.4063, 34.2933, 7.30987, 0.0513, 13.8155
54, -1.4061, 34.2939, 7.30191, 0.0383, 13.8155
55, -1.3907, 34.2966, 7.29373, 0.0373, 13.8155
56, -1.3889, 34.2973, 7.28886, 0.0212, 13.8155
57, -1.3875, 34.2977, 7.28444, 0.0439, 13.8155
58, -1.3848, 34.2984, 7.28296, 0.0311, 13.8155
59, -1.3799, 34.2995, 7.27993, 0.042, 13.8155
60, -1.3709, 34.3013, 7.27716, 0.0548, 13.8155
61, -1.3656, 34.3023, 7.27143, 0.0377, 13.8155
62, -1.3596, 34.3036, 7.2659, 0.0334, 13.8155
63, -1.3396, 34.3068, 7.25847, 0.0368, 13.8155
64, -1.3284, 34.3091, 7.25276, 0.0211, 13.8155
65, -1.3133, 34.3112, 7.24464, 0.0414, 13.8155
66, -1.3118, 34.3119, 7.23631, 0.0462, 13.8155
67, -1.3087, 34.3125, 7.22335, 0.0408, 13.8155
68, -1.3043, 34.3134, 7.21864, 0.0321, 13.8155
69, -1.2676, 34.3203, 7.2038, 0.0246, 13.8155
70, -1.2145, 34.3283, 7.18621, 0.026, 13.8155
71, -1.1878, 34.3332, 7.15564, 0.0371, 13.8155
72, -1.187, 34.3341, 7.13941, 0.027, 13.8155
73, -1.1639, 34.3405, 7.12515, 0.0218, 13.8155
74, -1.0787, 34.3535, 7.098, 0.0178, 13.8155
75, -1.0773, 34.3546, 7.07838, 0.0294, 13.8155
76, -1.0752, 34.3561, 7.06186, 0.0098, 13.8155
77, -1.0646, 34.3587, 7.05146, 0.0108, 13.8155
