CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617604.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:00 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 72
CASTNO = 1
CTDID = 320620060703_CTD_72_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 07:30:39
CTD_START_LATITUDE = -60.6161666666667
CTD_START_LONGITUDE = -54.7198333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
12, -0.7165, 34.1798, 7.60508, 0.189, 13.8155
13, -0.7171, 34.1796, 7.62926, 0.1917, 13.8155
14, -0.7163, 34.1795, 7.63937, 0.1679, 13.8155
15, -0.7073, 34.1791, 7.63683, 0.1691, 13.8155
16, -0.7077, 34.1792, 7.63586, 0.1678, 13.8155
17, -0.7055, 34.1792, 7.63568, 0.1762, 13.8155
18, -0.7058, 34.1796, 7.63871, 0.1598, 13.8155
19, -0.7025, 34.1797, 7.64044, 0.1835, 13.8155
20, -0.7005, 34.1797, 7.64016, 0.1878, 13.8155
21, -0.7013, 34.1797, 7.63979, 0.1741, 13.8155
22, -0.7032, 34.1797, 7.63715, 0.178, 13.8155
23, -0.7032, 34.18, 7.64452, 0.1873, 13.8155
24, -0.7022, 34.1801, 7.6454, 0.1757, 13.8155
25, -0.7022, 34.1802, 7.64395, 0.1758, 13.8155
26, -0.7002, 34.1801, 7.64468, 0.1831, 13.8155
27, -0.7015, 34.1801, 7.64688, 0.2027, 13.8155
28, -0.7018, 34.18, 7.64745, 0.1773, 13.8155
29, -0.7021, 34.1801, 7.64854, 0.1753, 13.8155
30, -0.7017, 34.1802, 7.648, 0.1837, 13.8155
31, -0.7019, 34.1803, 7.64925, 0.1688, 13.8155
32, -0.7019, 34.1803, 7.64905, 0.1933, 13.8155
33, -0.7014, 34.1803, 7.65213, 0.1824, 13.8155
34, -0.7008, 34.1803, 7.65361, 0.1828, 13.8155
35, -0.7004, 34.1807, 7.65363, 0.1766, 13.8155
36, -0.7011, 34.1808, 7.64844, 0.18, 13.8155
37, -0.7006, 34.1807, 7.65143, 0.1931, 13.8155
38, -0.7004, 34.181, 7.65254, 0.1852, 13.8155
39, -0.6857, 34.1826, 7.64664, 0.1796, 13.8155
40, -0.6803, 34.183, 7.63729, 0.1767, 13.8155
41, -0.6791, 34.1834, 7.62586, 0.1944, 13.8155
42, -0.6783, 34.1838, 7.62499, 0.2003, 13.8155
43, -0.6767, 34.1842, 7.62651, 0.1751, 13.8155
44, -0.6792, 34.1838, 7.62662, 0.186, 13.8155
45, -0.6805, 34.1834, 7.62682, 0.1905, 13.8155
46, -0.6807, 34.1835, 7.62806, 0.2103, 13.8155
47, -0.6808, 34.1836, 7.6245, 0.2003, 13.8155
48, -0.6809, 34.1837, 7.62503, 0.2066, 13.8155
49, -0.6796, 34.1842, 7.62281, 0.2004, 13.8155
50, -0.6799, 34.1841, 7.62216, 0.2213, 13.8155
51, -0.68, 34.1849, 7.62742, 0.2556, 13.8155
52, -0.7001, 34.1844, 7.64497, 0.2397, 13.8155
