CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00055_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 55
CASTNO = 2
CTDID = 33RR20080204_CTD_55_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 21:52:00
CTD_START_LATITUDE = -54.5002
CTD_START_LONGITUDE = 29.9987
CTD_BOTTOM_TIME = 23:21:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 2.4695, 33.8767, 326, 0.394, 0.1554, 0.554
2.0, 2.4689, 33.876, 326.1, 0.403, 0.1591, 0.478
4.0, 2.4683, 33.8752, 326.2, 0.412, 0.1637, 0.401
6.0, 2.4676, 33.8745, 326.3, 0.421, 0.1675, 0.325
8.0, 2.4674, 33.8754, 326.4, 0.421, 0.1712, 0.173
10.0, 2.4681, 33.8754, 326.7, 0.435, 0.1508, 0.05
12.0, 2.4685, 33.8758, 327.2, 0.406, 0.15, 0.007
14.0, 2.4691, 33.8758, 327.6, 0.397, 0.15, 0.002
16.0, 2.4693, 33.8765, 328.1, 0.405, 0.1471, 0.001
18.0, 2.4696, 33.8761, 328.3, 0.404, 0.1483, 0.001
20.0, 2.47, 33.8761, 328.3, 0.407, 0.1491, 0.001
22.0, 2.4702, 33.8762, 328.3, 0.404, 0.1462, 0.001
24.0, 2.4706, 33.8758, 328.5, 0.398, 0.1483, 0.001
26.0, 2.4708, 33.8759, 328.6, 0.392, 0.1471, 0.001
28.0, 2.4708, 33.8763, 328.6, 0.403, 0.1483, 0.001
30.0, 2.471, 33.8761, 328.6, 0.396, 0.1508, 0.001
32.0, 2.471, 33.8766, 328.7, 0.404, 0.15, 0.001
34.0, 2.4714, 33.8763, 328.7, 0.412, 0.15, 0.001
36.0, 2.4713, 33.8764, 328.5, 0.402, 0.1529, 0.001
38.0, 2.4712, 33.8763, 328.5, 0.394, 0.1491, 0.001
40.0, 2.4712, 33.8762, 328.5, 0.406, 0.15, 0.001
42.0, 2.4712, 33.8763, 328.6, 0.415, 0.1491, 0.001
44.0, 2.4715, 33.8763, 328.6, 0.404, 0.1483, 0.001
46.0, 2.4716, 33.876, 328.3, 0.404, 0.15, 0.001
48.0, 2.4716, 33.8764, 328.4, 0.417, 0.15, 0.001
50.0, 2.472, 33.8761, 328.6, 0.406, 0.1529, 0.001
