CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00064_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:17 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_64_2
#DATE: 2008-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 16:42:00
#CTD_START_LATITUDE: -58.9948
#CTD_START_LONGITUDE: 29.9987
#CTD_BOTTOM_TIME: 18:32:56
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 64
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 1.2484, 33.8168, 334.2, 0.337, -999, 2.808
2.0, 1.2496, 33.818, 334.2, 0.335, -999, 2.668
4.0, 1.2508, 33.8192, 334.3, 0.333, -999, 2.529
6.0, 1.2521, 33.8204, 334.4, 0.331, 0.126, 2.389
8.0, 1.2503, 33.8205, 334.5, 0.334, 0.1334, 2.326
10.0, 1.2501, 33.8204, 334.9, 0.336, 0.1251, 2.243
12.0, 1.25, 33.8205, 335.3, 0.341, 0.1243, 2.173
14.0, 1.2495, 33.8205, 335.5, 0.344, 0.1222, 2.109
16.0, 1.2496, 33.8207, 335.7, 0.341, 0.1235, 2.058
18.0, 1.2496, 33.8206, 335.7, 0.346, 0.1222, 2.001
20.0, 1.25, 33.8206, 335.8, 0.349, 0.1222, 1.964
22.0, 1.2498, 33.8207, 335.8, 0.344, 0.1235, 1.91
24.0, 1.25, 33.8207, 336, 0.339, 0.1235, 1.857
26.0, 1.2504, 33.8206, 336.1, 0.346, 0.1222, 1.803
28.0, 1.2503, 33.8205, 336, 0.34, 0.1222, 1.751
30.0, 1.2505, 33.8207, 336.1, 0.339, 0.1222, 1.704
32.0, 1.2509, 33.8207, 336.2, 0.34, 0.1235, 1.654
34.0, 1.2509, 33.8209, 336.2, 0.344, 0.1222, 1.613
36.0, 1.2507, 33.8208, 336.1, 0.345, 0.1222, 1.587
38.0, 1.2492, 33.821, 336.1, 0.347, 0.1222, 1.544
40.0, 1.2484, 33.8209, 336.2, 0.349, 0.1222, 1.523
42.0, 1.2448, 33.8215, 336.1, 0.348, 0.1222, 1.494
44.0, 1.2466, 33.8213, 336.1, 0.344, 0.1222, 1.444
46.0, 1.2481, 33.8215, 336.1, 0.342, 0.1222, 1.414
48.0, 1.2501, 33.8209, 336.2, 0.346, 0.1235, 1.351
50.0, 1.2471, 33.8212, 336.1, 0.348, 0.1235, 1.321
52.0, 1.2452, 33.8215, 336, 0.35, 0.1222, 1.282
54.0, 1.2413, 33.8217, 336.1, 0.349, 0.1222, 1.257
56.0, 1.2002, 33.8262, 336.4, 0.344, 0.1206, 1.224
58.0, 1.194, 33.8283, 336.2, 0.348, 0.1214, 1.171
60.0, 1.1974, 33.8266, 336.2, 0.349, 0.1198, 1.14
62.0, 1.1878, 33.8285, 336.2, 0.345, 0.1198, 1.116
64.0, 1.1778, 33.8308, 336.1, 0.348, 0.119, 1.062
66.0, 1.18, 33.8299, 336.1, 0.346, 0.119, 1.024
68.0, 1.148, 33.8354, 336.2, 0.343, 0.1177, 0.991
70.0, 1.1597, 33.8332, 336, 0.35, 0.1177, 0.959
72.0, 0.951, 33.8505, 337.3, 0.35, 0.1152, 0.913
74.0, 0.0364, 33.9871, 341.4, 0.371, 0.1013, 0.886
76.0, -0.06, 34.0234, 336.5, 0.372, 0.0898, 0.846
78.0, -0.2616, 34.0245, 341, 0.358, 0.0988, 0.796
80.0, -0.2609, 34.0279, 336.2, 0.37, 0.0804, 0.754
82.0, -0.2586, 34.0367, 336.2, 0.37, 0.0869, 0.72
84.0, -0.3119, 34.049, 336.7, 0.384, 0.0788, 0.681
86.0, -0.354, 34.053, 335, 0.371, 0.0771, 0.646
88.0, -0.3952, 34.0621, 334.1, 0.358, 0.0759, 0.595
90.0, -0.4462, 34.0726, 333.4, 0.347, 0.0678, 0.579
92.0, -0.449, 34.0733, 332.9, 0.353, 0.067, 0.542
94.0, -0.4427, 34.0734, 332.2, 0.352, 0.0678, 0.504
96.0, -0.4505, 34.0767, 331.8, 0.358, 0.0678, 0.464
98.0, -0.4731, 34.0812, 331.6, 0.349, 0.0653, 0.438
100.0, -0.4914, 34.0853, 331, 0.339, 0.0617, 0.404
102.0, -0.5025, 34.0869, 330.7, 0.329, 0.06, 0.366
104.0, -0.5696, 34.1029, 331, 0.322, 0.0556, 0.342
106.0, -0.5715, 34.1135, 330, 0.308, 0.0507, 0.312
108.0, -0.5573, 34.1264, 328.3, 0.302, 0.0491, 0.291
110.0, -0.5335, 34.1382, 326.7, 0.304, 0.0463, 0.264
112.0, -0.5028, 34.1453, 323.4, 0.303, 0.0426, 0.242
114.0, -0.511, 34.1495, 320.1, 0.292, 0.041, 0.22
116.0, -0.5212, 34.1487, 320.2, 0.294, 0.0418, 0.201
118.0, -0.5293, 34.1495, 319.3, 0.294, 0.0418, 0.189
120.0, -0.5386, 34.1515, 318.5, 0.291, 0.0402, 0.171
122.0, -0.514, 34.1572, 318, 0.284, 0.0382, 0.142
124.0, -0.5052, 34.1587, 316.7, 0.277, 0.0366, 0.132
126.0, -0.4584, 34.1683, 315.4, 0.264, 0.0321, 0.117
128.0, -0.3174, 34.1909, 313.6, 0.258, 0.0269, 0.091
130.0, -0.3062, 34.1912, 310, 0.257, 0.0313, 0.096
132.0, -0.2942, 34.1999, 307, 0.254, 0.0241, 0.093
134.0, -0.3145, 34.1992, 305.8, 0.254, 0.0249, 0.07
136.0, -0.2684, 34.2095, 305.2, 0.252, 0.0241, 0.084
138.0, -0.175, 34.2191, 304.3, 0.246, 0.0213, 0.074
140.0, -0.1804, 34.227, 302.7, 0.246, 0.0205, 0.069
142.0, -0.1779, 34.239, 301.8, 0.245, 0.0196, 0.059
144.0, -0.1602, 34.2435, 300, 0.241, 0.0188, 0.043
146.0, -0.1385, 34.2463, 299.3, 0.243, 0.0176, 0.027
148.0, -0.0801, 34.2556, 297.7, 0.24, 0.0168, 0.015
150.0, -0.0496, 34.2611, 296.2, 0.24, 0.0168, 0.017
152.0, 0.05, 34.2771, 294.4, 0.235, 0.014, 0.015
154.0, 0.1487, 34.2829, 293.6, 0.232, 0.014, 0.013
156.0, 0.1399, 34.2824, 290.9, 0.232, 0.0132, 0.002
158.0, 0.1966, 34.2904, 289.5, 0.232, 0.0132, 0.001
160.0, 0.2389, 34.2956, 288.4, 0.233, 0.0132, 0.002
162.0, 0.223, 34.3026, 286.1, 0.23, 0.0124, 0.001
164.0, 0.2186, 34.3091, 285.9, 0.228, 0.0116, 0.002
166.0, 0.283, 34.3211, 284.6, 0.228, 0.0108, 0.003
168.0, 0.2844, 34.3163, 282.9, 0.228, 0.0116, 0.001
170.0, 0.2964, 34.3228, 280.3, 0.228, 0.0116, 0.001
172.0, 0.3833, 34.3317, 278.9, 0.227, 0.0116, 0.001
174.0, 0.449, 34.3408, 274.9, 0.227, 0.0108, 0.002
176.0, 0.5245, 34.3542, 270.7, 0.226, 0.0096, 0.001
178.0, 0.5372, 34.3563, 267.5, 0.227, 0.0108, 0.001
180.0, 0.5261, 34.356, 263.1, 0.227, 0.0116, 0.001
182.0, 0.6601, 34.3837, 260.9, 0.227, 0.0116, 0.001
184.0, 0.7758, 34.3908, 257.6, 0.226, 0.0108, 0.001
186.0, 0.7773, 34.3889, 253.8, 0.226, 0.0108, 0.001
188.0, 0.7432, 34.3858, 248.6, 0.226, 0.0108, 0.001
190.0, 0.7094, 34.3833, 247.6, 0.226, 0.0096, 0.001
192.0, 0.7077, 34.3837, 247.8, 0.226, 0.0096, 0.001
194.0, 0.7161, 34.3872, 248.1, 0.226, 0.0096, 0.001
196.0, 0.8513, 34.4077, 247.5, 0.225, 0.0096, 0.001
198.0, 0.9807, 34.4219, 245.5, 0.226, 0.0108, 0.001
200.0, 0.9178, 34.4183, 239.9, 0.225, 0.0096, 0.001
202.0, 1.0632, 34.4488, 235.6, 0.225, 0.0096, 0.001
204.0, 1.1834, 34.4641, 231, 0.225, 0.0096, 0.001
206.0, 1.2243, 34.4696, 226.5, 0.225, 0.0096, 0.001
208.0, 1.2789, 34.4801, 219.3, 0.225, 0.0108, 0.001
210.0, 1.2968, 34.4807, 217.7, 0.225, 0.0116, 0.001
212.0, 1.3268, 34.489, 215.2, 0.225, 0.0108, 0.001
214.0, 1.3522, 34.4998, 212.7, 0.225, 0.0116, 0.001
216.0, 1.4027, 34.5044, 212.9, 0.225, 0.0116, 0.001
218.0, 1.3813, 34.5016, 211.8, 0.225, 0.0116, 0.001
220.0, 1.2267, 34.4936, 209.8, 0.225, 0.0116, 0.001
222.0, 1.2607, 34.5086, 210.3, 0.225, 0.0116, 0.001
224.0, 1.3104, 34.5158, 210.3, 0.225, 0.0116, 0.001
226.0, 1.3135, 34.5139, 209.7, 0.225, 0.0116, 0.001
228.0, 1.3398, 34.5213, 209, 0.225, -999, 0.001
230.0, 1.3416, 34.5225, 207.9, 0.225, 0.0108, 0.001
232.0, 1.3729, 34.5362, 207.5, 0.225, 0.0108, 0.001
234.0, 1.3818, 34.5336, 206.7, 0.225, 0.0108, 0.001
236.0, 1.3725, 34.5383, 205.7, 0.225, 0.0108, 0.001
238.0, 1.4628, 34.5527, 205.7, 0.225, 0.0116, 0.001
240.0, 1.4502, 34.5455, 203.9, 0.225, 0.0108, 0.001
242.0, 1.572, 34.5631, 202.9, 0.225, 0.0096, 0.001
244.0, 1.6465, 34.5747, 201.5, 0.225, 0.0108, 0.001
246.0, 1.6384, 34.5738, 196.4, 0.225, 0.0108, 0.001
248.0, 1.664, 34.5807, 194.5, 0.225, 0.0124, 0.001
250.0, 1.6641, 34.5836, 193, 0.225, 0.0108, 0.001
252.0, 1.6841, 34.5884, 191.9, 0.225, 0.0108, 0.001
254.0, 1.6264, 34.5833, 191.5, 0.225, 0.0108, 0.001
256.0, 1.5924, 34.5836, 192.5, 0.225, 0.0108, 0.001
258.0, 1.5984, 34.5899, 193.3, 0.225, 0.0108, 0.001
