CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00125_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:39:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 125
CASTNO = 1
CTDID = 33RO20071215_CTD_125_1
DATE = 2008-01-30
TIMEZONE = UTC
CTD_START_TIME = 14:24:00
CTD_START_LATITUDE = -43.8323
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 13.9696, 34.0261, 261.1, 0.1013
3.0, 13.9695, 34.0262, 261.1, 0.1005
4.0, 13.9713, 34.0261, 260.9, 0.1033
5.0, 13.9708, 34.0262, 261.2, 0.1
6.0, 13.9709, 34.0262, 261.1, 0.1009
7.0, 13.9707, 34.0263, 261.1, 0.1009
8.0, 13.9709, 34.0263, 261.1, 0.1013
9.0, 13.9716, 34.0262, 261.6, 0.1009
10.0, 13.9736, 34.0261, 261.4, 0.1017
11.0, 13.9734, 34.0263, 261.4, 0.1025
12.0, 13.9719, 34.0263, 261.3, 0.1021
13.0, 13.9717, 34.0262, 261.3, 0.1009
14.0, 13.9728, 34.0261, 261.4, 0.1005
15.0, 13.9693, 34.0261, 261.5, 0.1009
16.0, 13.9657, 34.0262, 261.4, 0.1009
17.0, 13.9594, 34.0262, 261.4, 0.1009
18.0, 13.9428, 34.0266, 261.4, 0.1009
19.0, 13.9269, 34.0263, 261.8, 0.1005
20.0, 13.8931, 34.0271, 261.7, 0.1013
21.0, 13.8695, 34.0277, 262.2, 0.1037
22.0, 13.8548, 34.028, 262.2, 0.1029
23.0, 13.8178, 34.0282, 262.3, 0.1037
24.0, 13.7812, 34.0291, 262.6, 0.1029
25.0, 13.7712, 34.0294, 262.7, 0.1046
26.0, 13.7561, 34.0296, 262.8, 0.1037
27.0, 13.7194, 34.0301, 262.8, 0.1062
28.0, 13.7082, 34.0304, 262.5, 0.1074
29.0, 13.6597, 34.0312, 262.8, 0.1066
30.0, 13.5942, 34.0311, 263.1, 0.1083
31.0, 13.5583, 34.0317, 263.3, 0.1066
32.0, 13.5357, 34.0317, 263.6, 0.1087
33.0, 13.5122, 34.0322, 263.8, 0.1083
34.0, 13.4997, 34.0327, 264, 0.1083
35.0, 13.4893, 34.0327, 263.8, 0.107
36.0, 13.4694, 34.0327, 263.8, 0.107
37.0, 13.4561, 34.0331, 263.9, 0.1074
38.0, 13.4302, 34.033, 263.8, 0.1078
39.0, 13.4103, 34.0332, 263.9, 0.1058
40.0, 13.403, 34.0332, 264.1, 0.1037
41.0, 13.4038, 34.0331, 264.3, 0.1058
42.0, 13.3938, 34.0333, 264.2, 0.1054
43.0, 13.3907, 34.0333, 264.4, 0.1046
44.0, 13.3859, 34.0333, 264.4, 0.1037
45.0, 13.3829, 34.0334, 264.1, 0.1025
46.0, 13.3776, 34.0333, 264.2, 0.1037
47.0, 13.3743, 34.0333, 264.1, 0.1037
48.0, 13.367, 34.0334, 263.9, 0.1033
49.0, 13.3612, 34.0334, 263.8, 0.1062
50.0, 13.3591, 34.0332, 263.9, 0.1033
51.0, 13.3415, 34.0334, 263.8, 0.1037
52.0, 13.3381, 34.0333, 263.9, 0.1037
53.0, 13.3341, 34.0332, 263.9, 0.1041
54.0, 13.3286, 34.0332, 264, 0.1037
55.0, 13.2416, 34.0276, 264.4, 0.1087
56.0, 12.8581, 34.0306, 266.1, 0.1132
