CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_34_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:31 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09SS19950114_CTD_35_1
DATE = 1995-01-24
TIMEZONE = UTC
CTD_START_TIME = 08:03:00
CTD_START_LATITUDE = -45.0241666666667
CTD_START_LONGITUDE = 139.878333333333
CTD_BOTTOM_TIME = 08:07:00
CTD_BOTTOM_LATITUDE = -45.0241666666667
CTD_BOTTOM_LONGITUDE = 139.878333333333
CTD_END_TIME = 08:24:00
CTD_END_LATITUDE = -45.0235
CTD_END_LONGITUDE = 139.879333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 12.91, 34.858, 283.4
4, 12.918, 34.857, 279.3
6, 12.917, 34.856, 277.3
8, 12.915, 34.855, 276.3
10, 12.918, 34.856, 277
12, 12.897, 34.851, 279.6
14, 12.861, 34.852, 281.5
16, 12.842, 34.849, 282.1
18, 12.807, 34.849, 282.2
20, 12.796, 34.85, 282.1
22, 12.789, 34.85, 281.9
24, 12.783, 34.849, 281.8
26, 12.779, 34.85, 281.7
28, 12.777, 34.85, 282
30, 12.774, 34.85, 280.7
32, 12.771, 34.85, 279.7
34, 12.77, 34.849, 280.4
36, 12.767, 34.849, 281
38, 12.72, 34.83, 282.2
40, 12.244, 34.796, 285
42, 11.921, 34.795, 285.1
44, 11.708, 34.8, 287.4
46, 11.607, 34.799, 288.5
48, 11.578, 34.799, 288.5
50, 11.57, 34.801, 287.2
52, 11.563, 34.802, 285
54, 11.569, 34.808, 282.9
56, 11.569, 34.809, 281.7
58, 11.562, 34.814, 282
60, 11.568, 34.823, 282.2
62, 11.572, 34.823, 281.8
64, 11.551, 34.821, 279.9
66, 11.527, 34.818, 278.8
68, 11.499, 34.813, 278.7
70, 11.444, 34.808, 279.2
72, 11.403, 34.801, 280.2
74, 11.358, 34.798, 280
76, 11.349, 34.797, 278.8
78, 11.328, 34.791, 278.4
80, 11.286, 34.788, 278.6
82, 11.243, 34.787, 278.7
84, 11.211, 34.786, 277
86, 11.151, 34.783, 275.1
88, 11.078, 34.808, 273.8
90, 11.021, 34.838, 272.6
92, 10.977, 34.844, 268.7
94, 10.906, 34.84, 267.7
96, 10.783, 34.822, 269.6
98, 10.726, 34.829, 270.5
100, 10.681, 34.834, 271.9
102, 10.627, 34.841, 271.9
104, 10.595, 34.839, 271.2
106, 10.551, 34.848, 268.4
108, 10.504, 34.842, 268.5
110, 10.451, 34.839, 268.6
112, 10.402, 34.83, 269.2
114, 10.371, 34.832, 270
116, 10.373, 34.833, 269.3
118, 10.378, 34.834, 265
120, 10.312, 34.823, 267.9
122, 10.246, 34.809, 269.9
124, 10.251, 34.823, 270.2
126, 10.225, 34.819, 268.1
128, 10.213, 34.817, 266.7
130, 10.209, 34.816, 266.1
