CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:52 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 320620060703_CTD_91_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 13:25:01
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.8145
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
9, -1.0504, 34.2919, 7.51909, 0.2731, 13.8155
10, -1.0582, 34.2901, 7.52671, 0.3085, 13.8155
11, -1.0633, 34.2906, 7.52299, 0.2936, 13.8155
12, -1.0634, 34.2906, 7.51952, 0.3085, 13.8155
13, -1.0642, 34.2908, 7.5182, 0.3238, 13.8155
14, -1.0632, 34.2909, 7.5197, 0.3268, 13.8155
15, -1.0644, 34.2911, 7.52506, 0.3289, 13.8155
16, -1.0643, 34.2912, 7.52091, 0.3199, 13.8155
17, -1.064, 34.2912, 7.51901, 0.3171, 13.8155
18, -1.0626, 34.2915, 7.51905, 0.3213, 13.8155
19, -1.0629, 34.2914, 7.51935, 0.3142, 13.8155
20, -1.0574, 34.2923, 7.51162, 0.3197, 13.8155
21, -1.0562, 34.2926, 7.51141, 0.3199, 13.8155
22, -1.0548, 34.2928, 7.50833, 0.3174, 13.8155
23, -1.0532, 34.293, 7.50212, 0.3148, 13.8155
24, -1.0501, 34.2935, 7.49698, 0.3063, 13.8155
25, -1.0426, 34.2944, 7.48832, 0.3104, 13.8155
26, -1.0347, 34.2954, 7.4742, 0.3071, 13.8155
27, -1.0195, 34.2978, 7.45959, 0.3022, 13.8155
28, -1.0071, 34.2992, 7.44435, 0.3026, 13.8155
29, -0.9986, 34.3008, 7.42272, 0.3137, 13.8155
30, -0.9891, 34.3029, 7.40353, 0.2872, 13.8155
31, -0.9835, 34.3039, 7.38894, 0.285, 13.8155
32, -0.9828, 34.3045, 7.37652, 0.2782, 13.8155
33, -0.9793, 34.3055, 7.36819, 0.2854, 13.8155
34, -0.9757, 34.3065, 7.35506, 0.2814, 13.8155
35, -0.9686, 34.3082, 7.33675, 0.2874, 13.8155
36, -0.9654, 34.3093, 7.32584, 0.2853, 13.8155
37, -0.964, 34.3096, 7.32027, 0.2797, 13.8155
38, -0.9615, 34.3103, 7.31878, 0.2772, 13.8155
39, -0.9593, 34.3109, 7.31099, 0.2692, 13.8155
40, -0.9593, 34.3109, 7.30602, 0.2869, 13.8155
41, -0.9594, 34.311, 7.30206, 0.2776, 13.8155
42, -0.9594, 34.311, 7.30108, 0.276, 13.8155
43, -0.9595, 34.3111, 7.30168, 0.2796, 13.8155
44, -0.9603, 34.311, 7.30284, 0.285, 13.8155
45, -0.9607, 34.311, 7.3032, 0.2739, 13.8155
46, -0.9607, 34.3111, 7.30348, 0.2924, 13.8155
47, -0.9589, 34.3114, 7.30213, 0.2761, 13.8155
48, -0.9557, 34.3123, 7.2968, 0.2825, 13.8155
49, -0.9548, 34.3127, 7.29279, 0.2814, 13.8155
50, -0.9542, 34.3131, 7.29044, 0.2696, 13.8155
51, -0.9534, 34.3132, 7.28978, 0.2775, 13.8155
52, -0.9533, 34.3133, 7.2891, 0.2875, 13.8155
53, -0.9526, 34.3138, 7.28126, 0.276, 13.8155
54, -0.949, 34.3153, 7.27324, 0.2897, 13.8155
55, -0.9451, 34.3166, 7.26152, 0.2948, 13.8155
56, -0.9393, 34.318, 7.24739, 0.2991, 13.8155
57, -0.9372, 34.3186, 7.23643, 0.2921, 13.8155
58, -0.9375, 34.3187, 7.23277, 0.2885, 13.8155
59, -0.9372, 34.3189, 7.23101, 0.2922, 13.8155
60, -0.9366, 34.319, 7.22887, 0.3036, 13.8155
61, -0.9335, 34.3208, 7.21936, 0.2933, 13.8155
62, -0.9325, 34.3215, 7.21205, 0.3011, 13.8155
63, -0.9314, 34.3221, 7.20828, 0.3185, 13.8155
64, -0.9308, 34.3228, 7.20324, 0.3009, 13.8155
65, -0.9301, 34.323, 7.20054, 0.306, 13.8155
66, -0.9295, 34.3239, 7.19857, 0.3131, 13.8155
67, -0.9283, 34.3249, 7.19049, 0.3202, 13.8155
68, -0.9236, 34.327, 7.17893, 0.3154, 13.8155
69, -0.921, 34.3282, 7.17023, 0.3224, 13.8155
70, -0.9182, 34.3287, 7.15985, 0.3402, 13.8155
71, -0.9132, 34.3295, 7.1522, 0.3212, 13.8155
72, -0.9116, 34.3301, 7.14785, 0.324, 13.8155
73, -0.9104, 34.3313, 7.14081, 0.3409, 13.8155
74, -0.9073, 34.3326, 7.13549, 0.3587, 13.8155
75, -0.8935, 34.3364, 7.12173, 0.3501, 13.8155
76, -0.8901, 34.3373, 7.11749, 0.3431, 13.8155
77, -0.886, 34.3383, 7.11213, 0.3437, 13.8155
78, -0.8747, 34.3407, 7.10252, 0.3617, 13.8155
79, -0.8698, 34.3414, 7.09109, 0.379, 13.8155
80, -0.8692, 34.342, 7.0893, 0.3815, 13.8155
81, -0.8686, 34.3424, 7.08674, 0.3911, 13.8155
82, -0.868, 34.3426, 7.0848, 0.3891, 13.8155
