CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00070_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:39 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_70_1
#DATE: 2016-03-08
#TIMEZONE: UTC
#CTD_START_TIME: 19:09:00
#CTD_START_LATITUDE: -35.0010
#CTD_START_LONGITUDE: 95.0019
#CTD_BOTTOM_TIME: 20:33:23
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 70
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 20.2471, 35.4996, 228, 0.0545, 0.0641
2.0, 20.2475, 35.4991, 229.1, 0.0547, 0.0637
4.0, 20.2479, 35.4986, 230.2, 0.0548, 0.0629
6.0, 20.2556, 35.499, 230.2, 0.0573, 0.0653
8.0, 20.2516, 35.4991, 230.2, 0.0555, 0.0641
10.0, 20.2424, 35.5004, 230.3, 0.0522, 0.0621
12.0, 20.2381, 35.5038, 230.7, 0.0541, 0.0617
14.0, 20.2236, 35.507, 230.1, 0.0546, 0.0621
16.0, 20.2216, 35.5072, 230.2, 0.0548, 0.0625
18.0, 20.2127, 35.5086, 230.3, 0.0537, 0.0637
20.0, 20.138, 35.514, 230.5, 0.0572, 0.0666
22.0, 20.0548, 35.517, 231, 0.0676, 0.071
24.0, 19.998, 35.5113, 232, 0.0708, 0.0743
26.0, 19.917, 35.5032, 232.5, 0.0752, 0.0755
28.0, 19.8867, 35.4975, 233, 0.0778, 0.0755
30.0, 19.8533, 35.4911, 232.8, 0.0758, 0.0763
32.0, 19.8385, 35.4883, 233.5, 0.0843, 0.0771
34.0, 19.826, 35.4886, 233.6, 0.0828, 0.0763
36.0, 19.8338, 35.4932, 233.5, 0.0872, 0.0735
38.0, 19.8162, 35.4942, 231.6, 0.0846, 0.0755
40.0, 19.789, 35.4933, 233.3, 0.1008, 0.0796
42.0, 19.5003, 35.4993, 234.7, 0.1159, 0.0906
44.0, 18.9314, 35.4334, 242.4, 0.176, 0.1115
46.0, 18.254, 35.3069, 249.1, 0.2944, 0.1462
48.0, 17.0803, 35.1522, 253.9, 0.3665, 0.1637
50.0, 16.5137, 35.1242, 259.8, 0.3737, 0.15
52.0, 16.139, 35.112, 262.6, 0.3682, 0.1438
54.0, 15.7334, 35.1205, 262.2, 0.3598, 0.1355
56.0, 15.5973, 35.1468, 262, 0.3423, 0.1322
58.0, 15.4491, 35.1758, 261.5, 0.3413, 0.1231
60.0, 15.1898, 35.2189, 262.9, 0.3268, 0.1169
62.0, 15.1677, 35.2151, 263.1, 0.3273, 0.1091
64.0, 14.8286, 35.246, 260.5, 0.2952, 0.0968
66.0, 14.6481, 35.2681, 259.5, 0.2687, 0.0923
68.0, 14.5315, 35.2669, 257.3, 0.2721, 0.0837
70.0, 14.3812, 35.2588, 255.9, 0.2349, 0.0763
72.0, 14.3817, 35.2618, 254.5, 0.2363, 0.0727
74.0, 14.1646, 35.243, 254, 0.2101, 0.0682
76.0, 14.1408, 35.254, 253.9, 0.2154, 0.0629
78.0, 13.9773, 35.239, 253.4, 0.1757, 0.056
80.0, 13.9988, 35.2622, 250.8, 0.1825, 0.0527
82.0, 13.9486, 35.2634, 248.6, 0.1646, 0.0495
84.0, 13.8821, 35.2558, 248.6, 0.1345, 0.0451
86.0, 13.9288, 35.2757, 248.3, 0.1322, 0.0438
88.0, 13.6801, 35.2367, 249.3, 0.1149, 0.039
90.0, 13.7036, 35.2365, 248.2, 0.1079, 0.037
92.0, 13.6061, 35.2313, 248.6, 0.0982, 0.035
94.0, 13.688, 35.2396, 247.5, 0.1166, 0.035
96.0, 13.5984, 35.2424, 246.4, 0.0868, 0.0301
98.0, 13.5905, 35.2396, 244.7, 0.0904, 0.0289
100.0, 13.5494, 35.2377, 245, 0.0841, 0.0269
102.0, 13.464, 35.2309, 243.8, 0.0672, 0.0233
104.0, 13.4674, 35.2295, 243.6, 0.0723, 0.0237
106.0, 13.3834, 35.2185, 243.4, 0.0639, 0.0221
108.0, 13.3817, 35.2186, 243.2, 0.0601, 0.0221
110.0, 13.308, 35.2078, 243, 0.0522, 0.0205
