CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_13_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:03 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 09SS19950114_CTD_14_1
DATE = 1995-01-19
TIMEZONE = UTC
CTD_START_TIME = 01:47:00
CTD_START_LATITUDE = -51.0075
CTD_START_LONGITUDE = 140.0075
CTD_BOTTOM_TIME = 02:05:00
CTD_BOTTOM_LATITUDE = -51.0105
CTD_BOTTOM_LONGITUDE = 140.003
CTD_END_TIME = 02:36:00
CTD_END_LATITUDE = -51.0168333333333
CTD_END_LONGITUDE = 139.995833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 6.567, 33.884, 308.4
4, 6.56, 33.946, 307.5
6, 6.553, 33.951, 306.5
8, 6.548, 33.951, 305.6
10, 6.544, 33.954, 306.1
12, 6.548, 33.953, 303.4
14, 6.55, 33.953, 303.6
16, 6.55, 33.953, 305.2
18, 6.549, 33.953, 306.5
20, 6.55, 33.953, 307.7
22, 6.55, 33.954, 308
24, 6.552, 33.954, 309
26, 6.552, 33.953, 305.9
28, 6.553, 33.953, 304.3
30, 6.534, 33.952, 306.5
32, 6.536, 33.952, 307.7
34, 6.529, 33.949, 306
36, 6.45, 33.941, 305.6
38, 6.401, 33.946, 307.5
40, 6.33, 33.934, 307.2
42, 6.304, 33.939, 304.5
44, 6.304, 33.94, 305.6
46, 6.3, 33.94, 307.7
48, 6.298, 33.94, 306.5
50, 6.296, 33.939, 306.9
52, 6.289, 33.939, 308.6
54, 6.276, 33.937, 307.2
56, 6.268, 33.937, 305
58, 6.259, 33.936, 305.9
60, 6.252, 33.937, 307
62, 6.241, 33.935, 307.8
64, 6.225, 33.934, 306.3
66, 6.215, 33.933, 305.3
68, 6.208, 33.934, 306.5
70, 6.207, 33.933, 307.9
72, 6.204, 33.934, 308.8
74, 6.202, 33.933, 307.7
76, 6.198, 33.933, 305.2
78, 6.195, 33.934, 306
80, 6.195, 33.934, 307.3
82, 6.193, 33.933, 304.2
84, 6.188, 33.934, 307.1
86, 6.184, 33.934, 306.2
88, 6.172, 33.935, 304
90, 6.138, 33.936, 305.4
92, 6.076, 33.946, 306.7
94, 5.998, 33.953, 307.4
96, 5.927, 33.963, 306
