CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611701.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:46 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 320620060703_CTD_53_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 18:41:23
CTD_START_LATITUDE = -61.2683333333333
CTD_START_LONGITUDE = -54.2851666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
3, -0.9594, 34.3249, 7.08083, 0.1713, 13.8155
4, -0.9593, 34.3248, 7.0962, 0.1594, 13.8155
5, -0.9625, 34.3247, 7.10289, 0.1586, 13.8155
6, -0.9588, 34.3256, 7.11251, 0.1629, 13.8155
7, -0.9516, 34.3266, 7.11223, 0.1506, 13.8155
8, -0.9558, 34.3251, 7.11658, 0.1591, 13.8155
9, -0.9601, 34.3253, 7.12254, 0.1637, 13.8155
10, -0.9635, 34.3248, 7.12442, 0.1623, 13.8155
11, -0.9604, 34.3252, 7.12692, 0.166, 13.8155
12, -0.9412, 34.3277, 7.12652, 0.1521, 13.8155
13, -0.9431, 34.3272, 7.12294, 0.1618, 13.8155
14, -0.9403, 34.327, 7.12262, 0.1551, 13.8155
15, -0.9466, 34.3264, 7.12763, 0.1539, 13.8155
16, -0.9531, 34.3258, 7.1356, 0.1523, 13.8155
17, -0.9412, 34.3273, 7.13162, 0.1644, 13.8155
18, -0.9355, 34.3292, 7.12103, 0.1599, 13.8155
19, -0.9055, 34.3341, 7.09946, 0.1504, 13.8155
20, -0.8907, 34.3388, 7.07066, 0.1532, 13.8155
21, -0.8869, 34.3397, 7.0566, 0.1604, 13.8155
22, -0.8768, 34.3418, 7.04595, 0.1542, 13.8155
23, -0.8806, 34.3405, 7.04094, 0.1524, 13.8155
24, -0.8746, 34.3423, 7.03418, 0.1626, 13.8155
25, -0.8778, 34.3415, 7.03167, 0.1514, 13.8155
26, -0.8788, 34.3417, 7.03139, 0.1674, 13.8155
27, -0.8789, 34.3415, 7.04037, 0.161, 13.8155
28, -0.8832, 34.3403, 7.04358, 0.1531, 13.8155
29, -0.8848, 34.3407, 7.04651, 0.165, 13.8155
30, -0.885, 34.3401, 7.04899, 0.1667, 13.8155
31, -0.8856, 34.3402, 7.05658, 0.1705, 13.8155
32, -0.8933, 34.3374, 7.06126, 0.1705, 13.8155
33, -0.8926, 34.3381, 7.05911, 0.1613, 13.8155
34, -0.8874, 34.3392, 7.06018, 0.1689, 13.8155
35, -0.8956, 34.3368, 7.0696, 0.1598, 13.8155
36, -0.8991, 34.3364, 7.07315, 0.1578, 13.8155
37, -0.888, 34.3394, 7.0692, 0.1707, 13.8155
38, -0.8969, 34.3369, 7.07244, 0.1547, 13.8155
39, -0.8798, 34.342, 7.0542, 0.157, 13.8155
40, -0.8771, 34.3434, 7.04271, 0.163, 13.8155
41, -0.8719, 34.3467, 7.02701, 0.1634, 13.8155
42, -0.8692, 34.3477, 7.01619, 0.1599, 13.8155
43, -0.87, 34.3475, 7.01106, 0.1599, 13.8155
44, -0.8696, 34.3478, 7.0122, 0.1544, 13.8155
45, -0.8663, 34.3489, 7.00878, 0.1551, 13.8155
46, -0.8529, 34.3551, 6.99437, 0.1527, 13.8155
47, -0.8465, 34.3581, 6.97907, 0.1407, 13.8155
48, -0.8468, 34.3582, 6.97315, 0.1444, 13.8155
49, -0.8477, 34.3581, 6.96996, 0.1469, 13.8155
50, -0.8528, 34.3551, 6.97685, 0.1497, 13.8155
51, -0.8563, 34.3541, 6.98865, 0.1627, 13.8155
