CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_638_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:19 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 638
CASTNO = 1
CTDID = 33LG20070101_CTD_638_1
DATE = 2007-01-31
TIMEZONE = UTC
CTD_START_TIME = 09:25:00
CTD_START_LATITUDE = -67.745
CTD_START_LONGITUDE = -69.192
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.878, 33.27, 37.246, 76.82
3, 1.872, 33.27, 37.258, 76.56
4, 1.868, 33.27, 37.239, 76.61
5, 1.869, 33.27, 37.217, 76.73
6, 1.874, 33.272, 37.21, 76.81
7, 1.874, 33.272, 37.208, 76.84
8, 1.876, 33.273, 37.197, 76.95
9, 1.878, 33.274, 37.201, 76.73
10, 1.878, 33.275, 37.195, 76.73
11, 1.867, 33.276, 37.206, 77.03
12, 1.859, 33.276, 37.266, 76.98
13, 1.865, 33.275, 37.282, 77.12
14, 1.867, 33.275, 37.247, 76.95
15, 1.858, 33.277, 37.231, 77.21
16, 1.86, 33.277, 37.214, 77.17
17, 1.864, 33.276, 37.176, 77.07
18, 1.845, 33.276, 37.175, 77.27
19, 1.784, 33.279, 37.148, 77.35
20, 1.766, 33.28, 37.122, 78
21, 1.745, 33.28, 37.185, 79.58
22, 1.713, 33.281, 37.178, 79.7
23, 1.656, 33.286, 37.181, 79.87
24, 1.598, 33.291, 37.064, 80.5
25, 1.567, 33.295, 36.755, 82.03
26, 1.52, 33.299, 36.725, 82.26
27, 1.504, 33.302, 36.643, 82.46
28, 1.533, 33.301, 36.53, 82.47
29, 1.481, 33.306, 36.516, 83.02
30, 1.44, 33.314, 36.463, 83.22
31, 1.421, 33.314, 36.343, 83.55
32, 1.34, 33.322, 36.184, 83.74
33, 1.251, 33.328, 36.053, 83.92
34, 1.211, 33.332, 35.966, 84.64
35, 1.173, 33.337, 35.847, 84.38
36, 1.103, 33.342, 35.721, 85.01
37, 0.874, 33.364, 35.585, 85.06
38, 0.803, 33.375, 35.289, 84.56
39, 0.756, 33.373, 34.993, 84.99
40, 0.72, 33.377, 34.911, 84.6
41, 0.813, 33.395, 34.836, 85.17
42, 1.144, 33.439, 34.878, 85.51
43, 1.163, 33.45, 35.045, 85.92
44, 1.161, 33.457, 35.304, 86.23
45, 1.122, 33.462, 35.516, 86.34
46, 1.005, 33.476, 35.496, 86.47
47, 0.821, 33.473, 35.326, 86.54
48, 0.831, 33.474, 34.973, 86.33
49, 0.826, 33.477, 34.705, 86.16
50, 0.781, 33.482, 34.669, 86.54
51, 0.762, 33.501, 34.526, 86.76
52, 0.521, 33.56, 34.359, 88.57
53, 0.133, 33.561, 34.074, 88.87
54, -0.037, 33.584, 33.484, 88.9
55, 0.015, 33.585, 32.419, 88.98
56, 0.046, 33.587, 32.353, 89.18
57, 0.035, 33.595, 32.313, 89.35
58, 0.002, 33.6, 32.194, 89.64
59, -0.056, 33.609, 32.106, 89.29
60, -0.148, 33.639, 31.922, 89.66
61, -0.376, 33.646, 31.532, 89.71
62, -0.553, 33.65, 31.208, 89.1
63, -0.544, 33.652, 30.619, 89.3
64, -0.591, 33.658, 30.308, 89.36
65, -0.589, 33.661, 30.012, 89.58
66, -0.628, 33.684, 29.977, 89.51
67, -0.625, 33.682, 29.761, 89.7
68, -0.622, 33.711, 29.713, 89.7
69, -0.623, 33.717, 29.568, 89.9
70, -0.641, 33.744, 29.542, 89.93
71, -0.673, 33.766, 29.475, 89.9
72, -0.653, 33.766, 28.786, 89.46
73, -0.619, 33.793, 28.678, 90.02
74, -0.609, 33.8, 28.78, 90.11
75, -0.575, 33.813, 29.02, 90.15
76, -0.576, 33.819, 29.03, 90.13
77, -0.581, 33.823, 29.115, 90.25
78, -0.585, 33.843, 29.111, 90.36
79, -0.586, 33.86, 29.031, 90.6
80, -0.581, 33.869, 28.937, 90.57
81, -0.584, 33.884, 28.896, 90.57
82, -0.589, 33.891, 28.864, 90.89
83, -0.587, 33.891, 28.749, 90.75
84, -0.592, 33.913, 28.756, 90.85
85, -0.593, 33.912, 28.701, 90.64
86, -0.591, 33.901, 28.562, 90.43
87, -0.594, 33.915, 28.581, 90.77
88, -0.595, 33.916, 28.587, 90.96
89, -0.594, 33.915, 28.537, 90.66
90, -0.594, 33.914, 28.444, 91.08
91, -0.596, 33.916, 28.439, 90.95
92, -0.594, 33.919, 28.392, 90.53
93, -0.594, 33.925, 28.32, 91.08
94, -0.592, 33.932, 28.308, 90.56
95, -0.593, 33.939, 28.253, 90.58
96, -0.593, 33.943, 28.163, 90.28
97, -0.589, 33.952, 28.166, 90.97
98, -0.587, 33.957, 28.085, 90.57
99, -0.596, 33.965, 27.986, 90.84
100, -0.593, 33.98, 27.964, 90.78
101, -0.581, 34.001, 27.797, 91.24
102, -0.578, 34.018, 27.566, 91.23
103, -0.575, 34.026, 27.366, 91.4
104, -0.572, 34.036, 27.192, 91.11
105, -0.568, 34.044, 27.186, 91.39
106, -0.565, 34.048, 27.095, 91.23
107, -0.557, 34.052, 26.915, 91.14
