CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 20_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:17:39 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09FA19971125_CTD_20_1
DATE = 1997-12-02
TIMEZONE = UTC
CTD_START_TIME = 01:41:00
CTD_START_LATITUDE = -42.43133
CTD_START_LONGITUDE = 148.72667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.43683
CTD_BOTTOM_LONGITUDE = 148.72517
CTD_END_TIME = 03:07:00
CTD_END_LATITUDE = -42.44417
CTD_END_LONGITUDE = 148.72217
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.06, 35.25, 6.5311
4, 14.097, 35.268002, 8.2707
6, 14.082, 35.27, 9.3607
8, 14.067, 35.271999, 15.54
10, 14.062, 35.272999, 10.779
12, 14.057, 35.272999, 8.2048
14, 14.048, 35.272999, 11.179
16, 14.041, 35.272999, 13.894
18, 14.03, 35.272999, 15.835
20, 14.026, 35.273998, 22.677999
22, 14.024, 35.273998, 25.851999
24, 14.023, 35.273998, 23.976
26, 14.022, 35.275002, 21.854
28, 14.019, 35.275002, 19.018
30, 14.02, 35.276001, 16.395
32, 14.018, 35.276001, 17.905001
34, 14.013, 35.276001, 22.209999
36, 14.007, 35.276001, 30.65
38, 13.992, 35.277, 35.487
40, 13.992, 35.278, 42.922001
42, 13.978, 35.278, 36.507
44, 13.977, 35.275002, 21.271999
46, 13.962, 35.278999, 25.518
48, 13.95, 35.278999, 24.141001
50, 13.942, 35.278999, 20.354
52, 13.921, 35.278, 21.400999
54, 13.875, 35.276001, 20.305
56, 13.761, 35.265999, 29.573999
58, 13.598, 35.257, 30.806
60, 13.409, 35.245998, 35.32
62, 13.306, 35.243, 21.433001
64, 13.177, 35.241001, 19.92
66, 13.114, 35.241001, 29.740999
68, 13.087, 35.238998, 23.908001
70, 12.951, 35.230999, 13.426
72, 12.877, 35.23, 13.529
74, 12.822, 35.229, 9.1451
76, 12.783, 35.224998, 10.349
78, 12.752, 35.222, 8.1931
80, 12.654, 35.214001, 7.4201
82, 12.607, 35.209, 6.9984
84, 12.605, 35.209, 8.7581
86, 12.597, 35.208, 17.15
88, 12.579, 35.205002, 8.5247
90, 12.572, 35.205002, 6.6994
92, 12.569, 35.203999, 6.0847
94, 12.535, 35.198002, 6.4098
96, 12.471, 35.192001, 9.2873
98, 12.432, 35.188, 5.9686
100, 12.373, 35.181, 4.6369
102, 12.349, 35.179001, 6.9759
104, 12.336, 35.178001, 4.9703
106, 12.269, 35.162998, 8.2964
108, 12.162, 35.148998, 5.114
110, 12.131, 35.144001, 3.8475
112, 12.098, 35.137001, 3.9718
114, 12.059, 35.130001, 4.2017
116, 12.053, 35.136002, 4.1604
118, 12.056, 35.138, 3.2597
120, 12.017, 35.127998, 2.7721
122, 11.853, 35.09, 2.8772
124, 11.673, 35.055, 3.8979
126, 11.619, 35.048, 4.2493
128, 11.569, 35.037998, 5.2447
130, 11.513, 35.026001, 6.55
132, 11.415, 35.009998, 5.5955
134, 11.386, 35.006001, 6.0185
136, 11.357, 35.001999, 6.1743
138, 11.348, 35.004002, 5.5662
140, 11.342, 35.002998, 5.3279
142, 11.309, 34.997002, 5.866
144, 11.282, 34.993, 7.7337
146, 11.252, 34.987999, 6.0662
148, 11.233, 34.986, 5.6118
150, 11.219, 34.984001, 7.0203
152, 11.204, 34.980999, 5.6733
154, 11.162, 34.972, 5.49
156, 11.119, 34.966, 5.5726
158, 11.075, 34.956001, 4.3893
160, 11.017, 34.946999, 5.3094
162, 11.007, 34.945999, 6.0523
164, 11.006, 34.945, 4.9637
166, 11.006, 34.945, 4.7457
168, 10.998, 34.944, 4.744
170, 10.976, 34.941002, 4.5438
172, 10.956, 34.938999, 5.0279
174, 10.951, 34.938999, 4.2686
176, 10.945, 34.938999, 3.7758
178, 10.935, 34.938999, 3.3624
180, 10.936, 34.941002, 3.3087
182, 10.939, 34.942001, 3.2838
184, 10.934, 34.941002, 2.8212
186, 10.905, 34.935001, 2.7971
188, 10.869, 34.928001, 2.6286
190, 10.833, 34.922001, 2.5996
192, 10.82, 34.919998, 2.8551
194, 10.811, 34.917, 2.9201
196, 10.785, 34.912998, 2.8343
198, 10.77, 34.91, 2.9998
200, 10.764, 34.909, 2.7678
202, 10.758, 34.908001, 2.6034
204, 10.75, 34.907001, 2.3437
206, 10.748, 34.907001, 2.5527
208, 10.739, 34.904999, 2.7071
210, 10.727, 34.902, 2.5274
212, 10.707, 34.898998, 2.4439
214, 10.69, 34.895, 2.3761
216, 10.687, 34.896, 2.3801
218, 10.689, 34.896, 2.5908
220, 10.689, 34.896999, 2.7813
222, 10.688, 34.897999, 2.3264
224, 10.688, 34.898998, 2.1803
226, 10.691, 34.901001, 2.0207
228, 10.692, 34.901001, 2.0577
