CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 20_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:15 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_20_1
#DATE: 1997-12-02
#TIMEZONE: UTC
#CTD_START_TIME: 01:41:00
#CTD_START_LATITUDE: -42.43133
#CTD_START_LONGITUDE: 148.72667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.43683
#CTD_BOTTOM_LONGITUDE: 148.72517
#CTD_END_TIME: 03:07:00
#CTD_END_LATITUDE: -42.44417
#CTD_END_LONGITUDE: 148.72217
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 20
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.06, 35.25, 6.5311, -999
4, 14.097, 35.268002, 8.2707, -999
6, 14.082, 35.27, 9.3607, -999
8, 14.067, 35.271999, 15.54, -999
10, 14.062, 35.272999, 10.779, -999
12, 14.057, 35.272999, 8.2048, -999
14, 14.048, 35.272999, 11.179, -999
16, 14.041, 35.272999, 13.894, -999
18, 14.03, 35.272999, 15.835, -999
20, 14.026, 35.273998, 22.677999, -999
22, 14.024, 35.273998, 25.851999, -999
24, 14.023, 35.273998, 23.976, -999
26, 14.022, 35.275002, 21.854, -999
28, 14.019, 35.275002, 19.018, -999
30, 14.02, 35.276001, 16.395, -999
32, 14.018, 35.276001, 17.905001, -999
34, 14.013, 35.276001, 22.209999, -999
36, 14.007, 35.276001, 30.65, -999
38, 13.992, 35.277, 35.487, -999
40, 13.992, 35.278, 42.922001, -999
42, 13.978, 35.278, 36.507, -999
44, 13.977, 35.275002, 21.271999, -999
46, 13.962, 35.278999, 25.518, -999
48, 13.95, 35.278999, 24.141001, -999
50, 13.942, 35.278999, 20.354, -999
52, 13.921, 35.278, 21.400999, -999
54, 13.875, 35.276001, 20.305, -999
56, 13.761, 35.265999, 29.573999, -999
58, 13.598, 35.257, 30.806, -999
60, 13.409, 35.245998, 35.32, -999
62, 13.306, 35.243, 21.433001, -999
64, 13.177, 35.241001, 19.92, -999
66, 13.114, 35.241001, 29.740999, -999
68, 13.087, 35.238998, 23.908001, -999
70, 12.951, 35.230999, 13.426, -999
72, 12.877, 35.23, 13.529, -999
74, 12.822, 35.229, 9.1451, -999
76, 12.783, 35.224998, 10.349, -999
78, 12.752, 35.222, 8.1931, -999
80, 12.654, 35.214001, 7.4201, -999
82, 12.607, 35.209, 6.9984, -999
84, 12.605, 35.209, 8.7581, -999
86, 12.597, 35.208, 17.15, -999
88, 12.579, 35.205002, 8.5247, -999
90, 12.572, 35.205002, 6.6994, -999
92, 12.569, 35.203999, 6.0847, -999
94, 12.535, 35.198002, 6.4098, -999
96, 12.471, 35.192001, 9.2873, -999
98, 12.432, 35.188, 5.9686, -999
100, 12.373, 35.181, 4.6369, -999
102, 12.349, 35.179001, 6.9759, -999
104, 12.336, 35.178001, 4.9703, -999
106, 12.269, 35.162998, 8.2964, -999
108, 12.162, 35.148998, 5.114, -999
110, 12.131, 35.144001, 3.8475, -999
112, 12.098, 35.137001, 3.9718, -999
114, 12.059, 35.130001, 4.2017, -999
116, 12.053, 35.136002, 4.1604, -999
118, 12.056, 35.138, 3.2597, -999
120, 12.017, 35.127998, 2.7721, -999
122, 11.853, 35.09, 2.8772, -999
124, 11.673, 35.055, 3.8979, -999
126, 11.619, 35.048, 4.2493, -999
128, 11.569, 35.037998, 5.2447, -999
130, 11.513, 35.026001, 6.55, -999
132, 11.415, 35.009998, 5.5955, -999
134, 11.386, 35.006001, 6.0185, -999
136, 11.357, 35.001999, 6.1743, -999
138, 11.348, 35.004002, 5.5662, -999
140, 11.342, 35.002998, 5.3279, -999
142, 11.309, 34.997002, 5.866, -999
144, 11.282, 34.993, 7.7337, -999
146, 11.252, 34.987999, 6.0662, -999
148, 11.233, 34.986, 5.6118, -999
150, 11.219, 34.984001, 7.0203, -999
152, 11.204, 34.980999, 5.6733, -999
154, 11.162, 34.972, 5.49, -999
156, 11.119, 34.966, 5.5726, -999
158, 11.075, 34.956001, 4.3893, -999
160, 11.017, 34.946999, 5.3094, -999
162, 11.007, 34.945999, 6.0523, -999
164, 11.006, 34.945, 4.9637, -999
166, 11.006, 34.945, 4.7457, -999
168, 10.998, 34.944, 4.744, -999
170, 10.976, 34.941002, 4.5438, -999
172, 10.956, 34.938999, 5.0279, -999
174, 10.951, 34.938999, 4.2686, -999
176, 10.945, 34.938999, 3.7758, -999
178, 10.935, 34.938999, 3.3624, -999
180, 10.936, 34.941002, 3.3087, -999
182, 10.939, 34.942001, 3.2838, -999
184, 10.934, 34.941002, 2.8212, -999
186, 10.905, 34.935001, 2.7971, -999
188, 10.869, 34.928001, 2.6286, -999
190, 10.833, 34.922001, 2.5996, -999
192, 10.82, 34.919998, 2.8551, -999
194, 10.811, 34.917, 2.9201, -999
196, 10.785, 34.912998, 2.8343, -999
198, 10.77, 34.91, 2.9998, -999
200, 10.764, 34.909, 2.7678, -999
202, 10.758, 34.908001, 2.6034, -999
204, 10.75, 34.907001, 2.3437, -999
206, 10.748, 34.907001, 2.5527, -999
208, 10.739, 34.904999, 2.7071, -999
210, 10.727, 34.902, 2.5274, -999
212, 10.707, 34.898998, 2.4439, -999
214, 10.69, 34.895, 2.3761, -999
216, 10.687, 34.896, 2.3801, -999
218, 10.689, 34.896, 2.5908, -999
220, 10.689, 34.896999, 2.7813, -999
222, 10.688, 34.897999, 2.3264, -999
224, 10.688, 34.898998, 2.1803, -999
226, 10.691, 34.901001, 2.0207, -999
228, 10.692, 34.901001, 2.0577, -999
230, 10.697, 34.903, 2.2127, -999
232, 10.705, 34.904999, 2.1407, -999
234, 10.71, 34.907001, 1.9147, -999
236, 10.739, 34.916, 1.813, -999
238, 10.792, 34.93, 2.6007, -999
240, 10.834, 34.941002, 2.0709, -999
242, 10.885, 34.952999, 1.5806, -999
244, 10.914, 34.960999, 1.3513, -999
246, 10.926, 34.965, 1.3011, -999
248, 10.927, 34.966, 1.5565, -999
250, 10.92, 34.965, 1.259, -999
252, 10.895, 34.962002, 1.4374, -999
254, 10.885, 34.965, 1.1574, -999
256, 10.886, 34.965, 0.9686, -999
258, 10.884, 34.965, 0.88573, -999
260, 10.878, 34.964001, 0.84334, -999
262, 10.857, 34.959999, 0.84581, -999
264, 10.817, 34.952999, 0.87255, -999
266, 10.793, 34.950001, 0.96275, -999
268, 10.781, 34.948002, 1.0039, -999
270, 10.773, 34.945999, 0.84426, -999
272, 10.766, 34.945, 0.81557, -999
274, 10.757, 34.943001, 0.81314, -999
276, 10.746, 34.942001, 0.80653, -999
278, 10.741, 34.941002, 0.81076, -999
280, 10.732, 34.938999, 0.78283, -999
282, 10.721, 34.937, 0.75601, -999
284, 10.714, 34.936001, 0.77703, -999
286, 10.691, 34.931999, 0.82, -999
288, 10.662, 34.926998, 0.84561, -999
290, 10.633, 34.922001, 0.76441, -999
292, 10.592, 34.915001, 0.748, -999
294, 10.566, 34.910999, 0.80534, -999
296, 10.537, 34.905998, 0.83938, -999
298, 10.522, 34.903999, 0.76955, -999
300, 10.496, 34.901001, 0.77984, -999
302, 10.489, 34.897999, 0.76714, -999
304, 10.467, 34.894001, 0.80098, -999
306, 10.457, 34.894001, 0.73742, -999
308, 10.452, 34.893002, 0.73587, -999
310, 10.449, 34.891998, 0.79035, -999
312, 10.436, 34.890999, 0.79206, -999
314, 10.435, 34.889999, 0.83677, -999
316, 10.434, 34.889, 0.72787, -999
318, 10.407, 34.884998, 0.79776, -999
320, 10.405, 34.884998, 0.73215, -999
322, 10.402, 34.883999, 0.78146, -999
324, 10.393, 34.882999, 0.73151, -999
326, 10.386, 34.882, 0.74862, -999
328, 10.381, 34.881001, 0.74366, -999
330, 10.378, 34.881001, 0.76883, -999
