CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 38_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:55:01 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 09FA19971125_CTD_38_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 11:17:00
CTD_START_LATITUDE = -43.40083
CTD_START_LONGITUDE = 145.8145
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.40067
CTD_BOTTOM_LONGITUDE = 145.81283
CTD_END_TIME = 11:35:00
CTD_END_LATITUDE = -43.40083
CTD_END_LONGITUDE = 145.8075
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.961, 34.626999, 9.4776
4, 13.964, 34.627998, 14.876
6, 13.962, 34.629002, 14.58
8, 13.959, 34.630001, 15.185
10, 13.967, 34.631001, 15.368
12, 13.965, 34.632, 15.459
14, 13.967, 34.632999, 15.477
16, 13.969, 34.633999, 15.536
18, 13.969, 34.636002, 15.915
20, 13.959, 34.640999, 15.578
22, 13.937, 34.650002, 15.076
24, 13.909, 34.661999, 15.159
26, 13.777, 34.721001, 14.032
28, 13.697, 34.759998, 10.97
30, 13.625, 34.797001, 9.0047
32, 13.524, 34.855999, 9.9317
34, 13.502, 34.870998, 12.226
36, 13.494, 34.877998, 13.794
38, 13.489, 34.881001, 14.155
40, 13.481, 34.883999, 15.319
42, 13.478, 34.886002, 15.379
44, 13.469, 34.889, 15.27
46, 13.411, 34.905998, 14.937
48, 13.275, 34.946999, 14.476
50, 13.135, 34.978001, 12.674
52, 13.031, 35, 10.916
54, 12.966, 35.012001, 9.2772
56, 12.918, 35.015999, 8.3428
58, 12.866, 35.023998, 8.1164
60, 12.82, 35.035, 8.5389
62, 12.803, 35.037998, 13.505
64, 12.787, 35.042999, 14.086
66, 12.775, 35.053001, 13.273
68, 12.751, 35.078999, 13.575
70, 12.722, 35.089001, 25.434999
72, 12.694, 35.094002, 30.427999
74, 12.686, 35.094002, 28.072001
76, 12.674, 35.094002, 26.122
78, 12.644, 35.091999, 25.698999
80, 12.574, 35.091, 25
82, 12.5, 35.085999, 25.284
84, 12.458, 35.084, 21.037001
86, 12.338, 35.075001, 16.066
88, 12.172, 35.068001, 9.6667
90, 12.128, 35.07, 3.4307
92, 12.046, 35.071999, 2.3744
94, 11.967, 35.084, 2.1958
96, 11.944, 35.083, 2.1097
98, 11.937, 35.082001, 2.1355
100, 11.938, 35.084999, 2.097
102, 11.933, 35.084999, 2.1187
104, 11.927, 35.084999, 2.096
106, 11.924, 35.085999, 2.1279
108, 11.924, 35.085999, 2.0762
110, 11.924, 35.087002, 2.0816
112, 11.923, 35.087002, 2.0418
114, 11.923, 35.087002, 2.1418
116, 11.922, 35.088001, 2.115
