CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620501.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:58 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 320620060703_CTD_106_1
DATE = 2006-07-29
TIMEZONE = UTC
CTD_START_TIME = 01:32:55
CTD_START_LATITUDE = -64.675
CTD_START_LONGITUDE = -62.7488333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.631, 34.197, 6.75335, 0.0383, 13.8155
3, -0.6608, 34.1971, 6.76302, 0.0747, 13.8155
4, -0.6556, 34.1968, 6.76364, 0.0497, 13.8155
5, -0.658, 34.1968, 6.76652, 0.0621, 13.8155
6, -0.6405, 34.1967, 6.77233, 0.0634, 13.8155
7, -0.6462, 34.1969, 6.77689, 0.0509, 13.8155
8, -0.6485, 34.1965, 6.77484, 0.0676, 13.8155
9, -0.6532, 34.1967, 6.77443, 0.0513, 13.8155
10, -0.6565, 34.1965, 6.77214, 0.0527, 13.8155
11, -0.6413, 34.1954, 6.76611, 0.0446, 13.8155
12, -0.6318, 34.1948, 6.76213, 0.0647, 13.8155
13, -0.6341, 34.1951, 6.76476, 0.0509, 13.8155
14, -0.6329, 34.195, 6.76606, 0.0558, 13.8155
15, -0.6327, 34.1952, 6.7614, 0.054, 13.8155
16, -0.6253, 34.1953, 6.75022, 0.0488, 13.8155
17, -0.6288, 34.1957, 6.75767, 0.0342, 13.8155
18, -0.6243, 34.1965, 6.76113, 0.0467, 13.8155
19, -0.6221, 34.1964, 6.75653, 0.0427, 13.8155
20, -0.6288, 34.1974, 6.7575, 0.0449, 13.8155
21, -0.6247, 34.197, 6.7517, 0.0506, 13.8155
22, -0.6209, 34.1958, 6.75089, 0.0528, 13.8155
23, -0.6176, 34.1964, 6.75044, 0.0479, 13.8155
24, -0.6145, 34.1967, 6.74927, 0.0487, 13.8155
25, -0.6208, 34.1959, 6.75219, 0.0458, 13.8155
26, -0.6154, 34.1967, 6.75333, 0.04, 13.8155
27, -0.617, 34.1963, 6.75302, 0.0462, 13.8155
28, -0.6137, 34.1969, 6.74344, 0.0494, 13.8155
29, -0.6044, 34.1983, 6.74577, 0.0618, 13.8155
30, -0.5789, 34.1994, 6.73389, 0.0413, 13.8155
31, -0.6052, 34.1975, 6.74265, 0.0557, 13.8155
32, -0.5994, 34.1991, 6.7408, 0.0582, 13.8155
33, -0.6038, 34.1975, 6.74299, 0.0578, 13.8155
34, -0.6057, 34.1985, 6.7442, 0.0486, 13.8155
35, -0.6023, 34.1982, 6.74366, 0.0606, 13.8155
36, -0.5968, 34.1986, 6.74093, 0.0623, 13.8155
37, -0.5917, 34.1991, 6.73562, 0.0504, 13.8155
38, -0.6061, 34.1986, 6.73997, 0.0306, 13.8155
39, -0.5975, 34.1989, 6.73983, 0.0492, 13.8155
40, -0.5986, 34.1986, 6.73405, 0.0497, 13.8155
41, -0.5942, 34.1989, 6.73646, 0.042, 13.8155
42, -0.6016, 34.1986, 6.7383, 0.058, 13.8155
43, -0.5901, 34.1988, 6.73982, 0.0579, 13.8155
44, -0.5979, 34.199, 6.73825, 0.0483, 13.8155
45, -0.5659, 34.2001, 6.72866, 0.051, 13.8155
46, -0.5866, 34.2006, 6.7198, 0.0488, 13.8155
47, -0.5519, 34.2019, 6.70475, 0.0447, 13.8155
48, -0.5688, 34.2017, 6.70642, 0.0457, 13.8155
49, -0.5546, 34.2031, 6.69712, 0.0489, 13.8155
50, -0.5304, 34.2037, 6.69089, 0.0528, 13.8155
51, -0.5453, 34.2038, 6.691, 0.057, 13.8155
52, -0.5556, 34.2035, 6.68503, 0.0412, 13.8155
53, -0.5769, 34.2022, 6.68345, 0.0335, 13.8155
54, -0.5414, 34.2059, 6.67096, 0.0531, 13.8155
55, -0.4691, 34.2123, 6.64838, 0.0523, 13.8155
56, -0.4563, 34.2144, 6.62409, 0.0399, 13.8155
57, -0.4428, 34.2174, 6.60328, 0.0449, 13.8155
58, -0.4404, 34.2186, 6.58663, 0.0497, 13.8155
59, -0.4189, 34.2232, 6.54456, 0.0485, 13.8155
60, -0.4177, 34.2244, 6.5222, 0.0536, 13.8155
61, -0.2127, 34.2555, 6.44648, 0.0435, 13.8155
62, -0.1725, 34.2579, 6.38006, 0.0206, 13.8155
63, -0.1703, 34.2598, 6.33885, 0.0209, 13.8155
64, -0.1079, 34.269, 6.3022, 0.0355, 13.8155
65, -0.1014, 34.2699, 6.27783, 0.0406, 13.8155
66, -0.1021, 34.2711, 6.26592, 0.018, 13.8155
67, -0.1034, 34.2723, 6.25955, 0.0478, 13.8155
68, -0.1042, 34.2729, 6.25562, 0.013, 13.8155
69, -0.1051, 34.2738, 6.25286, 0.0309, 13.8155
70, -0.107, 34.2749, 6.25375, 0.0251, 13.8155
71, -0.1071, 34.2758, 6.25412, 0.0287, 13.8155
72, -0.1045, 34.2763, 6.25046, 0.0322, 13.8155
73, -0.0991, 34.2772, 6.24256, 0.0366, 13.8155
74, -0.0966, 34.2783, 6.23847, 0.0336, 13.8155
