CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00095_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:40 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_95_2
#DATE: 2008-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 16:44:00
#CTD_START_LATITUDE: -68.3384
#CTD_START_LONGITUDE: 31.3245
#CTD_BOTTOM_TIME: 17:19:58
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 95
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.8385, 34.0167, 338.1, 0.301, 0.122, -999
2.0, -0.8298, 34.0169, 338.1, 0.298, 0.1204, -999
4.0, -0.8211, 34.017, 338.1, 0.295, 0.1195, -999
6.0, -0.8049, 34.0188, 338.1, 0.294, 0.1195, -999
8.0, -0.8089, 34.0184, 337.9, 0.297, 0.1195, -999
10.0, -0.8141, 34.0183, 337.9, 0.298, 0.1204, -999
12.0, -0.8087, 34.0184, 337.8, 0.295, 0.1204, -999
14.0, -0.8019, 34.0187, 337.7, 0.295, 0.1195, -999
16.0, -0.8026, 34.0194, 337.7, 0.298, 0.122, -999
18.0, -0.8075, 34.0191, 337.5, 0.298, 0.122, -999
20.0, -0.8142, 34.0196, 337.5, 0.31, 0.122, -999
22.0, -0.8177, 34.0195, 337.4, 0.298, 0.1228, -999
24.0, -0.8205, 34.0191, 337.4, 0.3, 0.1241, -999
26.0, -0.829, 34.0199, 337.3, 0.303, 0.122, -999
28.0, -0.834, 34.0206, 336.8, 0.3, 0.1228, -999
30.0, -0.8458, 34.0225, 336.8, 0.298, 0.1228, -999
