CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00095_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 95
CASTNO = 2
CTDID = 33RR20080204_CTD_95_2
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 16:44:00
CTD_START_LATITUDE = -68.3384
CTD_START_LONGITUDE = 31.3245
CTD_BOTTOM_TIME = 17:19:58
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.8385, 34.0167, 338.1, 0.301, 0.122
2.0, -0.8298, 34.0169, 338.1, 0.298, 0.1204
4.0, -0.8211, 34.017, 338.1, 0.295, 0.1195
6.0, -0.8049, 34.0188, 338.1, 0.294, 0.1195
8.0, -0.8089, 34.0184, 337.9, 0.297, 0.1195
10.0, -0.8141, 34.0183, 337.9, 0.298, 0.1204
12.0, -0.8087, 34.0184, 337.8, 0.295, 0.1204
14.0, -0.8019, 34.0187, 337.7, 0.295, 0.1195
16.0, -0.8026, 34.0194, 337.7, 0.298, 0.122
18.0, -0.8075, 34.0191, 337.5, 0.298, 0.122
20.0, -0.8142, 34.0196, 337.5, 0.31, 0.122
22.0, -0.8177, 34.0195, 337.4, 0.298, 0.1228
24.0, -0.8205, 34.0191, 337.4, 0.3, 0.1241
26.0, -0.829, 34.0199, 337.3, 0.303, 0.122
28.0, -0.834, 34.0206, 336.8, 0.3, 0.1228
30.0, -0.8458, 34.0225, 336.8, 0.298, 0.1228
32.0, -0.9316, 34.0337, 336.9, 0.296, 0.1167
34.0, -1.3615, 34.0999, 335.8, 0.277, 0.083
36.0, -1.5741, 34.1413, 328.4, 0.266, 0.0623
38.0, -1.6822, 34.1886, 323.9, 0.256, 0.0432
40.0, -1.6844, 34.192, 320.4, 0.255, 0.0424
42.0, -1.6864, 34.1927, 318.9, 0.254, 0.0424
44.0, -1.6879, 34.1943, 318.2, 0.255, 0.0416
46.0, -1.6883, 34.194, 317.7, 0.253, 0.0408
48.0, -1.6889, 34.1941, 317.6, 0.253, 0.0408
50.0, -1.6911, 34.196, 317.5, 0.252, 0.0408
52.0, -1.692, 34.1963, 317.3, 0.252, 0.0408
54.0, -1.7014, 34.2027, 317.2, 0.253, 0.0416
56.0, -1.71, 34.2112, 317.2, 0.25, 0.0388
58.0, -1.7092, 34.2141, 316.9, 0.251, 0.038
60.0, -1.7091, 34.2145, 316.5, 0.249, 0.0371
62.0, -1.7177, 34.2165, 316.4, 0.247, 0.0343
64.0, -1.7292, 34.2181, 316.2, 0.245, 0.0343
66.0, -1.7293, 34.2229, 316.1, 0.247, 0.0363
68.0, -1.7283, 34.2239, 316, 0.248, 0.0371
70.0, -1.7306, 34.2262, 315.9, 0.247, 0.0363
72.0, -1.7351, 34.2315, 315.6, 0.247, 0.0343
74.0, -1.734, 34.2325, 315, 0.245, 0.0343
76.0, -1.7343, 34.2328, 314.6, 0.245, 0.0343
78.0, -1.7343, 34.2333, 314.5, 0.246, 0.0343
80.0, -1.7334, 34.2347, 314.4, 0.244, 0.0335
82.0, -1.7343, 34.2356, 314.3, 0.245, 0.0343
84.0, -1.7345, 34.2357, 314.2, 0.245, 0.0335
86.0, -1.7363, 34.2368, 314.1, 0.245, 0.0343
88.0, -1.7392, 34.2386, 314, 0.244, 0.0335
90.0, -1.7434, 34.24, 313.8, 0.245, 0.0335
92.0, -1.7467, 34.2423, 313.9, 0.244, 0.0343
94.0, -1.7459, 34.2446, 313.9, 0.244, 0.0335
96.0, -1.7432, 34.2496, 313.5, 0.245, 0.0299
98.0, -1.7425, 34.2524, 313.1, 0.241, 0.0299
100.0, -1.7427, 34.254, 312.8, 0.241, 0.0291
102.0, -1.7431, 34.2554, 312.6, 0.24, 0.0291
