CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034020.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:04 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09AR20070116_CTD_20_1
DATE = 2007-01-24
TIMEZONE = UTC
CTD_START_TIME = 21:26:18
CTD_START_LATITUDE = -46.5548333333333
CTD_START_LONGITUDE = 140.642166666667
CTD_BOTTOM_TIME = 21:31:54
CTD_BOTTOM_LATITUDE = -46.5545
CTD_BOTTOM_LONGITUDE = 140.642333333333
CTD_END_TIME = 22:14:04
CTD_END_LATITUDE = -46.5528333333333
CTD_END_LONGITUDE = 140.646
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, 12.344, 34.7068, 277.76, 1.528, -999, 2.966
12, 12.3453, 34.7068, 277.85, 1.519, -999, 2.922
14, 12.3452, 34.7069, 278.02, 1.528, -999, 2.841
16, 12.344, 34.7067, 278.06, 1.553, -999, 2.793
18, 12.3445, 34.7067, 277.96, 1.493, -999, 2.68
20, 12.3441, 34.7068, 278.09, 1.476, -999, 2.661
22, 12.3443, 34.7067, 278.22, 1.51, -999, 2.546
24, 12.3412, 34.7065, 278.36, 1.476, -999, 2.517
26, 12.3396, 34.7065, 278.49, 1.459, -999, 2.483
28, 12.3355, 34.706, 278.52, 1.476, -999, 2.427
30, 12.3293, 34.706, 278.57, 1.459, -999, 2.288
32, 12.3364, 34.7063, 278.67, 1.434, -999, 2.297
34, 12.3342, 34.706, 278.78, 1.468, -999, 2.275
36, 12.3332, 34.7059, 278.98, 1.519, -999, 2.227
38, 12.3328, 34.706, 278.92, 1.493, -999, 2.181
40, 12.3292, 34.7051, 278.32, 1.519, -999, 2.11
42, 12.2896, 34.7015, 278.56, 1.297, -999, 2.023
44, 12.1486, 34.6961, 279.37, 0.758, -999, 2.009
46, 12.1254, 34.6942, 279.14, 0.758, -999, 1.985
48, 12.0355, 34.6911, 279.43, 0.69, -999, 1.688
50, 11.956, 34.6889, 280.94, 0.673, -999, 1.251
52, 11.9513, 34.6952, 279.74, 0.639, -999, 1.811
54, 11.7443, 34.6761, 279.45, 0.664, -999, 1.792
56, 11.382, 34.6828, 281.5, 0.673, -999, 1.692
58, 11.0855, 34.6698, 283.32, 0.698, -999, 1.671
60, 10.911, 34.6738, 283.97, 0.758, -999, 1.667
62, 10.742, 34.6679, 284.11, 0.81, -999, 1.632
64, 10.5691, 34.6806, 283.54, 0.81, -999, 1.579
66, 10.511, 34.6902, 281.59, 0.775, -999, 1.52
68, 10.4882, 34.7036, 279.78, 0.698, -999, 1.478
70, 10.4831, 34.7135, 278.36, 0.622, -999, 1.432
72, 10.4828, 34.7248, 277.41, 0.579, -999, 1.376
74, 10.4666, 34.7347, 276.87, 0.502, -999, 1.348
76, 10.4622, 34.7341, 276.08, 0.451, -999, 1.333
