CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034100.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:15 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 100
CASTNO = 1
CTDID = 09AR20070116_CTD_100_1
DATE = 2007-02-15
TIMEZONE = UTC
CTD_START_TIME = 15:06:07
CTD_START_LATITUDE = -45.5351666666667
CTD_START_LONGITUDE = 153.614833333333
CTD_BOTTOM_TIME = 15:10:50
CTD_BOTTOM_LATITUDE = -45.5356666666667
CTD_BOTTOM_LONGITUDE = 153.615166666667
CTD_END_TIME = 15:23:20
CTD_END_LATITUDE = -45.5361666666667
CTD_END_LONGITUDE = 153.614166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 13.802, 34.8518, 286.61, 3.425, 0.851, 0.091
8, 13.8094, 34.8523, 287.89, 3.622, 0.85, 0.002
10, 13.8198, 34.8525, 288.7, 3.596, 0.85, 0.002
12, 13.6752, 34.8365, 290.39, 3.553, 0.85, 0.002
14, 13.6312, 34.8562, 293.47, 3.664, 0.851, 0.002
16, 13.5654, 34.8589, 295.73, 3.51, 0.855, 0.002
18, 13.4738, 34.8562, 296.82, 3.305, 0.86, 0.002
20, 13.3405, 34.8541, 295.92, 3.228, 0.865, 0.002
22, 13.0909, 34.8454, 293.09, 2.912, 0.871, 0.002
24, 12.9043, 34.8423, 289.51, 2.613, 0.878, 0.002
26, 12.6609, 34.8288, 282.53, 2.186, 0.887, 0.002
28, 12.5264, 34.8279, 274.25, 1.647, 0.902, 0.002
30, 12.5058, 34.8325, 269.94, 1.023, 0.91, 0.002
32, 12.4978, 34.8355, 268.62, 0.929, 0.93, 0.002
34, 12.4925, 34.8373, 268.89, 0.827, 0.941, 0.002
36, 12.4905, 34.8381, -999, 0.81, 0.947, 0.002
38, 12.4844, 34.8386, -999, 0.852, 0.95, 0.002
40, 12.4744, 34.839, -999, 0.784, 0.95, 0.002
42, 12.4659, 34.8393, -999, 0.758, 0.951, 0.002
44, 12.4641, 34.8392, -999, 0.758, 0.951, 0.002
46, 12.4585, 34.8401, -999, 0.69, 0.952, 0.002
48, 12.4557, 34.8416, -999, 0.673, 0.953, 0.002
50, 12.3934, 34.8307, -999, 0.69, 0.953, 0.002
52, 12.3696, 34.8301, -999, 0.698, 0.954, 0.002
54, 12.3692, 34.8346, -999, 0.724, 0.953, 0.002
56, 12.3746, 34.8414, -999, 0.647, 0.953, 0.002
58, 12.3688, 34.8433, -999, 0.459, 0.956, 0.002
60, 12.3579, 34.8421, -999, 0.374, 0.956, 0.002
62, 12.3447, 34.8407, -999, 0.322, 0.957, 0.002
64, 12.3385, 34.8402, -999, 0.322, 0.958, 0.002
66, 12.3363, 34.8415, -999, 0.263, 0.959, 0.002
68, 12.3157, 34.8394, -999, 0.22, 0.96, 0.002
70, 12.2645, 34.8329, -999, 0.211, 0.961, 0.002
72, 12.0442, 34.8207, -999, 0.169, 0.961, 0.002
