CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00139_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_139_1
#DATE: 2008-02-04
#TIMEZONE: UTC
#CTD_START_TIME: 08:30:00
#CTD_START_LATITUDE: -51.9997
#CTD_START_LONGITUDE: -103.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 139
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 9.029, 34.1468, 284.3, -999
4.0, 9.029, 34.1471, 284.5, -999
5.0, 9.0264, 34.1469, 284.3, -999
6.0, 9.0294, 34.1469, 284.4, -999
7.0, 9.0308, 34.147, 284.4, -999
8.0, 9.0309, 34.1471, 284.3, -999
9.0, 9.0299, 34.1469, 284.3, -999
10.0, 9.0282, 34.1469, 284.3, -999
11.0, 9.0292, 34.147, 284.2, -999
12.0, 9.0278, 34.1469, 283.9, -999
13.0, 9.0276, 34.1469, 283.9, -999
14.0, 9.0279, 34.1471, 284, -999
15.0, 9.0268, 34.1472, 284, -999
16.0, 9.0281, 34.1471, 283.9, -999
17.0, 9.0289, 34.1471, 284.1, -999
18.0, 9.0291, 34.147, 284.2, -999
19.0, 9.0295, 34.147, 284, -999
20.0, 9.0289, 34.1472, 283.9, -999
21.0, 9.0267, 34.1471, 283.9, -999
22.0, 9.0276, 34.1471, 284, -999
23.0, 9.0269, 34.1472, 284, -999
24.0, 9.0269, 34.1471, 284.2, -999
25.0, 9.0256, 34.1472, 284.3, -999
26.0, 9.0251, 34.1471, 284.3, -999
27.0, 9.0256, 34.1471, 284.3, -999
28.0, 9.0253, 34.1473, 284.3, -999
29.0, 9.025, 34.1471, 284.4, -999
30.0, 9.0265, 34.1472, 284.5, -999
31.0, 9.0289, 34.1472, 284.4, -999
32.0, 9.029, 34.1472, 284.2, -999
33.0, 9.0296, 34.1473, 284.1, -999
34.0, 9.027, 34.1475, 284.2, -999
35.0, 9.0243, 34.1474, 284, -999
36.0, 9.0241, 34.1475, 284, -999
37.0, 9.0237, 34.1475, 284.2, -999
38.0, 9.0228, 34.1477, 284.2, -999
39.0, 9.0249, 34.1476, 284.3, -999
40.0, 9.027, 34.1475, 284.2, -999
41.0, 9.0291, 34.1475, 284.1, -999
42.0, 9.0292, 34.1474, 283.9, -999
43.0, 9.0261, 34.1477, 284, -999
44.0, 9.0228, 34.1477, 284, -999
45.0, 9.0254, 34.1473, 284.2, -999
46.0, 9.0241, 34.1475, 284.4, -999
47.0, 9.0251, 34.1476, 284.3, -999
48.0, 9.0287, 34.1473, 284.2, -999
49.0, 9.0278, 34.1474, 284.2, -999
50.0, 9.0202, 34.1477, 284, -999
51.0, 9.0183, 34.1478, 284.1, -999
52.0, 9.0177, 34.1477, 284.2, -999
53.0, 9.0141, 34.1477, 284.2, -999
54.0, 9.0163, 34.1479, 284.1, -999
55.0, 9.0168, 34.148, 284, -999
56.0, 9.0146, 34.1482, 284.1, -999
57.0, 9.0123, 34.1483, 284.3, -999
58.0, 9.0008, 34.1487, 284.5, -999
59.0, 8.9982, 34.1488, 284.3, -999
60.0, 8.999, 34.1487, 284.3, -999
61.0, 8.9999, 34.1487, 284.1, -999
62.0, 8.9977, 34.1485, 284.1, -999
63.0, 8.9974, 34.149, 284.1, -999
64.0, 8.9965, 34.1491, 284.1, -999
65.0, 8.9949, 34.1491, 284.1, -999
