CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00139_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:59:44 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 139
CASTNO = 1
CTDID = 33RO20071215_CTD_139_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 08:30:00
CTD_START_LATITUDE = -51.9997
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 9.029, 34.1468, 284.3
4.0, 9.029, 34.1471, 284.5
5.0, 9.0264, 34.1469, 284.3
6.0, 9.0294, 34.1469, 284.4
7.0, 9.0308, 34.147, 284.4
8.0, 9.0309, 34.1471, 284.3
9.0, 9.0299, 34.1469, 284.3
10.0, 9.0282, 34.1469, 284.3
11.0, 9.0292, 34.147, 284.2
12.0, 9.0278, 34.1469, 283.9
13.0, 9.0276, 34.1469, 283.9
14.0, 9.0279, 34.1471, 284
15.0, 9.0268, 34.1472, 284
16.0, 9.0281, 34.1471, 283.9
17.0, 9.0289, 34.1471, 284.1
18.0, 9.0291, 34.147, 284.2
19.0, 9.0295, 34.147, 284
20.0, 9.0289, 34.1472, 283.9
21.0, 9.0267, 34.1471, 283.9
22.0, 9.0276, 34.1471, 284
23.0, 9.0269, 34.1472, 284
24.0, 9.0269, 34.1471, 284.2
25.0, 9.0256, 34.1472, 284.3
26.0, 9.0251, 34.1471, 284.3
27.0, 9.0256, 34.1471, 284.3
28.0, 9.0253, 34.1473, 284.3
29.0, 9.025, 34.1471, 284.4
30.0, 9.0265, 34.1472, 284.5
31.0, 9.0289, 34.1472, 284.4
