CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_719_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:27 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_719_1
#DATE: 2007-02-01
#TIMEZONE: UTC
#CTD_START_TIME: 15:52:00
#CTD_START_LATITUDE: -67.809
#CTD_START_LONGITUDE: -69.193
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 719
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 1.773, 32.871, 44.645, 74.04
2, 1.692, 32.899, 44.789, 74.3
3, 1.636, 32.917, 44.335, 74.43
4, 1.49, 32.954, 44.161, 73.71
5, 1.435, 32.967, 43.685, 72.8
6, 1.427, 32.983, 43.203, 73.14
7, 1.426, 32.977, 42.703, 73.11
8, 1.318, 33.037, 42.757, 73
9, 1.258, 33.06, 42.134, 74.65
10, 1.086, 33.146, 40.425, 76.13
11, 1.072, 33.151, 39.556, 79.18
12, 1.051, 33.159, 39.012, 80.37
13, 1.03, 33.162, 38.829, 80.45
14, 1.095, 33.178, 38.61, 81.51
15, 1.071, 33.185, 38.673, 81.12
16, 0.997, 33.185, 38.581, 81.92
17, 0.918, 33.187, 38.21, 81.69
18, 0.815, 33.191, 37.873, 82.02
19, 0.761, 33.197, 37.367, 82
20, 0.757, 33.206, 36.975, 83.12
21, 0.783, 33.221, 36.782, 83.56
22, 0.786, 33.223, 36.742, 83.56
23, 0.789, 33.225, 36.701, 84.1
24, 0.794, 33.23, 36.682, 84.2
