CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:57:09 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RR20080204_CTD_10_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 23:23:00
CTD_START_LATITUDE = -33.7071
CTD_START_LONGITUDE = 28.6159
CTD_BOTTOM_TIME = 00:48:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 25.6117, 35.4299, 207.3, 0.008, 0.0483, -0.275
2.0, 25.6096, 35.4297, 207.4, 0.008, 0.0475, -0.106
4.0, 25.6074, 35.4295, 207.4, 0.008, 0.0463, 0.063
6.0, 25.6053, 35.4294, 207.5, 0.007, 0.0455, 0.232
8.0, 25.5984, 35.4295, 207.5, 0.007, 0.0455, 0.001
10.0, 25.6005, 35.429, 207.5, 0.007, 0.0475, 0.001
12.0, 25.605, 35.4286, 207.6, 0.008, 0.0463, 0.001
14.0, 25.6013, 35.4294, 207.6, 0.006, 0.0463, 0.001
16.0, 25.6044, 35.4291, 207.7, 0.008, 0.0463, 0.001
18.0, 25.6098, 35.4285, 208, 0.007, 0.0475, 0.001
20.0, 25.6089, 35.4288, 207.7, 0.007, 0.0475, 0.001
22.0, 25.6122, 35.4284, 207.7, 0.008, 0.0463, 0.001
24.0, 25.6131, 35.4287, 207.7, 0.007, 0.0483, 0.001
26.0, 25.6083, 35.4294, 207.9, 0.007, 0.0455, 0.001
28.0, 25.6089, 35.4308, 208, 0.007, 0.0463, 0.001
30.0, 25.6081, 35.4312, 208.2, 0.007, 0.0455, 0.001
32.0, 25.608, 35.4303, 208.3, 0.008, 0.0455, 0.001
34.0, 25.6087, 35.4297, 208.1, 0.007, 0.0455, 0.001
36.0, 25.6087, 35.4297, 208.1, 0.01, 0.0463, 0.001
38.0, 25.5408, 35.4571, 208.3, 0.007, 0.0446, 0.001
40.0, 25.3839, 35.4803, 208.3, 0.007, 0.041, 0.001
42.0, 25.3205, 35.4818, 208.4, 0.009, 0.0366, 0.001
44.0, 25.3053, 35.4802, 208.6, 0.01, 0.039, 0.001
46.0, 25.2892, 35.4792, 208.5, 0.01, 0.0366, 0.001
48.0, 25.2856, 35.4786, 208.3, 0.01, 0.0366, 0.001
50.0, 25.2831, 35.4783, 208.3, 0.01, 0.0366, 0.001
52.0, 25.2815, 35.4784, 208.4, 0.01, 0.0374, 0.001
54.0, 25.276, 35.4782, 208.3, 0.01, 0.0358, 0.001
56.0, 25.2756, 35.4782, 208.2, 0.01, 0.0366, 0.001
58.0, 25.2692, 35.4768, 208.2, 0.01, 0.0366, 0.001
60.0, 25.1821, 35.4664, 208.5, 0.01, 0.0374, 0.001
62.0, 25.0131, 35.4562, 208.8, 0.011, 0.0418, 0.001
64.0, 24.8273, 35.4568, 209.1, 0.012, 0.0374, 0.001
66.0, 24.7507, 35.4594, 209.3, 0.015, 0.0382, 0.001
68.0, 24.4168, 35.4049, 209.4, 0.026, 0.0536, 0.001
70.0, 23.9709, 35.3247, 208.4, 0.047, 0.0906, 0.001
72.0, 23.924, 35.3304, 206.3, 0.046, 0.0853, 0.001
74.0, 23.8205, 35.3378, 205.1, 0.034, 0.0609, 0.001
76.0, 23.8121, 35.3388, 203.5, 0.038, 0.0552, 0.002
78.0, 23.6601, 35.3442, 202.6, 0.042, 0.058, 0.001
80.0, 23.5353, 35.3345, 202.5, 0.046, 0.0617, 0.001
82.0, 23.2498, 35.3306, 202.7, 0.041, 0.06, 0.001
84.0, 23.1356, 35.3412, 196.9, 0.038, 0.0475, 0.001
86.0, 22.7694, 35.3596, 195.1, 0.026, 0.041, 0.001
88.0, 22.7314, 35.3626, 192.3, 0.027, 0.0426, 0.001
90.0, 22.6511, 35.3611, 191.4, 0.021, 0.0374, 0.001
92.0, 22.5228, 35.3474, 190.3, 0.015, 0.0321, 0.001
94.0, 22.4434, 35.3385, 188.4, 0.013, 0.0293, 0.001
96.0, 22.241, 35.3238, 183.9, 0.011, 0.0285, 0.001
98.0, 22.1448, 35.3081, 180.5, 0.01, 0.0269, 0.001
100.0, 22.0198, 35.3199, 178.5, 0.01, 0.0257, 0.002
102.0, 22.0284, 35.3245, 176.1, 0.013, 0.0257, 0.001
104.0, 21.9099, 35.3577, 176.4, 0.01, 0.0233, 0.001
106.0, 21.8937, 35.3616, 179.2, 0.011, 0.0225, 0.001
