CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 44_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:16:51 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 09FA19971125_CTD_44_1
DATE = 1997-12-06
TIMEZONE = UTC
CTD_START_TIME = 03:25:00
CTD_START_LATITUDE = -42.32767
CTD_START_LONGITUDE = 144.79067
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.32617
CTD_BOTTOM_LONGITUDE = 144.79
CTD_END_TIME = 03:54:00
CTD_END_LATITUDE = -42.32367
CTD_END_LONGITUDE = 144.79283
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.415, 34.965, 1.8942
4, 13.393, 34.966, 1.9184
6, 13.377, 34.969002, 2.1212
8, 13.295, 34.965, 2.3321
10, 13.206, 34.971001, 2.5908
12, 13.189, 34.972, 2.668
14, 13.178, 34.973, 2.6319
16, 13.166, 34.973999, 2.8307
18, 13.156, 34.973999, 3.1067
20, 13.15, 34.976002, 3.7341
22, 13.147, 34.977001, 3.7103
24, 13.143, 34.978001, 3.8781
26, 13.124, 34.978001, 4.0692
28, 13.095, 34.979, 4.173
30, 13.033, 34.977001, 5.202
32, 12.946, 34.977001, 4.4976
34, 12.853, 34.977001, 4.5231
36, 12.705, 34.972, 4.9803
38, 12.384, 34.976002, 5.4656
40, 12.328, 34.978001, 4.5526
42, 12.295, 34.980999, 4.1979
44, 12.279, 34.981998, 4.7439
46, 12.263, 34.983002, 5.913
48, 12.231, 34.985001, 6.0006
50, 12.177, 34.985001, 6.0041
52, 12.131, 34.988998, 6.3017
54, 12.119, 34.991001, 6.6863
56, 12.109, 34.993, 9.1574
58, 12.112, 35.004002, 10.864
60, 12.093, 35.008999, 9.0923
62, 12.08, 35.014999, 6.9924
64, 12.068, 35.028, 5.6393
66, 12.066, 35.030998, 6.3087
68, 12.066, 35.033001, 6.0178
70, 12.064, 35.036999, 6.0186
72, 12.062, 35.048, 6.0302
74, 12.06, 35.054001, 6.5074
76, 12.057, 35.057999, 6.0895
78, 12.048, 35.064999, 5.6084
80, 12.05, 35.07, 4.6813
82, 12.058, 35.077, 4.8278
84, 12.061, 35.082001, 4.9085
86, 12.052, 35.082001, 4.8086
88, 12.024, 35.078999, 4.702
90, 12.01, 35.078999, 3.9421
92, 12, 35.078999, 3.8498
94, 11.996, 35.078999, 4.5961
96, 11.996, 35.080002, 4.5159
98, 11.998, 35.080002, 4.412
100, 11.976, 35.078999, 3.9416
102, 11.973, 35.078999, 3.6672
104, 11.854, 35.069, 3.7671
106, 11.762, 35.060001, 2.9502
108, 11.705, 35.051998, 2.3648
110, 11.625, 35.041, 2.2267
112, 11.594, 35.036999, 2.0951
114, 11.573, 35.034, 3.0054
116, 11.562, 35.033001, 2.8406
118, 11.547, 35.030998, 2.165
120, 11.533, 35.028, 3.0656
122, 11.501, 35.022999, 2.1837
124, 11.482, 35.02, 1.616
126, 11.455, 35.015999, 1.6426
128, 11.46, 35.016998, 1.5364
130, 11.455, 35.016998, 1.6986
132, 11.42, 35.011002, 1.5248
134, 11.341, 34.997002, 1.3712
136, 11.284, 34.990002, 1.3495
138, 11.259, 34.986, 1.3141
140, 11.239, 34.981998, 1.3779
