CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 44_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:22 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_44_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 03:25:00
#CTD_START_LATITUDE: -42.32767
#CTD_START_LONGITUDE: 144.79067
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.32617
#CTD_BOTTOM_LONGITUDE: 144.79
#CTD_END_TIME: 03:54:00
#CTD_END_LATITUDE: -42.32367
#CTD_END_LONGITUDE: 144.79283
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.415, 34.965, 1.8942, -999
4, 13.393, 34.966, 1.9184, -999
6, 13.377, 34.969002, 2.1212, -999
8, 13.295, 34.965, 2.3321, -999
10, 13.206, 34.971001, 2.5908, -999
12, 13.189, 34.972, 2.668, -999
14, 13.178, 34.973, 2.6319, -999
16, 13.166, 34.973999, 2.8307, -999
18, 13.156, 34.973999, 3.1067, -999
20, 13.15, 34.976002, 3.7341, -999
22, 13.147, 34.977001, 3.7103, -999
24, 13.143, 34.978001, 3.8781, -999
26, 13.124, 34.978001, 4.0692, -999
28, 13.095, 34.979, 4.173, -999
30, 13.033, 34.977001, 5.202, -999
32, 12.946, 34.977001, 4.4976, -999
34, 12.853, 34.977001, 4.5231, -999
36, 12.705, 34.972, 4.9803, -999
38, 12.384, 34.976002, 5.4656, -999
40, 12.328, 34.978001, 4.5526, -999
42, 12.295, 34.980999, 4.1979, -999
44, 12.279, 34.981998, 4.7439, -999
46, 12.263, 34.983002, 5.913, -999
48, 12.231, 34.985001, 6.0006, -999
50, 12.177, 34.985001, 6.0041, -999
52, 12.131, 34.988998, 6.3017, -999
54, 12.119, 34.991001, 6.6863, -999
56, 12.109, 34.993, 9.1574, -999
58, 12.112, 35.004002, 10.864, -999
60, 12.093, 35.008999, 9.0923, -999
62, 12.08, 35.014999, 6.9924, -999
64, 12.068, 35.028, 5.6393, -999
66, 12.066, 35.030998, 6.3087, -999
68, 12.066, 35.033001, 6.0178, -999
70, 12.064, 35.036999, 6.0186, -999
72, 12.062, 35.048, 6.0302, -999
74, 12.06, 35.054001, 6.5074, -999
76, 12.057, 35.057999, 6.0895, -999
78, 12.048, 35.064999, 5.6084, -999
80, 12.05, 35.07, 4.6813, -999
82, 12.058, 35.077, 4.8278, -999
84, 12.061, 35.082001, 4.9085, -999
86, 12.052, 35.082001, 4.8086, -999
88, 12.024, 35.078999, 4.702, -999
90, 12.01, 35.078999, 3.9421, -999
92, 12, 35.078999, 3.8498, -999
94, 11.996, 35.078999, 4.5961, -999
96, 11.996, 35.080002, 4.5159, -999
98, 11.998, 35.080002, 4.412, -999
100, 11.976, 35.078999, 3.9416, -999
102, 11.973, 35.078999, 3.6672, -999
104, 11.854, 35.069, 3.7671, -999
106, 11.762, 35.060001, 2.9502, -999
108, 11.705, 35.051998, 2.3648, -999
110, 11.625, 35.041, 2.2267, -999
112, 11.594, 35.036999, 2.0951, -999
114, 11.573, 35.034, 3.0054, -999
116, 11.562, 35.033001, 2.8406, -999
118, 11.547, 35.030998, 2.165, -999
120, 11.533, 35.028, 3.0656, -999
122, 11.501, 35.022999, 2.1837, -999
124, 11.482, 35.02, 1.616, -999
126, 11.455, 35.015999, 1.6426, -999
128, 11.46, 35.016998, 1.5364, -999
130, 11.455, 35.016998, 1.6986, -999
132, 11.42, 35.011002, 1.5248, -999
134, 11.341, 34.997002, 1.3712, -999
136, 11.284, 34.990002, 1.3495, -999
138, 11.259, 34.986, 1.3141, -999
140, 11.239, 34.981998, 1.3779, -999
142, 11.19, 34.974998, 1.3456, -999
144, 11.157, 34.972, 1.4918, -999
146, 11.093, 34.960999, 1.3231, -999
148, 11.08, 34.959999, 1.2553, -999
150, 11.067, 34.957001, 1.3277, -999
152, 11.035, 34.953999, 1.3327, -999
154, 11.024, 34.952999, 1.2239, -999
156, 11.01, 34.951, 1.1963, -999
158, 10.996, 34.950001, 1.2637, -999
160, 10.973, 34.946999, 1.1619, -999
162, 10.956, 34.945, 1.1767, -999
164, 10.949, 34.944, 1.1145, -999
