CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00104_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:46 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_104_3
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 15:04:00
#CTD_START_LATITUDE: -66.4946
#CTD_START_LONGITUDE: 29.9975
#CTD_BOTTOM_TIME: 16:29:13
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 104
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.4902, 34.0914, 337.6, 0.28, 0.0914, -999
2.0, -0.4904, 34.0912, 337.9, 0.279, 0.089, -999
4.0, -0.4907, 34.0908, 338.3, 0.278, 0.0869, -999
6.0, -0.4871, 34.091, 338.1, 0.275, 0.0853, -999
8.0, -0.4917, 34.0909, 338.2, 0.276, 0.0853, -999
10.0, -0.5008, 34.0909, 338.2, 0.278, 0.0861, -999
12.0, -0.5007, 34.0906, 338.2, 0.282, 0.0861, -999
14.0, -0.5018, 34.0905, 338.1, 0.279, 0.0861, -999
16.0, -0.5012, 34.0905, 338.1, 0.283, 0.0861, -999
18.0, -0.4997, 34.0905, 338.2, 0.289, 0.0869, -999
20.0, -0.5, 34.0905, 338.3, 0.287, 0.0861, -999
22.0, -0.4998, 34.0903, 338.1, 0.294, 0.0853, -999
24.0, -0.501, 34.0905, 337.9, 0.291, 0.0861, -999
26.0, -0.5037, 34.0909, 338, 0.291, 0.0861, -999
28.0, -0.5134, 34.0923, 338.1, 0.293, 0.0869, -999
30.0, -0.522, 34.0932, 337.9, 0.299, 0.0898, -999
32.0, -0.5248, 34.0931, 337.6, 0.297, 0.0906, -999
34.0, -0.536, 34.0947, 337.7, 0.296, 0.089, -999
36.0, -0.547, 34.0961, 337.8, 0.295, 0.089, -999
38.0, -0.5475, 34.0956, 337.8, 0.293, 0.0869, -999
40.0, -0.5499, 34.0963, 337.7, 0.293, 0.0853, -999
42.0, -0.5554, 34.0979, 337.6, 0.293, 0.0853, -999
44.0, -0.5605, 34.0985, 337.6, 0.297, 0.0869, -999
46.0, -0.5689, 34.0996, 337.6, 0.297, 0.0853, -999
48.0, -0.5849, 34.1031, 337.5, 0.301, 0.0861, -999
50.0, -0.6165, 34.1102, 337.5, 0.314, 0.0878, -999
52.0, -0.7279, 34.1384, 338.1, 0.311, 0.089, -999
54.0, -0.7527, 34.1432, 337, 0.314, 0.089, -999
56.0, -0.8017, 34.1541, 335.7, 0.33, 0.0878, -999
58.0, -0.8111, 34.1554, 334.5, 0.314, 0.0878, -999
60.0, -0.8561, 34.1664, 334.3, 0.322, 0.0869, -999
62.0, -0.893, 34.1744, 333.6, 0.323, 0.0861, -999
64.0, -1.116, 34.2329, 334.4, 0.323, 0.0808, -999
66.0, -1.3983, 34.3016, 332.4, 0.346, 0.0771, -999
68.0, -1.5662, 34.3365, 327.5, 0.354, 0.0743, -999
70.0, -1.6295, 34.3518, 323.9, 0.358, 0.0714, -999
72.0, -1.6469, 34.357, 320.9, 0.348, 0.0661, -999
74.0, -1.6584, 34.3583, 318.5, 0.345, 0.0653, -999
76.0, -1.6542, 34.359, 316.8, 0.347, 0.0625, -999
78.0, -1.6412, 34.3599, 315.4, 0.33, 0.0564, -999
80.0, -1.6432, 34.362, 313.9, 0.334, 0.0544, -999
82.0, -1.653, 34.3653, 313.2, 0.325, 0.0527, -999
84.0, -1.6593, 34.3665, 312.2, 0.333, 0.0491, -999
86.0, -1.6481, 34.367, 311.5, 0.315, 0.0483, -999
88.0, -1.6048, 34.3702, 311.1, 0.314, 0.0446, -999
90.0, -1.5767, 34.373, 310, 0.305, 0.041, -999
92.0, -1.5985, 34.3737, 308.1, 0.305, 0.0382, -999
94.0, -1.5891, 34.3759, 307.5, 0.289, 0.0366, -999
96.0, -1.5704, 34.3772, 307.3, 0.287, 0.035, -999
98.0, -1.5359, 34.3793, 306.7, 0.284, 0.0337, -999
100.0, -1.538, 34.381, 305.6, 0.277, 0.0321, -999
102.0, -1.526, 34.3852, 304.7, 0.267, 0.0285, -999
104.0, -1.5263, 34.3871, 304.6, 0.269, 0.0269, -999
106.0, -1.525, 34.3881, 304, 0.266, 0.0261, -999
108.0, -1.5047, 34.3898, 303.7, 0.263, 0.0249, -999
110.0, -1.4908, 34.3905, 303.4, 0.266, 0.0249, -999
112.0, -1.4542, 34.3928, 302.6, 0.261, 0.0241, -999
114.0, -1.4707, 34.3942, 302.2, 0.259, 0.0233, -999
116.0, -1.5811, 34.3953, 302.3, 0.258, 0.0213, -999
118.0, -1.5441, 34.3964, 302.6, 0.254, 0.0196, -999
120.0, -1.5412, 34.3973, 303.7, 0.253, 0.0188, -999
122.0, -1.477, 34.4004, 303.3, 0.251, 0.0188, -999
124.0, -1.2812, 34.4087, 301.4, 0.25, 0.0168, -999
126.0, -1.2024, 34.4133, 299.3, 0.251, 0.0168, -999
128.0, -1.1467, 34.4191, 295, 0.248, 0.0168, -999
130.0, -1.1268, 34.4214, 293.3, 0.248, 0.0168, -999
132.0, -1.1228, 34.4237, 290.9, 0.248, 0.016, -999
134.0, -1.1043, 34.4264, 289.5, 0.246, 0.016, -999
136.0, -1.0775, 34.4297, 289.1, 0.248, 0.0144, -999
138.0, -1.0573, 34.4331, 287.8, 0.247, 0.0144, -999
140.0, -0.9564, 34.4417, 286.3, 0.243, 0.0144, -999
142.0, -0.896, 34.4459, 285.7, 0.241, 0.0136, -999
144.0, -0.915, 34.4471, 282.9, 0.241, 0.0124, -999
146.0, -0.8448, 34.4548, 280.8, 0.238, 0.0108, -999
148.0, -0.7674, 34.4588, 280.5, 0.239, 0.0116, -999
150.0, -0.7881, 34.4596, 279.1, 0.24, 0.0116, -999
152.0, -0.731, 34.4662, 276.6, 0.238, 0.0124, -999
