CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034004.all
#CTDFILE_MOD_DATE: 2021-11-30 18:12:59 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 09AR20070116_CTD_4_1
DATE = 2007-01-20
TIMEZONE = UTC
CTD_START_TIME = 11:06:47
CTD_START_LATITUDE = -44.9188333333333
CTD_START_LONGITUDE = 143.028333333333
CTD_BOTTOM_TIME = 11:25:11
CTD_BOTTOM_LATITUDE = -44.9173333333333
CTD_BOTTOM_LONGITUDE = 143.028166666667
CTD_END_TIME = 12:07:55
CTD_END_LATITUDE = -44.9133333333333
CTD_END_LONGITUDE = 143.023666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 13.2923, 34.7041, 286.4, 2.656, 0.908, 0.388
6, 13.3156, 34.7024, 286.25, 2.357, 0.923, 0.359
8, 13.3201, 34.7019, 285.96, 2.186, 0.925, 0.005
10, 13.3204, 34.7019, 285.87, 2.16, 0.925, 0.002
12, 13.3194, 34.702, 285.9, 2.203, 0.925, 0.002
14, 13.3028, 34.7031, 286.08, 2.168, 0.925, 0.002
16, 13.1939, 34.7037, 286.62, 2.322, 0.925, 0.002
18, 12.9651, 34.7031, 287.62, 2.382, 0.923, 0.002
20, 12.7394, 34.6964, 288.56, 2.254, 0.919, 0.002
22, 12.6571, 34.7036, 289.38, 2.254, 0.92, 0.002
24, 12.6344, 34.7104, 290.38, 2.391, 0.926, 0.002
26, 12.6372, 34.7131, 291.2, 3.357, 0.922, 0.002
28, 12.4891, 34.7153, 290.79, 3.023, 0.914, 0.002
30, 12.3961, 34.7085, 289.89, 2.468, 0.919, 0.002
32, 12.358, 34.7064, 289.07, 2.374, 0.923, 0.002
34, 12.3437, 34.7058, 287.86, 2.288, 0.931, 0.002
36, 12.2895, 34.7087, 286.82, 1.81, 0.938, 0.002
38, 12.2608, 34.7078, 286.26, 1.793, 0.942, 0.002
40, 12.2043, 34.7051, 285.83, 1.741, 0.943, 0.002
42, 12.1736, 34.7037, 285.18, 1.639, 0.945, 0.002
44, 12.1382, 34.6983, 284.58, 1.656, 0.949, 0.002
46, 11.8682, 34.6946, 283.82, 1.186, 0.95, 0.002
48, 11.7854, 34.708, 283.02, 0.938, 0.953, 0.002
50, 11.743, 34.7117, 282.24, 0.869, 0.957, 0.002
52, 11.7105, 34.7115, 281.25, 0.835, 0.96, 0.002
54, 11.5471, 34.7118, 280.24, 0.904, 0.961, 0.002
56, 11.3873, 34.7191, 279.37, 0.878, 0.961, 0.002
58, 11.2898, 34.7241, 278.35, 0.835, 0.961, 0.002
60, 11.2143, 34.7262, 277.46, 0.912, 0.962, 0.002
62, 11.0975, 34.7214, 276.77, 0.912, 0.964, 0.002
64, 11.0007, 34.7206, 276.38, 0.844, 0.961, 0.002
66, 10.8557, 34.7228, 276, 0.818, 0.965, 0.002
68, 10.7998, 34.7271, 275.58, 0.741, 0.965, 0.002
