CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20080204_CTD_35_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 04:40:00
CTD_START_LATITUDE = -44.5004
CTD_START_LONGITUDE = 30.0007
CTD_BOTTOM_TIME = 06:24:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 9.3154, 33.9827, 287, 0.273, -999, 3.41
2.0, 9.3164, 33.984, 287.1, 0.275, -999, 3.119
4.0, 9.3175, 33.9853, 287.3, 0.278, 0.1388, 2.827
6.0, 9.3184, 33.9866, 287.4, 0.283, 0.1305, 2.809
8.0, 9.3183, 33.9872, 288.5, 0.283, 0.1305, 2.768
10.0, 9.3169, 33.9874, 288.9, 0.276, 0.1305, 2.696
12.0, 9.3175, 33.9876, 289, 0.279, 0.1305, 2.63
14.0, 9.3183, 33.9877, 289.1, 0.285, 0.1305, 2.596
16.0, 9.318, 33.9885, 289.7, 0.283, 0.1305, 2.556
18.0, 9.318, 33.9891, 289.9, 0.287, 0.1305, 2.56
20.0, 9.3165, 33.9916, 289.9, 0.291, 0.1305, 2.533
22.0, 9.3154, 33.9931, 289.9, 0.296, 0.1305, 2.525
24.0, 9.307, 33.9964, 290, 0.3, 0.1326, 2.507
26.0, 9.304, 33.9964, 290.1, 0.302, 0.1334, 2.498
28.0, 9.2786, 34.002, 290.2, 0.302, 0.1351, 2.488
30.0, 9.1947, 34.0163, 290.5, 0.32, 0.1433, 2.413
32.0, 9.1434, 34.0211, 290.7, 0.33, 0.15, 2.381
34.0, 8.974, 34.0342, 290.9, 0.354, 0.1629, 2.31
36.0, 8.9111, 34.0329, 291.8, 0.357, 0.1645, 2.307
38.0, 8.7815, 34.0268, 291.7, 0.365, 0.1545, 2.214
40.0, 8.7398, 34.0215, 290.8, 0.36, 0.1462, 2.223
42.0, 8.7178, 34.0179, 290.7, 0.363, 0.1417, 2.135
44.0, 8.7067, 34.0163, 290.8, 0.361, 0.138, 2.1
46.0, 8.7065, 34.017, 290.7, 0.36, 0.1359, 2.065
48.0, 8.7061, 34.0177, 290.7, 0.367, 0.1388, 1.952
50.0, 8.7016, 34.0182, 290.6, 0.375, 0.1396, 1.9
52.0, 8.6944, 34.021, 290.4, 0.378, 0.1388, 1.864
54.0, 8.6901, 34.0232, 290, 0.383, 0.1433, 1.802
56.0, 8.6884, 34.0282, 290.1, 0.386, 0.1479, 1.786
58.0, 8.769, 34.0579, 289.7, 0.387, 0.1404, 1.698
60.0, 8.8952, 34.0991, 288.8, 0.384, 0.1326, 1.626
62.0, 9.1484, 34.2034, 284.3, 0.385, 0.1326, 1.628
64.0, 9.8518, 34.4883, 277.5, 0.404, 0.1297, 1.533
66.0, 10.2465, 34.6316, 272, 0.406, 0.1194, 1.458
68.0, 10.1202, 34.6014, 267.3, 0.392, 0.1148, 1.432
70.0, 10.3533, 34.6884, 263.3, 0.376, 0.1041, 1.343
72.0, 10.3945, 34.7139, 258.5, 0.374, 0.0976, 1.298
74.0, 10.3947, 34.7209, 255.3, 0.366, 0.0939, 1.238
76.0, 10.4002, 34.7379, 253.4, 0.357, 0.0886, 1.178
78.0, 10.4193, 34.7507, 251.7, 0.346, 0.0804, 1.118
80.0, 10.4255, 34.7553, 250, 0.34, 0.0767, 1.059
82.0, 10.3922, 34.7536, 249.4, 0.332, 0.0714, 1.019
84.0, 10.3729, 34.7522, 248.7, 0.31, 0.067, 0.985
86.0, 10.3442, 34.7486, 248.9, 0.303, 0.0633, 0.902
88.0, 10.2857, 34.742, 248.5, 0.295, 0.0552, 0.852
90.0, 10.196, 34.7277, 248.4, 0.28, 0.0483, 0.817
92.0, 10.0569, 34.71, 248.7, 0.258, 0.0374, 0.774
94.0, 10.0455, 34.7077, 249, 0.251, 0.0337, 0.751
96.0, 10.0024, 34.7003, 249.3, 0.245, 0.0309, 0.724
98.0, 9.9518, 34.6939, 249.3, 0.24, 0.0285, 0.692
100.0, 9.9575, 34.6961, 249.2, 0.236, 0.0265, 0.664
102.0, 10.0371, 34.7206, 248.9, 0.224, 0.0205, 0.624
104.0, 10.0425, 34.7196, 248, 0.221, 0.0184, 0.593
106.0, 10.0433, 34.7224, 246.5, 0.219, 0.0184, 0.577
108.0, 10.0052, 34.7159, 246.6, 0.22, 0.0176, 0.535
110.0, 9.9407, 34.7048, 246.3, 0.221, 0.0176, 0.501
112.0, 9.7646, 34.6753, 247, 0.227, 0.0196, 0.479
114.0, 9.7659, 34.6768, 246.9, 0.228, 0.0205, 0.459
116.0, 9.7705, 34.6766, 247.8, 0.226, 0.0196, 0.412
118.0, 9.7617, 34.6744, 248.2, 0.224, 0.0205, 0.381
120.0, 9.7146, 34.6674, 248.6, 0.22, 0.0176, 0.361
122.0, 9.719, 34.6697, 248.6, 0.219, 0.0168, 0.351
124.0, 9.6737, 34.6617, 248.9, 0.218, 0.0168, 0.315
126.0, 9.6348, 34.6586, 248.9, 0.218, 0.016, 0.291
128.0, 9.6255, 34.6554, 249.1, 0.217, 0.016, 0.276
130.0, 9.5937, 34.6465, 249.2, 0.218, 0.016, 0.265
132.0, 9.5399, 34.6408, 249.3, 0.218, 0.0168, 0.24
134.0, 9.5489, 34.6417, 249.8, 0.218, 0.016, 0.219
136.0, 9.4983, 34.6315, 250.1, 0.218, 0.016, 0.191
138.0, 9.3173, 34.6016, 250.7, 0.22, 0.0168, 0.177
140.0, 9.2639, 34.5999, 250.8, 0.219, 0.0176, 0.157
142.0, 9.2746, 34.6038, 251.3, 0.217, 0.0168, 0.14
144.0, 9.2964, 34.6052, 252.1, 0.217, 0.0152, 0.116
146.0, 9.3114, 34.6047, 252.6, 0.217, 0.0152, 0.077
148.0, 9.2311, 34.5858, 253.1, 0.217, 0.016, 0.068
150.0, 9.1766, 34.5813, 253, 0.219, 0.0168, 0.062
152.0, 9.1619, 34.5765, 253.5, 0.218, 0.0168, 0.049
154.0, 9.1462, 34.5759, 253.7, 0.217, 0.016, 0.035
156.0, 9.1662, 34.584, 253.8, 0.216, 0.016, 0.02
158.0, 9.2612, 34.6014, 253.6, 0.214, 0.014, 0.007
160.0, 9.2298, 34.5969, 252.9, 0.214, 0.014, 0.003
162.0, 9.2526, 34.6004, 253, 0.212, 0.0132, 0.003
164.0, 9.1899, 34.5839, 252.7, 0.212, 0.0132, 0.005
166.0, 8.9887, 34.5608, 252.8, 0.213, 0.0132, 0.001
168.0, 8.976, 34.5611, 252.9, 0.214, 0.0132, 0.001
170.0, 8.9013, 34.5492, 253.5, 0.214, 0.014, 0.001
172.0, 8.6829, 34.5002, 254.7, 0.215, 0.0152, 0.001
174.0, 8.4332, 34.4691, 255.1, 0.217, 0.0168, 0.001
176.0, 8.2908, 34.4462, 257.1, 0.217, 0.0168, 0.001
178.0, 8.2875, 34.4428, 259.9, 0.217, 0.0184, 0.001
180.0, 8.2864, 34.4414, 261, 0.217, 0.0168, 0.001
182.0, 8.2873, 34.4399, 261.7, 0.218, 0.0176, 0.001
184.0, 8.2853, 34.4388, 261.9, 0.217, 0.0168, 0.001
186.0, 8.281, 34.4382, 262, 0.216, 0.0168, 0.001
188.0, 8.2832, 34.4374, 262, 0.218, 0.0168, 0.001
190.0, 8.2833, 34.4365, 262, 0.217, 0.0168, 0.001
192.0, 8.2793, 34.4365, 262, 0.216, 0.0168, 0.001
194.0, 8.2866, 34.4375, 261.9, 0.217, 0.0168, 0.001
196.0, 8.4678, 34.4858, 261.3, 0.214, 0.0152, 0.001
198.0, 8.5077, 34.4839, 260.7, 0.214, 0.0152, 0.001
200.0, 8.5451, 34.495, 258.7, 0.213, 0.014, 0.001
202.0, 8.6524, 34.5182, 257.2, 0.211, 0.0132, 0.001
204.0, 8.6121, 34.5116, 256.2, 0.211, 0.0132, 0.001
206.0, 8.5907, 34.5096, 254.8, 0.211, 0.0124, 0.001
208.0, 8.5816, 34.508, 254.4, 0.211, 0.0124, 0.001
210.0, 8.556, 34.5065, 254.3, 0.212, 0.0132, 0.001
212.0, 8.5639, 34.5071, 254.1, 0.212, 0.0124, 0.001
214.0, 8.5518, 34.5077, 253.3, 0.211, 0.0124, 0.001
216.0, 8.555, 34.5084, 253, 0.211, 0.0124, 0.001
218.0, 8.5338, 34.506, 252.4, 0.211, 0.0124, 0.001
220.0, 8.5374, 34.5064, 252.2, 0.211, 0.0124, 0.001
222.0, 8.4624, 34.4945, 252.3, 0.21, 0.0124, 0.001
224.0, 8.5011, 34.5093, 251.1, 0.21, 0.0116, 0.001
226.0, 8.5716, 34.5252, 249.9, 0.209, 0.0116, 0.001
228.0, 8.6108, 34.5341, 247, 0.209, 0.0116, 0.001
230.0, 8.618, 34.5366, 245.7, 0.209, 0.0108, 0.001
232.0, 8.6192, 34.537, 245.5, 0.209, 0.0116, 0.001
234.0, 8.6027, 34.5337, 245.5, 0.209, 0.0116, 0.001
236.0, 8.5935, 34.5329, 244.8, 0.209, 0.0116, 0.001
238.0, 8.563, 34.5291, 244.5, 0.209, 0.0116, 0.001
240.0, 8.5522, 34.5281, 244.5, 0.209, 0.0116, 0.001
242.0, 8.5395, 34.5272, 244.1, 0.209, 0.0116, 0.001
244.0, 8.5098, 34.5227, 243.7, 0.209, 0.0116, 0.001
246.0, 8.4583, 34.5135, 243.7, 0.209, 0.0116, 0.001
248.0, 8.3488, 34.4977, 244, 0.209, 0.0116, 0.001
250.0, 8.3461, 34.4964, 245, 0.209, 0.0116, 0.001
252.0, 8.2192, 34.4807, 245.2, 0.209, 0.0116, 0.001
254.0, 8.1953, 34.4766, 246.1, 0.209, 0.0108, 0.001
256.0, 8.1894, 34.475, 246.8, 0.209, 0.0108, 0.001
258.0, 8.1804, 34.4735, 247.1, 0.209, 0.0116, 0.001
260.0, 8.1747, 34.4716, 247.4, 0.209, 0.0108, 0.001
262.0, 8.0952, 34.4537, 247.8, 0.208, 0.0108, 0.001
264.0, 7.9, 34.4403, 248.3, 0.208, 0.0108, 0.001
266.0, 7.8953, 34.4377, 249.3, 0.208, 0.0108, 0.001
268.0, 7.8706, 34.4318, 250.2, 0.208, 0.0108, 0.001
270.0, 7.8023, 34.4217, 250.8, 0.208, 0.0108, 0.001
272.0, 7.7517, 34.4187, 251.2, 0.208, 0.0116, 0.001
274.0, 7.7697, 34.4122, 252, 0.208, 0.0108, 0.001
276.0, 7.58, 34.3903, 252.4, 0.209, 0.0108, 0.001
278.0, 7.3547, 34.3531, 253.5, 0.209, 0.0108, 0.001
280.0, 7.1843, 34.3237, 257.9, 0.209, 0.0108, 0.001
282.0, 7.0396, 34.2887, 260.3, 0.209, 0.0116, 0.001
284.0, 6.965, 34.2943, 259.2, 0.209, 0.0116, 0.001
286.0, 6.9656, 34.2929, 259.8, 0.209, 0.0116, 0.001
288.0, 6.9853, 34.2926, 263.9, 0.209, 0.0116, 0.001
290.0, 7.0887, 34.3194, 265.4, 0.209, 0.0108, 0.001
292.0, 7.1602, 34.3241, 264.8, 0.208, 0.0108, 0.001
294.0, 7.3416, 34.3628, 263.5, 0.209, 0.0116, 0.001
296.0, 7.6467, 34.4077, 261.9, 0.208, 0.0108, 0.001
298.0, 7.6719, 34.417, 256.3, 0.208, 0.0108, 0.001
300.0, 7.7592, 34.4501, 251.5, 0.208, 0.0096, 0.001
