CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6614901.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:51 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 320620060703_CTD_60_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 06:09:09
CTD_START_LATITUDE = -60.5713333333333
CTD_START_LONGITUDE = -56.7456666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
3, -0.8592, 33.905, 8.00128, 0.2382, 13.8155
4, -0.8586, 33.9057, 8.00522, 0.2149, 13.8155
5, -0.8563, 33.9056, 8.00672, 0.2063, 13.8155
6, -0.849, 33.9037, 8.0066, 0.2142, 13.8155
7, -0.8474, 33.9039, 7.99945, 0.1948, 13.8155
8, -0.8391, 33.9011, 8.00014, 0.1875, 13.8155
9, -0.8451, 33.9026, 8.00574, 0.2119, 13.8155
10, -0.8475, 33.903, 8.00539, 0.2092, 13.8155
11, -0.8491, 33.9034, 8.00116, 0.2095, 13.8155
12, -0.845, 33.9026, 8.00172, 0.1993, 13.8155
13, -0.8443, 33.9024, 8.00628, 0.1991, 13.8155
14, -0.8445, 33.9025, 8.00759, 0.2126, 13.8155
15, -0.842, 33.9019, 8.00757, 0.1997, 13.8155
16, -0.8472, 33.9031, 8.00799, 0.2072, 13.8155
17, -0.8482, 33.9033, 8.00922, 0.2224, 13.8155
18, -0.8487, 33.9034, 8.00661, 0.2078, 13.8155
19, -0.8487, 33.9033, 8.00341, 0.1994, 13.8155
20, -0.8485, 33.9034, 8.00408, 0.2145, 13.8155
21, -0.8481, 33.9035, 8.00519, 0.2039, 13.8155
22, -0.8474, 33.9034, 8.00692, 0.216, 13.8155
23, -0.8467, 33.9033, 8.00699, 0.2115, 13.8155
24, -0.8502, 33.9041, 8.01313, 0.214, 13.8155
25, -0.8504, 33.9042, 8.00651, 0.2049, 13.8155
26, -0.8497, 33.9042, 8.00425, 0.2018, 13.8155
27, -0.8505, 33.9041, 8.00307, 0.1974, 13.8155
28, -0.8512, 33.9045, 8.00994, 0.2158, 13.8155
29, -0.8513, 33.9047, 8.00501, 0.1876, 13.8155
