CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00004_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:14 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_4_1
#DATE: 2008-02-06
#TIMEZONE: UTC
#CTD_START_TIME: 14:10:00
#CTD_START_LATITUDE: -33.2694
#CTD_START_LONGITUDE: 28.1500
#CTD_BOTTOM_TIME: 14:59:52
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 4
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 27.2711, 35.3094, 202.3, 0.004, 0.0483, 4.439
2.0, 27.2697, 35.3089, 202.6, 0.005, 0.0491, 4.011
4.0, 27.2682, 35.3083, 202.9, 0.006, 0.0507, 3.584
6.0, 27.2697, 35.3085, 202.9, 0.005, 0.0507, 3.42
8.0, 27.271, 35.3084, 203, 0.005, 0.0491, 3.378
10.0, 27.2708, 35.3087, 203, 0.005, 0.0499, 3.317
12.0, 27.272, 35.3086, 203.1, 0.005, 0.0483, 3.253
14.0, 27.2571, 35.3076, 203.4, 0.005, 0.0491, 3.191
16.0, 27.2383, 35.307, 203.7, 0.006, 0.0507, 3.136
18.0, 27.2338, 35.3068, 203.9, 0.006, 0.0483, 3.089
20.0, 27.2185, 35.3059, 203.8, 0.006, 0.0471, 3.051
22.0, 27.1874, 35.3059, 203.8, 0.006, 0.0491, 3.023
24.0, 27.1501, 35.3047, 203.9, 0.006, 0.0491, 3.005
26.0, 27.1013, 35.3028, 204.2, 0.007, 0.0491, 2.997
28.0, 26.9998, 35.3023, 204.5, 0.008, 0.0491, 3.007
30.0, 26.7347, 35.2952, 204.9, 0.008, 0.0499, 3.013
32.0, 26.2347, 35.2895, 205.5, 0.009, 0.0507, 2.991
34.0, 25.6477, 35.2825, 206, 0.009, 0.0515, 2.995
36.0, 24.9781, 35.2751, 206.5, 0.01, 0.0544, 2.969
38.0, 24.2824, 35.2842, 206.3, 0.013, 0.0588, 2.904
40.0, 23.8815, 35.302, 203.8, 0.015, 0.0605, 2.883
42.0, 23.5151, 35.3411, 203.9, 0.016, 0.0605, 2.784
44.0, 23.2841, 35.3504, 203.1, 0.025, 0.0653, 2.731
46.0, 22.79, 35.3262, 202.4, 0.069, 0.0906, 2.69
48.0, 22.3823, 35.3191, 196.1, 0.075, 0.0968, 2.633
50.0, 22.2586, 35.3266, 187.3, 0.075, 0.0894, 2.588
52.0, 21.9297, 35.3322, 184.9, 0.061, 0.0833, 2.515
54.0, 21.7108, 35.3157, 176.4, 0.053, 0.0661, 2.417
56.0, 21.2904, 35.3098, 167.7, 0.041, 0.0527, 2.375
58.0, 21.0421, 35.3227, 164, 0.029, 0.041, 2.324
60.0, 20.971, 35.3296, 160.7, 0.026, 0.039, 2.247
62.0, 20.8818, 35.3588, 160.3, 0.024, 0.0358, 2.199
64.0, 20.7592, 35.3576, 162.2, 0.022, 0.0337, 2.155
66.0, 20.5445, 35.3517, 159.6, 0.019, 0.0293, 2.106
68.0, 20.3633, 35.3499, 157.6, 0.016, 0.0265, 2.069
70.0, 20.2963, 35.3437, 156.1, 0.018, 0.0257, 2.013
72.0, 20.044, 35.3282, 155.5, 0.015, 0.0265, 1.981
74.0, 20.0222, 35.3493, 154.2, 0.014, 0.0213, 1.951
76.0, 19.7959, 35.3653, 154.3, 0.011, 0.0205, 1.89
78.0, 19.6541, 35.3781, 154.3, 0.009, 0.0176, 1.85
80.0, 19.6206, 35.3847, 154.3, 0.009, 0.016, 1.818
82.0, 19.541, 35.3767, 154.8, 0.008, 0.0152, 1.775
84.0, 19.3294, 35.3759, 153.7, 0.007, 0.0152, 1.729
86.0, 19.0339, 35.3954, 153, 0.006, 0.014, 1.683
88.0, 18.9358, 35.3923, 154.1, 0.006, 0.0132, 1.643
90.0, 18.7623, 35.3836, 154.1, 0.006, 0.0132, 1.606
92.0, 18.6536, 35.3801, 153.7, 0.006, 0.0132, 1.57
94.0, 18.3826, 35.3932, 154.3, 0.005, 0.014, 1.535
96.0, 18.0537, 35.3676, 155, 0.006, 0.0168, 1.5
98.0, 17.7768, 35.3419, 154.1, 0.006, 0.0205, 1.465
100.0, 17.5584, 35.3396, 152, 0.005, 0.0184, 1.43
102.0, 17.4009, 35.3545, 150.6, 0.005, 0.0152, 1.394
104.0, 17.3127, 35.3639, 151.3, 0.004, 0.0132, 1.359
106.0, 17.2411, 35.3509, 151.8, 0.004, 0.014, 1.319
108.0, 17.2464, 35.3467, 151.8, 0.005, 0.0152, 1.279
110.0, 17.1288, 35.3712, 152.2, 0.004, 0.0132, 1.244
112.0, 17.1069, 35.4231, 155.5, 0.003, 0.0096, 1.215
114.0, 17.0898, 35.4297, 159.2, 0.003, 0.008, 1.194
116.0, 17.0571, 35.428, 162.3, 0.003, 0.008, 1.158
118.0, 16.9274, 35.4241, 163.7, 0.002, 0.008, 1.118
120.0, 16.7785, 35.4067, 164.2, 0.002, 0.008, 1.081
122.0, 16.6877, 35.408, 163.2, 0.002, 0.008, 1.049
124.0, 16.6329, 35.4198, 163.1, 0.002, 0.008, 1.025
126.0, 16.5667, 35.4155, 164.4, 0.002, 0.0096, 1.004
128.0, 16.4162, 35.3871, 165.6, 0.002, 0.008, 0.98
130.0, 16.2298, 35.3684, 165.2, 0.002, 0.008, 0.955
132.0, 16.2977, 35.3774, 161.5, 0.002, 0.008, 0.93
134.0, 16.0673, 35.3581, 160.6, 0.002, 0.008, 0.905
136.0, 16.0746, 35.3874, 158.9, 0.002, 0.008, 0.88
138.0, 16.0527, 35.3934, 162.3, 0.002, 0.0072, 0.855
140.0, 15.9896, 35.4172, 167.1, 0.002, 0.0072, 0.831
142.0, 15.9163, 35.4154, 171.1, 0.002, 0.0072, 0.807
144.0, 15.8082, 35.421, 172.5, 0.002, 0.0072, 0.784
146.0, 15.7856, 35.4204, 174.5, 0.002, 0.0072, 0.76
148.0, 15.7344, 35.4174, 175.7, 0.002, 0.0072, 0.737
150.0, 15.553, 35.401, 176.3, 0.002, 0.0072, 0.715
152.0, 15.4582, 35.3835, 175.4, 0.002, 0.0072, 0.692
154.0, 15.2725, 35.3594, 175.1, 0.002, 0.0072, 0.67
156.0, 15.2784, 35.3651, 172.3, 0.002, 0.0072, 0.649
158.0, 15.2755, 35.3756, 172.1, 0.002, 0.0072, 0.628
160.0, 15.2866, 35.3931, 172.1, 0.002, 0.0072, 0.607
162.0, 15.29, 35.4029, 176.5, 0.003, 0.006, 0.586
164.0, 15.2728, 35.3985, 180.6, 0.002, 0.0072, 0.566
166.0, 15.19, 35.3925, 181.2, 0.002, 0.0072, 0.546
168.0, 15.1024, 35.3792, 181.7, 0.002, 0.0072, 0.527
170.0, 15.0433, 35.3726, 180.5, 0.002, 0.0072, 0.508
172.0, 14.8902, 35.3499, 179.1, 0.002, 0.0072, 0.489
174.0, 14.8657, 35.3462, 176.6, 0.002, 0.0072, 0.471
176.0, 14.9101, 35.3717, 175.9, 0.002, 0.0072, 0.453
178.0, 14.8605, 35.3786, 179.9, 0.002, 0.0072, 0.435
180.0, 14.8371, 35.384, 182.5, 0.002, 0.0072, 0.418
182.0, 14.8594, 35.3982, 183, 0.002, 0.0072, 0.401
184.0, 14.8325, 35.4004, 186.7, 0.002, 0.006, 0.384
186.0, 14.8393, 35.411, 190.3, 0.002, 0.0052, 0.368
188.0, 14.8355, 35.413, 191.8, 0.002, 0.0052, 0.352
190.0, 14.8219, 35.41, 192.7, 0.002, 0.0052, 0.337
192.0, 14.7875, 35.4025, 194.2, 0.002, 0.006, 0.321
194.0, 14.612, 35.3654, 195, 0.002, 0.006, 0.306
196.0, 14.4618, 35.3389, 192.4, 0.003, 0.0072, 0.292
198.0, 14.4036, 35.3233, 185.5, 0.002, 0.008, 0.278
200.0, 14.3381, 35.3038, 182.6, 0.002, 0.0072, 0.264
202.0, 14.2065, 35.2828, 181.8, 0.002, 0.008, 0.251
204.0, 14.1956, 35.2852, 178.2, 0.002, 0.008, 0.238
206.0, 14.0971, 35.2754, 177.7, 0.002, 0.0072, 0.225
208.0, 14.0809, 35.2731, 176.8, 0.002, 0.008, 0.212
210.0, 14.0375, 35.2689, 175.9, 0.002, 0.0072, 0.2
212.0, 13.9928, 35.2595, 175.5, 0.002, 0.0072, 0.189
214.0, 13.9079, 35.2546, 175.1, 0.002, 0.0072, 0.177
216.0, 13.9091, 35.2582, 174.6, 0.002, 0.0072, 0.166
218.0, 13.9137, 35.2578, 175.6, 0.002, 0.0072, 0.156
220.0, 13.9602, 35.2853, 176.4, 0.002, 0.0072, 0.146
222.0, 13.9837, 35.297, 178, 0.002, 0.0072, 0.136
224.0, 14.0067, 35.3082, 181.9, 0.002, 0.0072, 0.126
226.0, 13.996, 35.3073, 184.7, 0.002, 0.0072, 0.117
228.0, 13.9882, 35.3093, 184.9, 0.002, 0.0072, 0.108
230.0, 13.9895, 35.309, 189.2, 0.002, 0.0072, 0.1
232.0, 13.9844, 35.3092, 191, 0.002, 0.0072, 0.091
234.0, 13.9713, 35.3112, 191.5, 0.002, 0.0072, 0.084
236.0, 13.95, 35.3088, 192.6, 0.002, 0.0072, 0.076
238.0, 13.9169, 35.3041, 193.1, 0.002, 0.0072, 0.069
240.0, 13.8918, 35.2988, 192.7, 0.002, 0.0072, 0.062
242.0, 13.7943, 35.2775, 192.1, 0.002, 0.0072, 0.056
244.0, 13.6446, 35.2512, 190.7, 0.002, 0.008, 0.05
246.0, 13.5949, 35.2471, 186.9, 0.002, 0.008, 0.044
248.0, 13.5545, 35.2442, 185.1, 0.002, 0.008, 0.039
250.0, 13.5323, 35.2418, 185.3, 0.002, 0.0096, 0.034
252.0, 13.5174, 35.2405, 185.6, 0.002, 0.0088, 0.029
254.0, 13.5131, 35.2398, 185.8, 0.002, 0.0088, 0.025
256.0, 13.4963, 35.2386, 186, 0.002, 0.0096, 0.021
258.0, 13.4464, 35.2348, 186.3, 0.002, 0.0108, 0.018
260.0, 13.371, 35.2323, 187.2, 0.002, 0.0116, 0.014
262.0, 13.3349, 35.2247, 189.2, 0.002, 0.0124, 0.011
264.0, 13.2448, 35.2181, 189.6, 0.002, 0.0152, 0.009
266.0, 13.251, 35.2162, 190.4, 0.002, 0.0152, 0.007
268.0, 13.1941, 35.2125, 191.1, 0.002, 0.016, 0.005
270.0, 13.1469, 35.2066, 191.1, 0.002, 0.0176, 0.004
272.0, 13.1657, 35.2056, 192.4, 0.002, 0.0176, 0.003
274.0, 13.0596, 35.2015, 193.2, 0.002, 0.0196, 0.002
276.0, 12.9565, 35.195, 193.8, 0.002, 0.0205, 0.001
278.0, 12.8573, 35.1818, 194.8, 0.002, 0.0184, 0.001
280.0, 12.7313, 35.1711, 194.7, 0.002, 0.0184, 0.001
282.0, 12.5983, 35.1566, 194.3, 0.002, 0.0205, 0.001
284.0, 12.5223, 35.1479, 193.6, 0.002, 0.0221, 0.001
286.0, 12.5069, 35.1562, 193.4, 0.002, 0.0176, 0.001
288.0, 12.5116, 35.1601, 197.1, 0.002, 0.0108, 0.001
290.0, 12.4578, 35.1546, 200, 0.002, 0.0096, 0.001
292.0, 12.4309, 35.1514, 200.5, 0.002, 0.0088, 0.001
294.0, 12.412, 35.148, 201.2, 0.002, 0.0088, 0.001
296.0, 12.3135, 35.1335, 201.6, 0.002, 0.0088, 0.001
298.0, 12.2558, 35.1258, 201, 0.002, 0.0096, 0.001
300.0, 12.2024, 35.1189, 200.7, 0.002, 0.0108, 0.001
302.0, 12.1833, 35.1155, 200.2, 0.002, 0.0108, 0.001
304.0, 12.1492, 35.1108, 200.1, 0.002, 0.0108, 0.001
306.0, 12.1107, 35.1051, 200.2, 0.002, 0.0096, 0.001
308.0, 12.0518, 35.0998, 200.5, 0.002, 0.0096, 0.001
310.0, 12.0333, 35.0917, 201.1, 0.002, 0.0096, 0.001
312.0, 11.9113, 35.0815, 200.8, 0.002, 0.0096, 0.001
314.0, 11.8427, 35.0723, 200.7, 0.002, 0.0096, 0.001
316.0, 11.7729, 35.0629, 201.3, 0.002, 0.0096, 0.001
318.0, 11.725, 35.0559, 201.8, 0.002, 0.0096, 0.001
320.0, 11.6452, 35.0465, 202.1, 0.003, 0.0096, 0.001
322.0, 11.6029, 35.0399, 202.9, 0.002, 0.0096, 0.001
324.0, 11.5813, 35.0372, 204.4, 0.002, 0.008, 0.001
326.0, 11.5693, 35.0346, 206.8, 0.002, 0.0072, 0.001
328.0, 11.5411, 35.0315, 207.3, 0.002, 0.006, 0.001
330.0, 11.5471, 35.0313, 209.2, 0.002, 0.0052, 0.001
332.0, 11.5256, 35.0287, 209.7, 0.002, 0.0044, 0.001
334.0, 11.5166, 35.0266, 211.5, 0.002, 0.0036, 0.001
336.0, 11.4505, 35.0179, 214, 0.002, 0.0024, 0.001
338.0, 11.408, 35.0113, 215.9, 0.002, 0.0016, 0.001
