CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: TM event#10312333.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:16:18 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = TM8
CASTNO = 2
CTDID = 33RR19971020_CTD_TM8_2
DATE = 1997-10-31
TIMEZONE = UTC
CTD_START_TIME = 23:00:00
CTD_START_LATITUDE = -60.5
CTD_START_LONGITUDE = -169.00009
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 00:00:00
CTD_END_LATITUDE = -60.49997
CTD_END_LONGITUDE = -169.0002
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
DBAR, DEG C, PSS-78
5, 0.027, 33.91
6, 0.028, 33.909
7, 0.028, 33.91
8, 0.029, 33.909
9, 0.028, 33.909
10, 0.028, 33.909
11, 0.026, 33.91
12, 0.027, 33.907
13, 0.026, 33.909
14, 0.026, 33.903
15, 0.026, 33.909
16, 0.026, 33.91
17, 0.025, 33.911
18, 0.026, 33.909
19, 0.026, 33.909
20, 0.025, 33.909
21, 0.025, 33.909
22, 0.024, 33.911
23, 0.026, 33.909
24, 0.026, 33.908
25, 0.025, 33.909
26, 0.025, 33.909
27, 0.026, 33.908
28, 0.024, 33.91
29, 0.024, 33.911
30, 0.025, 33.909
31, 0.025, 33.909
32, 0.025, 33.908
33, 0.025, 33.909
34, 0.025, 33.91
35, 0.025, 33.91
36, 0.026, 33.909
37, 0.027, 33.908
38, 0.027, 33.91
39, 0.028, 33.91
40, 0.027, 33.909
41, 0.029, 33.908
42, 0.027, 33.91
43, 0.027, 33.911
44, 0.026, 33.912
45, 0.029, 33.91
46, 0.031, 33.909
47, 0.033, 33.908
48, 0.034, 33.911
49, 0.039, 33.91
50, 0.04, 33.912
51, 0.038, 33.912
52, 0.037, 33.911
53, 0.038, 33.91
54, 0.036, 33.912
55, 0.035, 33.912
56, 0.036, 33.912
57, 0.037, 33.91
58, 0.036, 33.91
59, 0.036, 33.912
60, 0.04, 33.912
61, 0.04, 33.909
62, 0.042, 33.909
63, 0.045, 33.91
64, 0.046, 33.911
65, 0.046, 33.912
66, 0.047, 33.911
67, 0.047, 33.912
68, 0.047, 33.914
69, 0.047, 33.913
70, 0.047, 33.914
71, 0.048, 33.914
72, 0.055, 33.912
73, 0.053, 33.913
74, 0.053, 33.911
75, 0.053, 33.913
76, 0.053, 33.913
77, 0.052, 33.913
78, 0.053, 33.915
79, 0.055, 33.915
80, 0.054, 33.913
81, 0.053, 33.913
82, 0.053, 33.914
83, 0.052, 33.914
84, 0.05, 33.915
85, 0.058, 33.912
86, 0.059, 33.914
87, 0.058, 33.91
88, 0.058, 33.913
89, 0.054, 33.915
90, 0.058, 33.914
91, 0.068, 33.913
92, 0.076, 33.912
93, 0.076, 33.908
94, 0.091, 33.885
95, 0.112, 33.88
96, 0.114, 33.903
97, 0.115, 33.915
98, 0.111, 33.919
99, 0.109, 33.921
100, 0.111, 33.92
101, 0.112, 33.922
102, 0.111, 33.921
103, 0.117, 33.916
104, 0.131, 33.908
105, 0.139, 33.915
106, 0.138, 33.916
107, 0.137, 33.918
108, 0.142, 33.917
109, 0.148, 33.917
110, 0.145, 33.925
111, 0.153, 33.921
112, 0.154, 33.921
113, 0.156, 33.924
114, 0.174, 33.916
115, 0.176, 33.926
116, 0.193, 33.918
117, 0.203, 33.92
118, 0.214, 33.921
119, 0.224, 33.926
120, 0.225, 33.927
121, 0.24, 33.922
122, 0.247, 33.928
123, 0.248, 33.933
124, 0.245, 33.937
125, 0.263, 33.934
126, 0.277, 33.925
127, 0.279, 33.929
128, 0.293, 33.933
129, 0.295, 33.94
130, 0.293, 33.937
131, 0.291, 33.94
132, 0.292, 33.941
133, 0.295, 33.94
134, 0.299, 33.941
135, 0.298, 33.939
136, 0.301, 33.939
137, 0.3, 33.941
138, 0.306, 33.935
139, 0.31, 33.936
140, 0.312, 33.94
141, 0.311, 33.943
142, 0.31, 33.943
143, 0.311, 33.944
144, 0.311, 33.944
145, 0.313, 33.943
146, 0.311, 33.944
147, 0.312, 33.943
148, 0.312, 33.944
149, 0.312, 33.945
150, 0.312, 33.943
151, 0.313, 33.943
152, 0.312, 33.945
153, 0.312, 33.944
154, 0.313, 33.944
155, 0.313, 33.945
156, 0.312, 33.945
157, 0.313, 33.945
158, 0.312, 33.946
