CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:46 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_24_1
#DATE: 2016-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 12:35:00
#CTD_START_LATITUDE: -57.6120
#CTD_START_LONGITUDE: 82.3811
#CTD_BOTTOM_TIME: 13:39:58
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.7855, 33.8545, 331, 0.1196, 0.1884
2.0, 1.7849, 33.8542, 331.4, 0.1411, 0.1884
4.0, 1.7842, 33.854, 331.6, 0.1626, 0.1884
6.0, 1.7829, 33.8541, 330.7, 0.1559, 0.1854
8.0, 1.7829, 33.8543, 330.4, 0.1745, 0.1875
10.0, 1.784, 33.854, 330.3, 0.1665, 0.1884
12.0, 1.7824, 33.8542, 331.4, 0.1943, 0.1863
14.0, 1.7833, 33.8541, 331, 0.2906, 0.1854
16.0, 1.783, 33.8538, 331.3, 0.2706, 0.1875
18.0, 1.7779, 33.8545, 332, 0.1979, 0.1888
20.0, 1.7676, 33.8548, 332.9, 0.2228, 0.1896
22.0, 1.7677, 33.8547, 332.5, 0.228, 0.1905
24.0, 1.7646, 33.8549, 332.8, 0.2218, 0.1913
26.0, 1.7629, 33.8549, 332.6, 0.2276, 0.1892
28.0, 1.755, 33.8554, 331.9, 0.2242, 0.1909
30.0, 1.7488, 33.8556, 331.7, 0.2317, 0.19
32.0, 1.7447, 33.8558, 332.3, 0.2441, 0.1913
34.0, 1.7438, 33.8559, 332.2, 0.2476, 0.1947
36.0, 1.7306, 33.8571, 331.9, 0.2315, 0.1947
38.0, 1.6846, 33.8628, 332.6, 0.2575, 0.1993
40.0, 1.4958, 33.9023, 334.3, 0.2686, 0.2187
42.0, 1.001, 34.0343, 356.8, 0.2964, 0.2043
44.0, 0.6308, 34.1501, 394.8, 0.2994, 0.1808
46.0, 0.4389, 34.1872, 401.1, 0.1846, 0.1454
48.0, 0.4365, 34.1906, 379.4, 0.2139, 0.1404
50.0, 0.4327, 34.1932, 339.1, 0.2008, 0.145
52.0, 0.4341, 34.1958, 309, 0.186, 0.1371
54.0, 0.4769, 34.2132, 295, 0.1933, 0.1326
56.0, 0.6009, 34.2374, 290.5, 0.1739, 0.1025
58.0, 0.6606, 34.2468, 298.6, 0.1423, 0.0951
60.0, 0.7415, 34.2555, 303.7, 0.1353, 0.0829
62.0, 0.7893, 34.2614, 289, 0.1213, 0.0833
64.0, 0.8041, 34.2644, 282.4, 0.129, 0.0771
66.0, 0.7899, 34.2731, 271.9, 0.1038, 0.0686
68.0, 0.74, 34.2732, 262.5, 0.1012, 0.0678
70.0, 0.7247, 34.2725, 251.2, 0.1107, 0.0666
72.0, 0.7089, 34.2736, 241.5, 0.1441, 0.0718
74.0, 0.7056, 34.2769, 236.2, 0.1252, 0.0661
76.0, 0.7097, 34.2812, 234.4, 0.1169, 0.0674
78.0, 0.7158, 34.2855, 234.5, 0.1047, 0.0633
80.0, 0.7538, 34.2969, 235.9, 0.1049, 0.0596
82.0, 0.806, 34.3085, 239.8, 0.0854, 0.054
84.0, 0.8576, 34.3179, 244.2, 0.0835, 0.0519
86.0, 0.9037, 34.3234, 246.5, 0.0837, 0.0511
88.0, 0.9505, 34.3292, 242.5, 0.0787, 0.0475
90.0, 1.0364, 34.3464, 240.1, 0.0756, 0.0422
92.0, 1.0782, 34.3624, 244.9, 0.0635, 0.0402
94.0, 1.1082, 34.3729, 245.1, 0.0652, 0.0394
96.0, 1.184, 34.3835, 240.4, 0.0635, 0.0382
98.0, 1.315, 34.4028, 239.5, 0.0562, 0.0378
100.0, 1.4969, 34.4322, 240.4, 0.0468, 0.0325
102.0, 1.5225, 34.4397, 243.4, 0.0465, 0.0309
104.0, 1.5598, 34.4454, 232.4, 0.0433, 0.0313
106.0, 1.6041, 34.4525, 216, 0.0414, 0.0297
108.0, 1.6253, 34.463, 213.2, 0.0387, 0.0297
110.0, 1.6391, 34.4686, 212.1, 0.0386, 0.0281
112.0, 1.6686, 34.4796, 210.7, 0.0304, 0.0273
114.0, 1.6864, 34.4831, 208.9, 0.0307, 0.0257
116.0, 1.7102, 34.4938, 207.9, 0.0411, 0.0269
118.0, 1.6931, 34.4949, 206.7, 0.0245, 0.0261
120.0, 1.6968, 34.4981, 205.2, 0.027, 0.0233
122.0, 1.7258, 34.5064, 202.1, 0.0261, 0.0261
124.0, 1.736, 34.5094, 200, 0.0258, 0.0253
126.0, 1.7284, 34.5123, 198.8, 0.0236, 0.0269
128.0, 1.6533, 34.511, 197.8, 0.0236, 0.0249
130.0, 1.6529, 34.5135, 195.4, 0.0261, 0.0225
132.0, 1.6627, 34.5236, 190.5, 0.0251, 0.0245
134.0, 1.5267, 34.5183, 189.8, 0.0227, 0.0213
136.0, 1.5874, 34.5212, 188.3, 0.023, 0.0249
138.0, 1.6783, 34.5434, 185.1, 0.0209, 0.0225
140.0, 1.6509, 34.5455, 187.1, 0.0223, 0.0209
142.0, 1.5845, 34.543, 189.5, 0.0212, 0.0213
144.0, 1.449, 34.53, 191, 0.0222, 0.0217
146.0, 1.5038, 34.538, 186.7, 0.023, 0.0209
148.0, 1.58, 34.552, 182.9, 0.019, 0.0188
150.0, 1.607, 34.5595, 184.6, 0.0188, 0.0205
152.0, 1.6287, 34.5663, 185.9, 0.0186, 0.0196
154.0, 1.6349, 34.5719, 186.2, 0.0187, 0.0229
156.0, 1.6649, 34.5777, 186.8, 0.0178, 0.0205
158.0, 1.7601, 34.5937, 186.1, 0.0171, 0.0205
160.0, 1.8158, 34.6046, 186.8, 0.0166, 0.0168
162.0, 1.8199, 34.6082, 189, 0.0173, 0.0188
164.0, 1.8053, 34.6088, 190.5, 0.0231, 0.0192
166.0, 1.8229, 34.6117, 189.7, 0.0201, 0.0205
168.0, 1.8444, 34.6148, 187.3, 0.0169, 0.0176
170.0, 1.8829, 34.6204, 185.6, 0.0162, 0.018
172.0, 1.9301, 34.6283, 184.9, 0.0161, 0.018
174.0, 1.9714, 34.6367, 184.8, 0.0156, 0.0176
176.0, 1.9725, 34.6406, 185.7, 0.0155, 0.0188
178.0, 1.98, 34.6433, 185.4, 0.0163, 0.0172
180.0, 1.9437, 34.642, 184.6, 0.0159, 0.0184
182.0, 1.9412, 34.6416, 184, 0.0167, 0.018
184.0, 1.9459, 34.6423, 182.8, 0.0173, 0.0184
186.0, 1.9573, 34.644, 180.9, 0.0162, 0.0172
188.0, 1.9825, 34.6499, 179.7, 0.0223, 0.0184
190.0, 1.9842, 34.6511, 179.7, 0.0156, 0.0168
192.0, 1.9854, 34.6516, 179.9, 0.0156, 0.0176
194.0, 1.9934, 34.6532, 179.8, 0.0158, 0.0188
196.0, 2.0045, 34.6559, 179.9, 0.0152, 0.0168
198.0, 2.0104, 34.6577, 179.8, 0.0174, 0.0192
200.0, 2.0084, 34.6587, 179.8, 0.0163, 0.0176
202.0, 2.0072, 34.6604, 179.7, 0.016, 0.0184
204.0, 2.0057, 34.6623, 179.5, 0.0161, 0.0156
206.0, 2.0043, 34.6631, 179.5, 0.0158, 0.0168
208.0, 2.0098, 34.6641, 179.4, 0.0153, 0.0164
210.0, 2.0135, 34.6664, 179.3, 0.0155, 0.0156
212.0, 2.0087, 34.6672, 179.2, 0.0159, 0.0152
214.0, 2.0081, 34.6676, 179.2, 0.0161, 0.0152
216.0, 2.008, 34.6681, 179.3, 0.0163, 0.0164
218.0, 2.0101, 34.6686, 179.4, 0.0159, 0.0168
220.0, 2.0166, 34.6706, 179.5, 0.0157, 0.0188
222.0, 2.0262, 34.6749, 180, 0.0156, 0.0156
224.0, 2.0283, 34.6775, 180.1, 0.0154, 0.0148
226.0, 2.0276, 34.6785, 180.2, 0.0161, 0.0168
228.0, 2.0256, 34.6796, 180.5, 0.0157, 0.0136
230.0, 2.0175, 34.6817, 180.8, 0.0151, 0.0136
232.0, 2.0141, 34.6817, 180.6, 0.0153, 0.0156
234.0, 2.0079, 34.6823, 180.4, 0.0152, 0.0136
236.0, 1.9951, 34.6833, 180.7, 0.0159, 0.0148
238.0, 1.9853, 34.6838, 181.1, 0.0151, 0.0132
240.0, 1.98, 34.6843, 181.1, 0.0152, 0.014
242.0, 1.9743, 34.6847, 181.5, 0.0149, 0.0124
244.0, 1.9705, 34.6852, 181.5, 0.0156, 0.0136
246.0, 1.972, 34.6862, 181.6, 0.0156, 0.0136
248.0, 1.9653, 34.6868, 182, 0.015, 0.0128
250.0, 1.9475, 34.6855, 182.1, 0.0153, 0.014
252.0, 1.9485, 34.6855, 182.5, 0.0159, 0.0124
254.0, 1.956, 34.6872, 182.7, 0.0161, 0.0132
256.0, 1.9402, 34.6869, 183, 0.0154, 0.014
258.0, 1.9268, 34.6862, 182.9, 0.0154, 0.0144
260.0, 1.9137, 34.6851, 183.2, 0.0149, 0.0144
262.0, 1.9254, 34.6867, 183.7, 0.015, 0.0124
264.0, 1.9335, 34.6885, 183.4, 0.0149, 0.0128
266.0, 1.9276, 34.6895, 183.3, 0.0154, 0.0128
268.0, 1.9048, 34.6896, 182.2, 0.0152, 0.0116
270.0, 1.8881, 34.6889, 182.2, 0.0151, 0.0144
272.0, 1.8678, 34.6891, 182.8, 0.0152, 0.0124
274.0, 1.8667, 34.689, 183.6, 0.0153, 0.012
276.0, 1.8719, 34.6907, 183.6, 0.015, 0.0112
278.0, 1.867, 34.691, 183.3, 0.0153, 0.014
280.0, 1.8638, 34.691, 183.3, 0.016, 0.0124
282.0, 1.869, 34.6918, 182.8, 0.0151, 0.0124
284.0, 1.8735, 34.6929, 182.5, 0.015, 0.0116
286.0, 1.8742, 34.6931, 182.1, 0.0146, 0.0136
288.0, 1.8779, 34.6941, 181.9, 0.0174, 0.012
290.0, 1.8769, 34.6947, 181.9, 0.0153, 0.0128
292.0, 1.8582, 34.6943, 182.1, 0.0148, 0.0104
294.0, 1.8516, 34.6934, 182.4, 0.0145, 0.0112
296.0, 1.8486, 34.6934, 183.1, 0.0147, 0.0108
298.0, 1.8325, 34.6925, 183.4, 0.0149, 0.0124
300.0, 1.8262, 34.6925, 183.3, 0.0151, 0.0112
302.0, 1.8252, 34.6927, 183.7, 0.0159, 0.0132
304.0, 1.8227, 34.6931, 184.3, 0.0151, 0.0112
306.0, 1.8206, 34.6934, 184.1, 0.0151, 0.0124
308.0, 1.8175, 34.6943, 183.5, 0.015, 0.0116
310.0, 1.8169, 34.6942, 183, 0.0159, 0.012
312.0, 1.8114, 34.6944, 183.2, 0.0155, 0.0116
314.0, 1.8085, 34.6943, 183, 0.0154, 0.0108
316.0, 1.808, 34.6945, 182.8, 0.0152, 0.0124
318.0, 1.8034, 34.695, 181.8, 0.015, 0.0108
320.0, 1.7982, 34.6949, 182.4, 0.015, 0.0104
322.0, 1.7902, 34.6949, 182.1, 0.0152, 0.0104
324.0, 1.7847, 34.6951, 181.4, 0.0147, 0.0104
326.0, 1.7788, 34.6959, 181.2, 0.0148, 0.0096
328.0, 1.7734, 34.6966, 180.9, 0.0153, 0.01
330.0, 1.7674, 34.6967, 180.3, 0.0148, 0.0112
332.0, 1.7656, 34.6969, 180.2, 0.0146, 0.0108
334.0, 1.7638, 34.6968, 180.8, 0.0148, 0.0104
336.0, 1.762, 34.6966, 181.6, 0.0148, 0.01
338.0, 1.753, 34.6966, 182.3, 0.0146, 0.0104
340.0, 1.7482, 34.6965, 182.8, 0.0149, 0.0096
342.0, 1.7423, 34.6965, 183.4, 0.0149, 0.01
344.0, 1.7404, 34.697, 183.5, 0.015, 0.0104
346.0, 1.7487, 34.6988, 183.6, 0.0148, 0.012
348.0, 1.7483, 34.6988, 184.1, 0.0145, 0.0096
350.0, 1.742, 34.6997, 184.2, 0.0148, 0.0088
352.0, 1.7174, 34.6987, 184.8, 0.0149, 0.0088
354.0, 1.708, 34.6973, 185.2, 0.0152, 0.0084
356.0, 1.712, 34.6982, 185.1, 0.0147, 0.0108
358.0, 1.7134, 34.6994, 185.2, 0.0155, 0.0108
360.0, 1.7133, 34.6993, 185.1, 0.0143, 0.0108
362.0, 1.7122, 34.7002, 185.4, 0.0147, 0.0092
364.0, 1.7107, 34.7004, 185.7, 0.0148, 0.01
366.0, 1.7097, 34.7003, 185.9, 0.0144, 0.0084
368.0, 1.7072, 34.7003, 185.8, 0.0144, 0.0104
370.0, 1.6966, 34.7, 186.2, 0.0146, 0.01
372.0, 1.6936, 34.6995, 186.2, 0.0149, 0.0108
374.0, 1.6837, 34.6995, 185.8, 0.0145, 0.0084
376.0, 1.6832, 34.6998, 186, 0.0149, 0.0084
378.0, 1.6842, 34.7003, 185.9, 0.0166, 0.0096
380.0, 1.6815, 34.7013, 185.5, 0.0146, 0.0096
382.0, 1.691, 34.7031, 184.9, 0.0148, 0.0088
384.0, 1.6932, 34.7044, 184.6, 0.0151, 0.0124
386.0, 1.6991, 34.7043, 184.9, 0.0145, 0.0088
388.0, 1.7189, 34.7074, 185.7, 0.0145, 0.0108
390.0, 1.7342, 34.7123, 186.4, 0.0147, 0.0088
392.0, 1.7273, 34.711, 186.8, 0.014, 0.0088
394.0, 1.7335, 34.7118, 188, 0.0142, 0.0092
396.0, 1.7185, 34.7127, 188.8, 0.0143, 0.008
398.0, 1.718, 34.7132, 189.4, 0.0143, 0.0084
400.0, 1.7168, 34.7126, 189.6, 0.014, 0.0096
402.0, 1.7143, 34.7127, 189.8, 0.0143, 0.0092
404.0, 1.7153, 34.713, 190.2, 0.0142, 0.0088
406.0, 1.7173, 34.7135, 190.6, 0.0144, 0.008
408.0, 1.7245, 34.7141, 190.8, 0.0144, 0.0088
410.0, 1.7459, 34.7171, 191, 0.0146, 0.0096
412.0, 1.7499, 34.7176, 191.2, 0.0139, 0.0092
414.0, 1.7465, 34.7185, 191.5, 0.0139, 0.0096
416.0, 1.7323, 34.7172, 192, 0.0142, 0.0092
418.0, 1.721, 34.7162, 191.9, 0.0142, 0.0108
420.0, 1.7006, 34.7149, 191.6, 0.0144, 0.0124
422.0, 1.6259, 34.7076, 191.8, 0.0145, 0.0084
424.0, 1.6193, 34.7065, 192.4, 0.0142, 0.0096
426.0, 1.6198, 34.7063, 191.7, 0.015, 0.0088
428.0, 1.6237, 34.7071, 191.4, 0.0142, 0.0096
430.0, 1.6245, 34.7077, 191.4, 0.0143, 0.0104
432.0, 1.6216, 34.7079, 191.8, 0.0144, 0.0116
434.0, 1.612, 34.707, 191.6, 0.0143, 0.0112
436.0, 1.614, 34.7077, 191.2, 0.0143, 0.01
438.0, 1.615, 34.7081, 191.2, 0.0144, 0.0088
440.0, 1.6156, 34.7086, 191.3, 0.0141, 0.014
442.0, 1.616, 34.7087, 191.4, 0.0148, 0.01
444.0, 1.6164, 34.7093, 192, 0.0147, 0.0128
446.0, 1.6144, 34.7096, 192, 0.0147, 0.0076
448.0, 1.6231, 34.7111, 192.1, 0.0148, 0.008
450.0, 1.6442, 34.7149, 192.1, 0.0143, 0.0088
452.0, 1.6427, 34.7153, 191.9, 0.0148, 0.0084
454.0, 1.6447, 34.7157, 192.1, 0.0147, 0.008
456.0, 1.6563, 34.7168, 192.3, 0.0141, 0.0084
458.0, 1.6771, 34.7195, 192.6, 0.0144, 0.0092
460.0, 1.679, 34.7206, 192.8, 0.0145, 0.0088
462.0, 1.6778, 34.7205, 193.4, 0.0142, 0.008
