CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034032.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:07 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 09AR20070116_CTD_32_1
DATE = 2007-01-26
TIMEZONE = UTC
CTD_START_TIME = 15:37:28
CTD_START_LATITUDE = -46.4933333333333
CTD_START_LONGITUDE = 140.298333333333
CTD_BOTTOM_TIME = 15:40:34
CTD_BOTTOM_LATITUDE = -46.4935
CTD_BOTTOM_LONGITUDE = 140.298333333333
CTD_END_TIME = 15:50:30
CTD_END_LATITUDE = -46.4938333333333
CTD_END_LONGITUDE = 140.297166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, , , 
2, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999
18, -999, -999, -999, -999, -999
20, 12.7322, 34.7014, 2.314, -999, 0.002
22, 12.7322, 34.702, 2.314, -999, 0.002
24, 12.7323, 34.7021, 2.288, -999, 0.002
26, 12.7339, 34.7021, 2.365, -999, 0.002
28, 12.7343, 34.702, 2.365, -999, 0.002
30, 12.7334, 34.702, 2.322, -999, 0.002
32, 12.7332, 34.702, 2.51, -999, 0.002
34, 12.7346, 34.702, 2.297, -999, 0.002
36, 12.7346, 34.702, 2.237, -999, 0.002
38, 12.7334, 34.702, 2.365, -999, 0.002
40, 12.7349, 34.702, 2.305, -999, 0.002
42, 12.7347, 34.7019, 2.442, -999, 0.002
44, 12.7226, 34.7023, 2.177, -999, 0.002
46, 12.7219, 34.7022, 2.194, -999, 0.002
48, 12.7258, 34.7022, 2.117, -999, 0.002
50, 12.7161, 34.7021, 2.151, 0.94, 0.002
52, 12.7063, 34.7019, 2.143, 0.939, 0.002
