CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00173_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 173
CASTNO = 1
CTDID = 33RO20071215_CTD_173_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -67.0005
CTD_START_LONGITUDE = -107.2502
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 1.5615, 33.8603, 332.2
4.0, 1.5614, 33.8604, 332.3
5.0, 1.5621, 33.8607, 332.1
6.0, 1.5612, 33.8603, 332.1
7.0, 1.5612, 33.8604, 332.1
8.0, 1.5618, 33.8605, 332.1
9.0, 1.5624, 33.8606, 332.1
10.0, 1.563, 33.8609, 332
11.0, 1.5638, 33.8609, 332.1
12.0, 1.564, 33.8611, 332.1
13.0, 1.5632, 33.861, 332.2
14.0, 1.563, 33.8608, 332.2
15.0, 1.5639, 33.8612, 332.1
16.0, 1.567, 33.862, 332.1
17.0, 1.5669, 33.8617, 332.3
18.0, 1.5682, 33.8622, 332.3
19.0, 1.5687, 33.8621, 332.3
20.0, 1.5685, 33.8621, 332.4
21.0, 1.5681, 33.8621, 332.5
22.0, 1.5692, 33.8624, 332.4
23.0, 1.5702, 33.8627, 332.3
24.0, 1.5698, 33.8627, 332.3
25.0, 1.5689, 33.8626, 332.2
26.0, 1.5684, 33.8623, 332.1
27.0, 1.5685, 33.8622, 332.2
28.0, 1.5687, 33.8623, 332.1
29.0, 1.5691, 33.8624, 332.2
30.0, 1.5693, 33.8624, 332.2
31.0, 1.5707, 33.8626, 332.2
32.0, 1.5734, 33.863, 332.2
33.0, 1.574, 33.863, 332.2
34.0, 1.5737, 33.8629, 332.3
35.0, 1.5729, 33.8631, 332.4
36.0, 1.5728, 33.8628, 332.3
37.0, 1.5749, 33.863, 332.3
38.0, 1.5743, 33.8631, 332.4
39.0, 1.5756, 33.8631, 332.3
40.0, 1.5757, 33.863, 332.3
41.0, 1.5753, 33.8632, 332.3
42.0, 1.5751, 33.8631, 332.3
43.0, 1.5754, 33.8631, 332.1
44.0, 1.5756, 33.8631, 332.1
45.0, 1.5758, 33.8632, 332.1
46.0, 1.5762, 33.8631, 332
47.0, 1.576, 33.8629, 331.9
48.0, 1.575, 33.8631, 331.9
49.0, 1.5757, 33.8631, 331.9
50.0, 1.5759, 33.8628, 332.1
