CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00173_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:56 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_173_1
#DATE: 2008-02-16
#TIMEZONE: UTC
#CTD_START_TIME: 13:29:00
#CTD_START_LATITUDE: -67.0005
#CTD_START_LONGITUDE: -107.2502
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 173
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 1.5615, 33.8603, 332.2, -999
4.0, 1.5614, 33.8604, 332.3, -999
5.0, 1.5621, 33.8607, 332.1, -999
6.0, 1.5612, 33.8603, 332.1, -999
7.0, 1.5612, 33.8604, 332.1, -999
8.0, 1.5618, 33.8605, 332.1, -999
9.0, 1.5624, 33.8606, 332.1, -999
10.0, 1.563, 33.8609, 332, -999
11.0, 1.5638, 33.8609, 332.1, -999
12.0, 1.564, 33.8611, 332.1, -999
13.0, 1.5632, 33.861, 332.2, -999
14.0, 1.563, 33.8608, 332.2, -999
15.0, 1.5639, 33.8612, 332.1, -999
16.0, 1.567, 33.862, 332.1, -999
17.0, 1.5669, 33.8617, 332.3, -999
18.0, 1.5682, 33.8622, 332.3, -999
19.0, 1.5687, 33.8621, 332.3, -999
20.0, 1.5685, 33.8621, 332.4, -999
21.0, 1.5681, 33.8621, 332.5, -999
22.0, 1.5692, 33.8624, 332.4, -999
23.0, 1.5702, 33.8627, 332.3, -999
24.0, 1.5698, 33.8627, 332.3, -999
25.0, 1.5689, 33.8626, 332.2, -999
26.0, 1.5684, 33.8623, 332.1, -999
27.0, 1.5685, 33.8622, 332.2, -999
28.0, 1.5687, 33.8623, 332.1, -999
29.0, 1.5691, 33.8624, 332.2, -999
30.0, 1.5693, 33.8624, 332.2, -999
31.0, 1.5707, 33.8626, 332.2, -999
32.0, 1.5734, 33.863, 332.2, -999
33.0, 1.574, 33.863, 332.2, -999
34.0, 1.5737, 33.8629, 332.3, -999
35.0, 1.5729, 33.8631, 332.4, -999
36.0, 1.5728, 33.8628, 332.3, -999
37.0, 1.5749, 33.863, 332.3, -999
38.0, 1.5743, 33.8631, 332.4, -999
39.0, 1.5756, 33.8631, 332.3, -999
40.0, 1.5757, 33.863, 332.3, -999
41.0, 1.5753, 33.8632, 332.3, -999
42.0, 1.5751, 33.8631, 332.3, -999
43.0, 1.5754, 33.8631, 332.1, -999
44.0, 1.5756, 33.8631, 332.1, -999
45.0, 1.5758, 33.8632, 332.1, -999
46.0, 1.5762, 33.8631, 332, -999
47.0, 1.576, 33.8629, 331.9, -999
48.0, 1.575, 33.8631, 331.9, -999
49.0, 1.5757, 33.8631, 331.9, -999
50.0, 1.5759, 33.8628, 332.1, -999
51.0, 1.5757, 33.863, 332.2, -999
52.0, 1.5744, 33.8629, 332.2, -999
53.0, 1.5747, 33.8629, 332.2, -999
54.0, 1.5766, 33.863, 332.1, -999
55.0, 1.5765, 33.8633, 332.1, -999
56.0, 1.5779, 33.8635, 332.1, -999
57.0, 1.5787, 33.8634, 332.1, -999
58.0, 1.5792, 33.8636, 332, -999
59.0, 1.5797, 33.8636, 332, -999
60.0, 1.58, 33.8636, 332.2, -999
61.0, 1.5784, 33.8637, 332.3, -999
62.0, 1.5787, 33.8636, 332.2, -999
63.0, 1.5785, 33.8635, 332.2, -999
64.0, 1.5793, 33.8634, 332.2, -999
65.0, 1.5819, 33.8639, 332.2, -999
66.0, 1.5817, 33.864, 332.2, -999
67.0, 1.5813, 33.8638, 332.2, -999
68.0, 1.5817, 33.864, 332.1, -999
69.0, 1.5812, 33.8641, 332.1, -999
70.0, 1.5819, 33.864, 332.1, -999
71.0, 1.5826, 33.8637, 332, -999
72.0, 1.5828, 33.8677, 331.8, -999
73.0, 1.5716, 33.8698, 331.6, -999
74.0, 1.55, 33.8754, 331.3, -999
75.0, 1.5363, 33.8753, 330.5, -999
76.0, 1.4742, 33.8763, 329.9, -999
77.0, 1.3705, 33.8808, 329.4, -999
78.0, 1.0157, 33.8923, 331, -999
79.0, 0.8044, 33.8958, 331.4, -999
80.0, 0.7287, 33.8963, 331.2, -999
81.0, 0.6989, 33.8981, 331.2, -999
82.0, 0.6691, 33.8999, 331.8, -999
83.0, 0.6393, 33.9018, 332.9, -999
84.0, 0.5839, 33.9038, 334.2, -999
85.0, 0.5877, 33.9053, 334.5, -999
86.0, 0.4945, 33.9136, 335.2, -999
87.0, 0.4854, 33.914, 334.9, -999
88.0, 0.4738, 33.917, 334.7, -999
89.0, 0.4749, 33.9165, 334.2, -999
90.0, 0.4147, 33.9204, 334.3, -999
91.0, 0.4135, 33.9215, 334.1, -999
92.0, 0.4097, 33.9247, 334, -999
93.0, 0.4018, 33.9262, 334, -999
94.0, 0.3938, 33.9278, 333.6, -999
95.0, 0.3859, 33.9293, 333.3, -999
96.0, 0.3028, 33.9405, 333.6, -999
97.0, 0.2951, 33.9423, 333.4, -999
98.0, 0.2829, 33.9445, 333.4, -999
99.0, 0.2754, 33.9452, 333.5, -999
100.0, 0.2792, 33.945, 333.3, -999
101.0, 0.2837, 33.9462, 333, -999
102.0, 0.2359, 33.9572, 333.1, -999
103.0, 0.231, 33.9589, 332.8, -999
104.0, 0.2301, 33.9616, 332.5, -999
105.0, 0.2298, 33.9626, 332.2, -999
106.0, 0.2294, 33.9637, 331.7, -999
107.0, 0.2291, 33.9647, 331.3, -999
108.0, 0.2243, 33.9671, 331.1, -999
109.0, 0.2187, 33.97, 331, -999
110.0, 0.2109, 33.9767, 330.9, -999
111.0, 0.2067, 33.9785, 330.5, -999
112.0, 0.2023, 33.9805, 330.2, -999
113.0, 0.198, 33.9823, 329.9, -999
114.0, 0.1913, 33.9838, 329.9, -999
115.0, 0.1877, 33.9847, 329.7, -999
116.0, 0.182, 33.9861, 329.6, -999
117.0, 0.1813, 33.9862, 329.2, -999
118.0, 0.1848, 33.9853, 328.8, -999
119.0, 0.1686, 33.9924, 328.7, -999
120.0, 0.1707, 33.9921, 328.5, -999
121.0, 0.1725, 33.9925, 328, -999
122.0, 0.169, 34.0018, 327.7, -999
123.0, 0.1676, 34.0043, 327.5, -999
124.0, 0.1638, 34.0082, 327.2, -999
125.0, 0.1626, 34.0095, 326.9, -999
126.0, 0.1614, 34.0107, 326.3, -999
127.0, 0.1601, 34.012, 325.2, -999
128.0, 0.1589, 34.0133, 324.3, -999
129.0, 0.1552, 34.0163, 324.3, -999
130.0, 0.1545, 34.0165, 324.2, -999
131.0, 0.1513, 34.018, 324.1, -999
132.0, 0.1461, 34.0208, 323.8, -999
133.0, 0.1416, 34.0224, 323.3, -999
134.0, 0.1371, 34.024, 322.5, -999
135.0, 0.1326, 34.0257, 321.8, -999
136.0, 0.1273, 34.0269, 321.5, -999
137.0, 0.125, 34.0272, 321.5, -999
138.0, 0.1195, 34.0279, 321.4, -999
139.0, 0.115, 34.0283, 321.5, -999
140.0, 0.109, 34.0297, 321.5, -999
141.0, 0.1103, 34.0301, 321.5, -999
142.0, 0.1103, 34.0313, 321.3, -999
143.0, 0.1162, 34.0318, 321.1, -999
144.0, 0.1159, 34.0322, 320.7, -999
145.0, 0.1112, 34.0345, 320.4, -999
146.0, 0.1031, 34.0353, 320.3, -999
147.0, 0.0987, 34.0359, 320.2, -999
148.0, 0.0988, 34.0379, 319.9, -999
149.0, 0.1009, 34.0397, 319.5, -999
150.0, 0.1031, 34.0413, 319.2, -999
151.0, 0.1052, 34.0431, 318.9, -999
152.0, 0.1095, 34.044, 318.7, -999
153.0, 0.111, 34.0453, 318.6, -999
154.0, 0.1147, 34.0468, 318.3, -999
155.0, 0.1171, 34.0475, 318, -999
156.0, 0.1176, 34.0473, 317.5, -999
157.0, 0.1177, 34.047, 316.8, -999
158.0, 0.1213, 34.0499, 316.7, -999
159.0, 0.1219, 34.0501, 316.7, -999
160.0, 0.122, 34.0501, 316.5, -999
161.0, 0.1224, 34.0502, 316.2, -999
162.0, 0.1238, 34.0513, 316, -999
163.0, 0.1263, 34.052, 315.8, -999
164.0, 0.1343, 34.0533, 315.5, -999
165.0, 0.1432, 34.0536, 315.2, -999
166.0, 0.1786, 34.0584, 314.5, -999
167.0, 0.198, 34.0617, 313.8, -999
168.0, 0.2011, 34.0625, 313.1, -999
169.0, 0.2026, 34.0624, 312.3, -999
170.0, 0.2068, 34.063, 311.7, -999
171.0, 0.2044, 34.0631, 311.4, -999
172.0, 0.2181, 34.0646, 311.2, -999
173.0, 0.2211, 34.0655, 311.2, -999
174.0, 0.2196, 34.0651, 311.1, -999
175.0, 0.2272, 34.0657, 310.4, -999
176.0, 0.2615, 34.0711, 310, -999
177.0, 0.292, 34.0761, 309.6, -999
178.0, 0.3123, 34.0791, 309, -999
179.0, 0.311, 34.0792, 308.3, -999
180.0, 0.3096, 34.0793, 306.3, -999
181.0, 0.3083, 34.0794, 304.6, -999
182.0, 0.3315, 34.082, 303.7, -999
183.0, 0.438, 34.0931, 302.3, -999
184.0, 0.4697, 34.0978, 301.3, -999
185.0, 0.4812, 34.0993, 299.8, -999
186.0, 0.5177, 34.1043, 297.6, -999
187.0, 0.5399, 34.1081, 295.5, -999
188.0, 0.562, 34.1119, 292.8, -999
189.0, 0.5842, 34.1157, 289.2, -999
190.0, 0.57, 34.1205, 288.4, -999
191.0, 0.5593, 34.121, 288.5, -999
192.0, 0.5688, 34.1212, 288, -999
193.0, 0.6354, 34.1286, 286.8, -999
194.0, 0.6734, 34.1352, 285.8, -999
195.0, 0.7201, 34.1411, 284.4, -999
196.0, 0.7494, 34.1455, 283.1, -999
197.0, 0.7431, 34.1469, 282.1, -999
198.0, 0.7372, 34.1461, 281.1, -999
199.0, 0.7313, 34.1454, 279.8, -999
200.0, 0.7254, 34.1447, 278.9, -999
201.0, 0.7329, 34.1472, 279.2, -999
202.0, 0.7424, 34.1487, 279.5, -999
203.0, 0.7608, 34.1515, 279.5, -999
204.0, 0.7683, 34.1534, 279.1, -999
205.0, 0.774, 34.1551, 278.4, -999
206.0, 0.774, 34.1566, 277.8, -999
207.0, 0.7686, 34.1549, 277.3, -999
208.0, 0.8224, 34.1617, 276.1, -999
209.0, 0.9402, 34.178, 274.3, -999
210.0, 0.9736, 34.1843, 272.2, -999
211.0, 1.0233, 34.1898, 268.9, -999
212.0, 1.0728, 34.1953, 263.5, -999
213.0, 1.1225, 34.2006, 258.8, -999
214.0, 1.1693, 34.2083, 256, -999
215.0, 1.2036, 34.214, 254.4, -999
216.0, 1.1913, 34.2135, 253.8, -999
217.0, 1.1589, 34.2095, 253.7, -999
218.0, 1.2027, 34.2132, 253, -999
219.0, 1.2605, 34.2218, 253.1, -999
220.0, 1.2563, 34.2223, 253.2, -999
221.0, 1.2317, 34.2211, 253.1, -999
222.0, 1.2444, 34.222, 252.2, -999
223.0, 1.2288, 34.2204, 250.7, -999
224.0, 1.3051, 34.234, 249.3, -999
225.0, 1.3214, 34.2377, 249, -999
226.0, 1.3367, 34.2402, 247.9, -999
227.0, 1.3989, 34.2478, 245.9, -999
228.0, 1.4544, 34.2561, 243.1, -999
229.0, 1.5099, 34.2642, 237.4, -999
230.0, 1.5654, 34.2724, 235, -999
231.0, 1.5617, 34.2749, 234.4, -999
232.0, 1.5558, 34.2752, 234.3, -999
233.0, 1.5557, 34.276, 233.9, -999
234.0, 1.5672, 34.2774, 232.7, -999
235.0, 1.5806, 34.2775, 230.9, -999
236.0, 1.7244, 34.2956, 228.6, -999
237.0, 1.8224, 34.3096, 226.8, -999
238.0, 1.884, 34.3195, 224.6, -999
239.0, 1.8952, 34.3219, 222.3, -999
240.0, 1.8973, 34.3223, 219.3, -999
241.0, 1.8984, 34.3227, 216.1, -999
242.0, 1.9056, 34.324, 213.9, -999
243.0, 1.8668, 34.3218, 213.6, -999
244.0, 1.836, 34.3186, 214, -999
245.0, 1.828, 34.3174, 214.6, -999
246.0, 1.8234, 34.3168, 215.6, -999
247.0, 1.8307, 34.3186, 216.7, -999
248.0, 1.838, 34.3227, 217.5, -999
