CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611001.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:41 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 320620060703_CTD_46_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 03:20:55
CTD_START_LATITUDE = -61.3835
CTD_START_LONGITUDE = -54.8753333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -1.0792, 34.2106, 7.58903, 0.0916, 13.8155
2, -1.0685, 34.2107, 7.60457, 0.1052, 13.8155
3, -1.0724, 34.2108, 7.61386, 0.0931, 13.8155
4, -1.0701, 34.2114, 7.61387, 0.0897, 13.8155
5, -1.0478, 34.212, 7.61285, 0.086, 13.8155
6, -1.0197, 34.2142, 7.60384, 0.0861, 13.8155
7, -1.0246, 34.2135, 7.6101, 0.0736, 13.8155
8, -1.0536, 34.2125, 7.6203, 0.0822, 13.8155
9, -1.0438, 34.2137, 7.61635, 0.0864, 13.8155
10, -1.0279, 34.2133, 7.58371, 0.0884, 13.8155
11, -1.0252, 34.216, 7.58579, 0.0862, 13.8155
12, -0.9523, 34.2226, 7.56154, 0.0722, 13.8155
13, -0.8271, 34.2281, 7.52446, 0.0783, 13.8155
14, -0.8125, 34.2307, 7.48278, 0.0829, 13.8155
15, -0.8092, 34.2321, 7.46267, 0.0806, 13.8155
16, -0.8062, 34.2331, 7.45739, 0.0776, 13.8155
17, -0.7891, 34.2347, 7.44853, 0.0863, 13.8155
18, -0.7808, 34.2359, 7.4377, 0.0821, 13.8155
19, -0.7657, 34.2375, 7.4259, 0.0792, 13.8155
20, -0.7678, 34.2375, 7.41792, 0.081, 13.8155
21, -0.7663, 34.2381, 7.42453, 0.0777, 13.8155
22, -0.7632, 34.2388, 7.42491, 0.0714, 13.8155
23, -0.7605, 34.2393, 7.42157, 0.0718, 13.8155
24, -0.7615, 34.239, 7.41496, 0.0833, 13.8155
25, -0.7605, 34.2395, 7.40868, 0.0759, 13.8155
26, -0.7518, 34.2404, 7.40734, 0.0816, 13.8155
