CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 50_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:24:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 09FA19971125_CTD_50_1
DATE = 1997-12-06
TIMEZONE = UTC
CTD_START_TIME = 15:55:00
CTD_START_LATITUDE = -41.33367
CTD_START_LONGITUDE = 143.83417
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.32617
CTD_BOTTOM_LONGITUDE = 143.8375
CTD_END_TIME = 17:22:00
CTD_END_LATITUDE = -41.3165
CTD_END_LONGITUDE = 143.83683
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.421, 35.004002, 4.3076
4, 13.423, 35.004002, 7.1849
6, 13.423, 35.004002, 7.7023
8, 13.425, 35.004002, 7.8199
10, 13.426, 35.004002, 9.7653
12, 13.426, 35.001999, 7.935
14, 13.393, 35.000999, 7.0152
16, 13.306, 35.002998, 6.7056
18, 13.282, 35.002998, 7.4653
20, 13.243, 35.001999, 8.3049
22, 13.215, 35.001999, 7.8433
24, 13.166, 35.001999, 8.0048
26, 13.123, 35.002998, 7.8622
28, 13.081, 35.004002, 8.503
30, 13.047, 35.005001, 8.7746
32, 13.035, 35.005001, 9.9044
34, 13.024, 35.006001, 9.0759
36, 13.004, 35.007, 9.066
38, 12.989, 35.007999, 9.5478
40, 12.975, 35.007999, 9.9923
42, 12.946, 35.007, 13.145
44, 12.864, 35, 19.927999
46, 12.743, 35, 12.542
48, 12.664, 35.008999, 9.5049
50, 12.616, 35.007999, 7.8471
52, 12.59, 35.014, 12.5
54, 12.584, 35.014, 12.571
56, 12.52, 35.007999, 9.7611
58, 12.381, 34.988998, 9.9602
60, 12.336, 34.987999, 9.6164
62, 12.31, 34.986, 10.533
64, 12.234, 34.977001, 8.8025
66, 12.108, 34.969002, 7.0247
68, 12.003, 34.966999, 6.289
70, 11.887, 34.966, 5.6496
72, 11.822, 34.967999, 5.6983
74, 11.744, 34.966, 5.2174
76, 11.625, 34.963001, 5.2681
78, 11.5, 34.959999, 4.7294
80, 11.441, 34.963001, 4.1662
82, 11.411, 34.962002, 3.6202
84, 11.381, 34.960999, 3.5612
86, 11.365, 34.959, 3.4084
88, 11.345, 34.957001, 3.6155
90, 11.329, 34.955002, 3.3588
92, 11.296, 34.950001, 3.4017
94, 11.259, 34.945999, 3.1656
96, 11.208, 34.939999, 2.9218
98, 11.2, 34.939999, 3.0756
100, 11.202, 34.941002, 3.8206
102, 11.179, 34.938999, 2.9774
104, 11.137, 34.935001, 2.5748
106, 11.108, 34.93, 2.4071
108, 11.084, 34.926998, 2.3007
110, 11.063, 34.924999, 2.9382
112, 11.024, 34.922001, 2.7439
114, 11.014, 34.922001, 2.4882
116, 11.006, 34.923, 2.1687
118, 11.01, 34.926998, 2.1141
120, 11, 34.925999, 2.0334
122, 10.954, 34.918999, 1.9111
124, 10.903, 34.917, 1.8793
126, 10.906, 34.918999, 1.7584
128, 10.905, 34.922001, 1.7491
130, 10.907, 34.923, 1.5783
132, 10.909, 34.924, 1.3992
134, 10.912, 34.925999, 1.5321
136, 10.913, 34.928001, 1.6178
138, 10.907, 34.93, 1.3141
140, 10.908, 34.931, 1.0423
142, 10.906, 34.931, 0.78485
144, 10.905, 34.931, 0.77944
146, 10.906, 34.93, 0.80379
148, 10.89, 34.926998, 0.76483
150, 10.849, 34.922001, 0.72596
152, 10.82, 34.918999, 0.68612
154, 10.803, 34.916, 0.70889
156, 10.787, 34.914001, 0.71968
158, 10.76, 34.910999, 0.65911
160, 10.754, 34.91, 0.66023
162, 10.748, 34.909, 0.7185
164, 10.734, 34.907001, 0.76833
166, 10.719, 34.904999, 0.74369
168, 10.719, 34.904999, 0.71145
170, 10.714, 34.903999, 0.73532
172, 10.71, 34.903999, 0.72106
174, 10.709, 34.903999, 0.72663
176, 10.709, 34.903999, 0.77138
178, 10.709, 34.903999, 0.75828
180, 10.702, 34.903, 0.67439
182, 10.7, 34.902, 0.66887
184, 10.686, 34.901001, 0.63783
186, 10.677, 34.900002, 0.66244
188, 10.671, 34.898998, 0.87388
190, 10.66, 34.897999, 0.87197
192, 10.651, 34.896, 0.7241
194, 10.617, 34.890999, 0.71305
196, 10.601, 34.889999, 0.75913
198, 10.586, 34.888, 0.70233
200, 10.568, 34.886002, 0.64903
202, 10.522, 34.879002, 0.59838
204, 10.487, 34.875, 0.73708
206, 10.481, 34.874001, 0.67533
208, 10.477, 34.874001, 0.71572
210, 10.474, 34.874001, 0.60547
212, 10.472, 34.874001, 0.6453
214, 10.469, 34.873001, 0.61546
216, 10.447, 34.869999, 0.61044
218, 10.441, 34.868999, 0.73402
220, 10.428, 34.866001, 0.69508
222, 10.427, 34.867001, 0.67212
