CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 50_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:23 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_50_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 15:55:00
#CTD_START_LATITUDE: -41.33367
#CTD_START_LONGITUDE: 143.83417
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.32617
#CTD_BOTTOM_LONGITUDE: 143.8375
#CTD_END_TIME: 17:22:00
#CTD_END_LATITUDE: -41.3165
#CTD_END_LONGITUDE: 143.83683
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.421, 35.004002, 4.3076, -999
4, 13.423, 35.004002, 7.1849, -999
6, 13.423, 35.004002, 7.7023, -999
8, 13.425, 35.004002, 7.8199, -999
10, 13.426, 35.004002, 9.7653, -999
12, 13.426, 35.001999, 7.935, -999
14, 13.393, 35.000999, 7.0152, -999
16, 13.306, 35.002998, 6.7056, -999
18, 13.282, 35.002998, 7.4653, -999
20, 13.243, 35.001999, 8.3049, -999
22, 13.215, 35.001999, 7.8433, -999
24, 13.166, 35.001999, 8.0048, -999
26, 13.123, 35.002998, 7.8622, -999
28, 13.081, 35.004002, 8.503, -999
30, 13.047, 35.005001, 8.7746, -999
32, 13.035, 35.005001, 9.9044, -999
34, 13.024, 35.006001, 9.0759, -999
36, 13.004, 35.007, 9.066, -999
38, 12.989, 35.007999, 9.5478, -999
40, 12.975, 35.007999, 9.9923, -999
42, 12.946, 35.007, 13.145, -999
44, 12.864, 35, 19.927999, -999
46, 12.743, 35, 12.542, -999
48, 12.664, 35.008999, 9.5049, -999
50, 12.616, 35.007999, 7.8471, -999
52, 12.59, 35.014, 12.5, -999
54, 12.584, 35.014, 12.571, -999
56, 12.52, 35.007999, 9.7611, -999
58, 12.381, 34.988998, 9.9602, -999
60, 12.336, 34.987999, 9.6164, -999
62, 12.31, 34.986, 10.533, -999
64, 12.234, 34.977001, 8.8025, -999
66, 12.108, 34.969002, 7.0247, -999
68, 12.003, 34.966999, 6.289, -999
70, 11.887, 34.966, 5.6496, -999
72, 11.822, 34.967999, 5.6983, -999
74, 11.744, 34.966, 5.2174, -999
76, 11.625, 34.963001, 5.2681, -999
78, 11.5, 34.959999, 4.7294, -999
80, 11.441, 34.963001, 4.1662, -999
82, 11.411, 34.962002, 3.6202, -999
84, 11.381, 34.960999, 3.5612, -999
86, 11.365, 34.959, 3.4084, -999
88, 11.345, 34.957001, 3.6155, -999
90, 11.329, 34.955002, 3.3588, -999
92, 11.296, 34.950001, 3.4017, -999
94, 11.259, 34.945999, 3.1656, -999
96, 11.208, 34.939999, 2.9218, -999
98, 11.2, 34.939999, 3.0756, -999
100, 11.202, 34.941002, 3.8206, -999
102, 11.179, 34.938999, 2.9774, -999
104, 11.137, 34.935001, 2.5748, -999
106, 11.108, 34.93, 2.4071, -999
108, 11.084, 34.926998, 2.3007, -999
110, 11.063, 34.924999, 2.9382, -999
112, 11.024, 34.922001, 2.7439, -999
114, 11.014, 34.922001, 2.4882, -999
116, 11.006, 34.923, 2.1687, -999
118, 11.01, 34.926998, 2.1141, -999
120, 11, 34.925999, 2.0334, -999
122, 10.954, 34.918999, 1.9111, -999
124, 10.903, 34.917, 1.8793, -999
126, 10.906, 34.918999, 1.7584, -999
128, 10.905, 34.922001, 1.7491, -999
