CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00002_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:10 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 2
CASTNO = 3
CTDID = 33RR20160208_CTD_2_3
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 09:39:00
CTD_START_LATITUDE = -66.4997
CTD_START_LONGITUDE = 78.2986
CTD_BOTTOM_TIME = 10:03:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -1.3594, 33.0726, 349.2, 0.1581, 0.2629
2.0, -1.359, 33.0734, 349.4, 0.1657, 0.2621
4.0, -1.3586, 33.0742, 349.6, 0.1732, 0.2612
6.0, -1.3587, 33.0752, 349.8, 0.1787, 0.2578
8.0, -1.3629, 33.0803, 349.4, 0.2068, 0.2582
10.0, -1.3738, 33.0859, 349.9, 0.2216, 0.2565
12.0, -1.422, 33.1394, 350, 0.2267, 0.2412
14.0, -1.5169, 33.3567, 348.1, 0.2296, 0.2293
16.0, -1.5685, 33.4884, 342.4, 0.2344, 0.2175
18.0, -1.5934, 33.5847, 338.7, 0.2375, 0.207
20.0, -1.6097, 33.6584, 334.4, 0.2363, 0.1952
22.0, -1.6435, 33.8116, 330.2, 0.2374, 0.1792
24.0, -1.6445, 33.8152, 326, 0.2425, 0.178
26.0, -1.6526, 33.8648, 323.7, 0.2447, 0.1746
28.0, -1.6642, 33.9141, 322.9, 0.257, 0.168
30.0, -1.6692, 33.9352, 321.9, 0.2412, 0.1642
32.0, -1.6759, 33.9581, 320.9, 0.2499, 0.1638
34.0, -1.7007, 34.0538, 319.9, 0.2494, 0.1563
36.0, -1.7193, 34.1094, 317.6, 0.2571, 0.1426
38.0, -1.7283, 34.1366, 314.2, 0.2526, 0.136
40.0, -1.7371, 34.1699, 312.1, 0.2408, 0.1174
42.0, -1.7434, 34.2102, 312, 0.2215, 0.0899
44.0, -1.7475, 34.2218, 312.5, 0.2019, 0.0829
46.0, -1.752, 34.2328, 313, 0.1967, 0.0776
48.0, -1.7631, 34.2573, 312.8, 0.1906, 0.0691
50.0, -1.7669, 34.2605, 313.5, 0.1832, 0.0675
52.0, -1.7689, 34.2623, 314.1, 0.1821, 0.0654
54.0, -1.7726, 34.2692, 314.1, 0.1719, 0.061
56.0, -1.7789, 34.2803, 313.8, 0.1613, 0.0549
58.0, -1.7803, 34.2829, 313.6, 0.1475, 0.052
60.0, -1.7811, 34.2865, 313.3, 0.1451, 0.0496
62.0, -1.7819, 34.2924, 313.2, 0.142, 0.0468
64.0, -1.7842, 34.2945, 312.7, 0.1409, 0.0455
66.0, -1.7876, 34.2984, 312.6, 0.1384, 0.0435
68.0, -1.7878, 34.2999, 312.9, 0.131, 0.0427
70.0, -1.7877, 34.3003, 313.2, 0.1314, 0.0415
72.0, -1.7886, 34.302, 313.2, 0.128, 0.0403
74.0, -1.7997, 34.3118, 313.3, 0.1223, 0.0371
76.0, -1.8031, 34.3173, 312.5, 0.1196, 0.0346
78.0, -1.8011, 34.3187, 312.4, 0.1197, 0.035
80.0, -1.793, 34.3213, 312.8, 0.112, 0.0346
82.0, -1.7937, 34.3239, 313.6, 0.1101, 0.0326
84.0, -1.7953, 34.3242, 314.2, 0.1117, 0.0338
86.0, -1.8033, 34.3249, 314.2, 0.1103, 0.0338
88.0, -1.8057, 34.3264, 313.5, 0.1131, 0.0334
90.0, -1.8071, 34.3276, 313.3, 0.1139, 0.033
92.0, -1.8076, 34.3283, 313.4, 0.1105, 0.0326
94.0, -1.8066, 34.3302, 313.4, 0.1089, 0.0318
96.0, -1.8053, 34.332, 313.5, 0.1077, 0.0314
98.0, -1.8043, 34.3329, 313.5, 0.1043, 0.0306
100.0, -1.804, 34.3332, 313.5, 0.1038, 0.0306
102.0, -1.8045, 34.3337, 313.6, 0.1024, 0.0306
104.0, -1.8067, 34.336, 313.4, 0.1029, 0.0302
106.0, -1.8118, 34.3388, 313.4, 0.1027, 0.0282
108.0, -1.8148, 34.3411, 313.5, 0.0977, 0.0274
110.0, -1.8146, 34.3426, 313.9, 0.0952, 0.0266
112.0, -1.8138, 34.3432, 313.9, 0.0948, 0.0266
114.0, -1.8135, 34.3435, 313.9, 0.0946, 0.0266
