CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00008_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:20:10 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 8
CASTNO = 2
CTDID = 33RR20080204_CTD_8_2
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 10:41:00
CTD_START_LATITUDE = -33.3746
CTD_START_LONGITUDE = 28.2619
CTD_BOTTOM_TIME = 11:49:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 27.3142, 35.351, 202.8, 0.007, 0.0463, 3.985
2.0, 27.3142, 35.3509, 202.7, 0.007, 0.0463, 3.886
4.0, 27.3141, 35.3508, 202.5, 0.007, 0.0463, 3.787
6.0, 27.3141, 35.3507, 202.3, 0.007, 0.0463, 3.688
8.0, 27.3143, 35.3505, 202.5, 0.007, 0.0455, 3.587
10.0, 27.3166, 35.3502, 202.5, 0.007, 0.0426, 3.525
12.0, 27.3174, 35.3492, 202.8, 0.007, 0.0446, 3.468
14.0, 27.3173, 35.3487, 202.8, 0.008, 0.0455, 3.416
16.0, 27.3155, 35.3482, 202.6, 0.007, 0.0455, 3.373
18.0, 27.3137, 35.3488, 203, 0.008, 0.0434, 3.314
20.0, 27.3135, 35.3494, 202.8, 0.007, 0.0434, 3.284
22.0, 27.3138, 35.3501, 202.9, 0.007, 0.0446, 3.236
24.0, 27.3157, 35.3492, 202.6, 0.007, 0.0426, 3.205
26.0, 27.3167, 35.3501, 202.9, 0.007, 0.0434, 3.155
28.0, 27.3163, 35.3492, 202.7, 0.017, 0.0426, 3.133
30.0, 27.3163, 35.349, 202.8, 0.007, 0.0455, 3.096
32.0, 27.3105, 35.3541, 202.9, 0.008, 0.0446, 3.044
34.0, 27.2928, 35.3733, 202.7, 0.008, 0.0418, 3.021
36.0, 27.1092, 35.3661, 203.1, 0.012, 0.0426, 2.983
38.0, 26.4552, 35.3026, 204.1, 0.015, 0.0479, 2.945
40.0, 25.8603, 35.2719, 204.2, 0.015, 0.0507, 2.915
42.0, 25.538, 35.2618, 203, 0.02, 0.0523, 2.856
44.0, 24.9548, 35.2542, 202, 0.023, 0.0544, 2.827
46.0, 24.2973, 35.2425, 200.7, 0.022, 0.0536, 2.757
48.0, 24.1999, 35.2426, 198.1, 0.027, 0.0572, 2.72
50.0, 23.9758, 35.2521, 196.4, 0.046, 0.0678, 2.661
52.0, 23.8153, 35.2664, 195.4, 0.062, 0.0812, 2.604
54.0, 23.6482, 35.2864, 194.5, 0.075, 0.0894, 2.525
56.0, 23.4016, 35.3162, 193.3, 0.057, 0.0812, 2.461
58.0, 23.1956, 35.362, 197, 0.033, 0.0536, 2.389
60.0, 23.0355, 35.3642, 200.7, 0.035, 0.0507, 2.342
62.0, 22.8009, 35.3627, 201.4, 0.046, 0.0515, 2.281
64.0, 22.6072, 35.3697, 198.4, 0.051, 0.0523, 2.212
66.0, 22.4245, 35.3641, 197.9, 0.049, 0.0552, 2.146
68.0, 22.2288, 35.3577, 192.9, 0.052, 0.056, 2.089
70.0, 22.0891, 35.3553, 187.8, 0.048, 0.0523, 2.013
72.0, 21.9088, 35.3615, 186.2, 0.039, 0.0479, 1.956
74.0, 21.8185, 35.3657, 183.8, 0.041, 0.0426, 1.886
76.0, 21.6778, 35.3674, 180.9, 0.034, 0.0382, 1.825
78.0, 21.5829, 35.3715, 179.2, 0.029, 0.0374, 1.778
80.0, 21.4078, 35.3835, 178.4, 0.027, 0.0337, 1.718
82.0, 21.3186, 35.378, 177, 0.025, 0.0321, 1.658
84.0, 21.2722, 35.375, 173.9, 0.026, 0.0309, 1.604
86.0, 21.0778, 35.3776, 171.4, 0.022, 0.0285, 1.569
88.0, 20.9439, 35.3838, 169.6, 0.018, 0.0257, 1.519
90.0, 20.7089, 35.3925, 168.8, 0.016, 0.0241, 1.47
92.0, 20.6413, 35.3888, 166.8, 0.018, 0.0213, 1.433
94.0, 20.4962, 35.3992, 165.7, 0.014, 0.0205, 1.376
96.0, 20.3854, 35.4198, 165.6, 0.012, 0.0192, 1.349
98.0, 20.1785, 35.425, 166.5, 0.01, 0.0168, 1.306
100.0, 20.0503, 35.4334, 165.9, 0.009, 0.0148, 1.257
102.0, 19.9594, 35.4346, 166.2, 0.009, 0.0148, 1.229
104.0, 19.7739, 35.4401, 165.5, 0.008, 0.014, 1.182
106.0, 19.6636, 35.4475, 164.9, 0.007, 0.014, 1.146
108.0, 19.519, 35.4607, 165.4, 0.006, 0.0124, 1.111
110.0, 19.4051, 35.4612, 166.3, 0.006, 0.0124, 1.077
112.0, 19.1981, 35.4678, 165.8, 0.005, 0.0116, 1.04
114.0, 19.1251, 35.4789, 166.8, 0.005, 0.0104, 1.012
116.0, 18.9671, 35.4655, 168.4, 0.004, 0.0116, 0.974
118.0, 18.8784, 35.4552, 165.6, 0.004, 0.0096, 0.936
120.0, 18.7242, 35.4463, 162.8, 0.004, 0.0096, 0.898
122.0, 18.6086, 35.4409, 161, 0.004, 0.0096, 0.874
124.0, 18.5218, 35.4402, 160.3, 0.004, 0.0096, 0.847
126.0, 18.5223, 35.4457, 159.7, 0.004, 0.0088, 0.804
128.0, 18.551, 35.4764, 162.1, 0.003, 0.0088, 0.76
130.0, 18.489, 35.4749, 164.9, 0.003, 0.0088, 0.729
132.0, 18.4426, 35.4768, 165.2, 0.003, 0.0088, 0.699
134.0, 18.4028, 35.4704, 165.6, 0.003, 0.0088, 0.679
136.0, 18.198, 35.4563, 165.2, 0.003, 0.0088, 0.64
138.0, 18.0849, 35.4528, 163, 0.003, 0.0088, 0.603
140.0, 18.0305, 35.4498, 162.5, 0.003, 0.008, 0.57
142.0, 17.9656, 35.4477, 162.5, 0.003, 0.008, 0.529
144.0, 17.887, 35.457, 162.5, 0.003, 0.008, 0.497
146.0, 17.8666, 35.4833, 163.7, 0.002, 0.0072, 0.462
148.0, 17.8055, 35.4785, 167.3, 0.002, 0.0072, 0.432
150.0, 17.6744, 35.4665, 167.4, 0.003, 0.0072, 0.404
152.0, 17.5449, 35.4558, 166.8, 0.003, 0.008, 0.373
154.0, 17.3747, 35.439, 166.2, 0.002, 0.008, 0.351
156.0, 17.2572, 35.4527, 164.5, 0.003, 0.0072, 0.321
158.0, 17.34, 35.5067, 163.3, 0.002, 0.0072, 0.288
160.0, 17.2996, 35.5087, 171, 0.002, 0.006, 0.265
162.0, 17.2405, 35.5166, 174.6, 0.002, 0.006, 0.232
164.0, 17.1028, 35.5061, 176.6, 0.002, 0.006, 0.205
166.0, 17.0186, 35.4963, 177.3, 0.002, 0.006, 0.193
168.0, 16.9225, 35.4913, 177.2, 0.002, 0.0072, 0.174
170.0, 16.8787, 35.4882, 176.4, 0.002, 0.006, 0.151
172.0, 16.8052, 35.4941, 176.5, 0.002, 0.006, 0.114
174.0, 16.7292, 35.4928, 177.2, 0.002, 0.006, 0.092
176.0, 16.6552, 35.4812, 178, 0.002, 0.0072, 0.052
178.0, 16.5524, 35.4653, 176.5, 0.002, 0.006, 0.023
180.0, 16.3734, 35.4392, 175.1, 0.002, 0.006, 0.017
182.0, 16.2588, 35.4177, 172.6, 0.002, 0.0072, 0.005
184.0, 16.1716, 35.3998, 168.1, 0.002, 0.0072, 0.001
186.0, 16.2087, 35.4154, 165.4, 0.002, 0.0072, 0.001
188.0, 16.213, 35.4189, 167.5, 0.002, 0.0072, 0.001
190.0, 16.0412, 35.3942, 168.7, 0.002, 0.0072, 0.001
192.0, 15.9511, 35.3833, 166.8, 0.002, 0.0072, 0.001
194.0, 15.8791, 35.3693, 163.3, 0.002, 0.008, 0.001
196.0, 15.791, 35.3611, 161.9, 0.002, 0.008, 0.001
198.0, 15.7041, 35.3554, 161.4, 0.002, 0.008, 0.001
200.0, 15.6693, 35.3585, 161.3, 0.002, 0.008, 0.001
202.0, 15.611, 35.358, 161.9, 0.002, 0.008, 0.001
204.0, 15.5318, 35.3541, 162.8, 0.002, 0.0088, 0.001
206.0, 15.4639, 35.3535, 163.3, 0.002, 0.008, 0.001
208.0, 15.4341, 35.3622, 164, 0.002, 0.008, 0.001
210.0, 15.4501, 35.3752, 165.7, 0.002, 0.008, 0.001
212.0, 15.4101, 35.3813, 168.1, 0.002, 0.008, 0.001
214.0, 15.3471, 35.3787, 170.1, 0.002, 0.0072, 0.001
216.0, 15.3351, 35.3768, 170.7, 0.002, 0.008, 0.001
218.0, 15.3822, 35.4169, 171.3, 0.002, 0.0072, 0.001
220.0, 15.4353, 35.4379, 178.9, 0.002, 0.006, 0.001
222.0, 15.4241, 35.4546, 184.3, 0.002, 0.0052, 0.001
224.0, 15.4237, 35.4607, 185.9, 0.002, 0.0052, 0.001
226.0, 15.4141, 35.4585, 188.2, 0.002, 0.0052, 0.001
228.0, 15.4044, 35.4569, 189.4, 0.002, 0.0052, 0.001
230.0, 15.4167, 35.4693, 189.9, 0.002, 0.0052, 0.001
232.0, 15.4317, 35.4776, 191.6, 0.002, 0.0044, 0.001
234.0, 15.4215, 35.4795, 194.3, 0.002, 0.0044, 0.001
236.0, 15.3823, 35.4785, 196.9, 0.002, 0.0044, 0.001
238.0, 15.3166, 35.4748, 198.1, 0.002, 0.0044, 0.001
240.0, 15.2942, 35.4733, 198.5, 0.002, 0.0044, 0.001
242.0, 15.2074, 35.4686, 199.2, 0.002, 0.0044, 0.001
244.0, 15.1863, 35.4636, 200.1, 0.002, 0.0044, 0.001
246.0, 15.0747, 35.4468, 199.7, 0.002, 0.0044, 0.001
248.0, 14.9868, 35.4333, 199.1, 0.002, 0.0052, 0.001
250.0, 14.9791, 35.4382, 198.1, 0.002, 0.0052, 0.001
252.0, 15.0092, 35.4511, 197.2, 0.002, 0.0044, 0.001
254.0, 14.991, 35.4497, 198.7, 0.002, 0.0052, 0.001
256.0, 14.9132, 35.4404, 200.6, 0.002, 0.0044, 0.001
258.0, 14.8657, 35.4388, 201.7, 0.002, 0.0044, 0.001
260.0, 14.8161, 35.4358, 202.9, 0.002, 0.0044, 0.001
262.0, 14.7754, 35.4303, 203.3, 0.002, 0.0044, 0.001
264.0, 14.6705, 35.4171, 203.6, 0.002, 0.0044, 0.001
266.0, 14.6155, 35.4146, 202.3, 0.002, 0.0044, 0.001
268.0, 14.6023, 35.4105, 202.2, 0.002, 0.0044, 0.001
270.0, 14.5148, 35.3989, 203.1, 0.002, 0.0044, 0.001
272.0, 14.4538, 35.3902, 203.6, 0.002, 0.0044, 0.001
274.0, 14.4326, 35.388, 203.9, 0.002, 0.0044, 0.001
276.0, 14.403, 35.388, 204.2, 0.002, 0.0044, 0.001
278.0, 14.3765, 35.3841, 204.7, 0.002, 0.0044, 0.001
280.0, 14.353, 35.3813, 204.8, 0.002, 0.0044, 0.001
282.0, 14.3264, 35.3836, 205.1, 0.002, 0.0044, 0.001
284.0, 14.3064, 35.3856, 205.5, 0.002, 0.0044, 0.001
286.0, 14.2894, 35.3847, 205.7, 0.002, 0.0044, 0.001
288.0, 14.2646, 35.3831, 206, 0.002, 0.0044, 0.001
290.0, 14.2334, 35.3815, 206.3, 0.002, 0.0036, 0.001
292.0, 14.2028, 35.3778, 206.8, 0.002, 0.0044, 0.001
294.0, 14.1836, 35.3762, 207.2, 0.002, 0.0036, 0.001
296.0, 14.1596, 35.3757, 207.3, 0.002, 0.0036, 0.001
298.0, 14.1303, 35.3749, 207.9, 0.002, 0.0036, 0.001
300.0, 14.1095, 35.3728, 208.4, 0.002, 0.0036, 0.001
302.0, 14.0932, 35.3704, 208.5, 0.002, 0.0036, 0.001
304.0, 14.0593, 35.3676, 208.7, 0.002, 0.0036, 0.001
