CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04057Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 09SS20130704_CTD_57_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 18:50:50
CTD_START_LATITUDE = -29.5
CTD_START_LONGITUDE = 99.9992532097902
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.499863556331
CTD_BOTTOM_LONGITUDE = 99.998745443669
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5004768011988
CTD_END_LONGITUDE = 100.000826596404
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, 19.0758724212646, 35.8183517456055, 232.131851196289, 19.2458019256592, 92.9478073120117, 0.538956820964813
4, 19.0765342712402, 35.818244934082, 232.526306152344, 18.85768699646, 92.9242172241211, 0.225565880537033
6, 19.0772705078125, 35.8181648254395, 232.257095336914, 18.8663234710693, 92.9935684204102, 0.103498131036758
8, 19.0767803192139, 35.818172454834, 232.266906738281, 18.9126071929932, 92.9900970458984, 0.0726743564009666
10, 19.0781688690186, 35.8180770874023, 231.965438842773, 18.9434871673584, 92.9961624145508, 0.0349294319748878
12, 19.0815486907959, 35.8181304931641, 232.211761474609, 19.1575508117676, 92.9882965087891, 0.0145993484184146
14, 19.0815944671631, 35.818229675293, 232.293167114258, 19.3471240997314, 92.9835052490234, 0.000700849923305213
16, 19.0810718536377, 35.8182525634766, 232.261703491211, 18.8566188812256, 92.9922332763672, 0.000485318014398217
18, 19.0821495056152, 35.8182411193848, 232.248825073242, 19.352912902832, 92.9822998046875, 0.000485318014398217
20, 19.0824565887451, 35.818302154541, 232.287979125977, 19.3177223205566, 92.9877090454102, 0.000485318014398217
22, 19.0793380737305, 35.8184051513672, 232.43620300293, 19.4627895355225, 92.991828918457, 0.000485318014398217
24, 19.0789375305176, 35.8184204101562, 232.322052001953, 19.2562713623047, 92.9340591430664, 0.000485318014398217
26, 19.0797863006592, 35.8182754516602, 232.366897583008, 19.4144268035889, 92.9976501464844, 0.000485318014398217
28, 19.0793609619141, 35.8183631896973, 232.193862915039, 19.4966087341309, 92.993278503418, 0.000485318014398217
30, 19.0783920288086, 35.8183708190918, 232.370834350586, 19.8557071685791, 92.9894256591797, 0.000485318014398217
32, 19.0783805847168, 35.818473815918, 232.008346557617, 19.4201240539551, 92.9911270141602, 0.000485318014398217
34, 19.0773124694824, 35.818675994873, 232.012878417969, 19.4030895233154, 92.9922409057617, 0.000485318014398217
36, 19.0773983001709, 35.8187637329102, 231.98112487793, 19.2574920654297, 92.9969329833984, 0.000485318014398217
38, 19.0723781585693, 35.8191795349121, 231.783187866211, 19.6581192016602, 92.9975051879883, 0.000485318014398217
40, 19.0659618377686, 35.8193244934082, 231.841217041016, 20.329381942749, 92.9980773925781, 0.000485318014398217
42, 19.0621280670166, 35.8195838928223, 231.970794677734, 20.1744117736816, 92.9895172119141, 0.000485318014398217
44, 19.0503730773926, 35.8204650878906, 232.424026489258, 19.9556560516357, 93.0057830810547, 0.000485318014398217
46, 19.0262794494629, 35.8220520019531, 231.994781494141, 19.9987335205078, 93.0054702758789, 0.000485318014398217
48, 19.008472442627, 35.8234825134277, 231.942749023438, 20.6121845245361, 92.9867248535156, 0.000485318014398217
50, 18.9737796783447, 35.8264427185059, 232.144104003906, 21.0088367462158, 92.9984741210938, 0.000485318014398217
52, 18.9277687072754, 35.8302879333496, 232.437088012695, 21.1015758514404, 92.983528137207, 0.000485318014398217
54, 18.9114513397217, 35.8314895629883, 232.267623901367, 21.2611064910889, 92.9920043945312, 0.000485318014398217
56, 18.8933963775635, 35.8318786621094, 232.402603149414, 21.8536796569824, 92.9876861572266, 0.000485318014398217
58, 18.8642044067383, 35.8337287902832, 232.722747802734, 21.4515323638916, 92.9995727539062, 0.000485318014398217
60, 18.8165836334229, 35.837345123291, 232.796463012695, 21.7133312225342, 93.0171508789062, 0.000485318014398217
62, 18.7559127807617, 35.8409805297852, 232.059310913086, 22.193265914917, 93.0240173339844, 0.000485318014398217
64, 18.7055282592773, 35.8437767028809, 231.705047607422, 22.4235191345215, 93.0366134643555, 0.000485318014398217
66, 18.6738185882568, 35.8455848693848, 231.928192138672, 22.2935123443604, 93.0486755371094, 0.000485318014398217
68, 18.661808013916, 35.8462333679199, 231.969497680664, 22.401050567627, 93.0606231689453, 0.000485318014398217
70, 18.6535148620605, 35.8465385437012, 231.895385742188, 22.3582382202148, 93.06982421875, 0.000485318014398217
72, 18.633451461792, 35.847282409668, 232.1943359375, 22.1724052429199, 93.0712203979492, 0.000485318014398217
74, 18.5994777679443, 35.848991394043, 232.731323242188, 21.8376960754395, 93.0840911865234, 0.000485318014398217
76, 18.5595607757568, 35.8495979309082, 232.650787353516, 22.0999889373779, 92.6814422607422, 0.000485318014398217
78, 18.4753952026367, 35.8498306274414, 232.732955932617, 21.9095230102539, 92.8982009887695, 0.000485318014398217
80, 18.4172496795654, 35.8503341674805, 232.343948364258, 21.4462413787842, 93.1473922729492, 0.000485318014398217
82, 18.3839797973633, 35.8496437072754, 233.798919677734, 20.8454742431641, 93.1309509277344, 0.000485318014398217
84, 18.3426895141602, 35.8492736816406, 234.207763671875, 21.3984050750732, 93.1281814575195, 0.000485318014398217
86, 18.3121814727783, 35.8495559692383, 234.094543457031, 20.7631492614746, 93.1417465209961, 0.000485318014398217
88, 18.2580394744873, 35.846752166748, 234.52619934082, 20.4127902984619, 93.1400527954102, 0.000485318014398217
90, 18.1922130584717, 35.8410453796387, 233.672256469727, 20.6568927764893, 93.1757507324219, 0.000485318014398217
92, 18.1382102966309, 35.8364562988281, 231.567184448242, 20.6022319793701, 93.2274169921875, 0.000485318014398217
94, 18.0748767852783, 35.8311233520508, 230.141632080078, 20.3473472595215, 93.2629699707031, 0.000485318014398217
96, 18.0370044708252, 35.8282127380371, 228.341201782227, 20.13694190979, 93.3051223754883, 0.000485318014398217
