CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00029_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:01:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20080204_CTD_29_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 06:43:00
CTD_START_LATITUDE = -41.4983
CTD_START_LONGITUDE = 29.9953
CTD_BOTTOM_TIME = 08:14:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 18.2886, 35.4681, 236.7, 0.2611, 3.98
2.0, 18.2888, 35.4679, 237.1, 0.2603, 3.913
4.0, 18.2891, 35.4678, 237.4, 0.259, 3.846
6.0, 18.2893, 35.4677, 237.8, 0.2573, 3.779
8.0, 18.2905, 35.4675, 238, 0.2573, 3.571
10.0, 18.2901, 35.4685, 237.9, 0.2564, 3.52
12.0, 18.2905, 35.4685, 237.6, 0.2564, 3.508
14.0, 18.2883, 35.4702, 237.7, 0.2535, 3.4
16.0, 18.2877, 35.4709, 236.8, 0.2505, 3.295
18.0, 18.2884, 35.4707, 236.2, 0.2496, 3.107
20.0, 18.2853, 35.4709, 236.6, 0.2449, 2.972
22.0, 18.2762, 35.4704, 236.2, 0.2386, 2.848
24.0, 18.2479, 35.468, 235.4, 0.228, 2.719
26.0, 18.2403, 35.4667, 233.9, 0.2195, 2.715
28.0, 18.1978, 35.461, 233.8, 0.2039, 2.628
30.0, 18.1604, 35.4549, 233.5, 0.1871, 2.457
32.0, 18.1135, 35.4482, 233.2, 0.1704, 2.378
34.0, 18.0789, 35.4436, 232.8, 0.1712, 2.303
36.0, 18.0524, 35.4396, 233.1, 0.1683, 2.262
38.0, 18.0046, 35.4338, 234.2, 0.1521, 2.155
40.0, 17.9947, 35.4318, 234.2, 0.1438, 2.131
42.0, 17.9846, 35.4304, 233.8, 0.1425, 2.098
44.0, 17.9779, 35.43, 234.2, 0.1575, 2.018
46.0, 17.9735, 35.4293, 235, 0.1583, 1.939
48.0, 17.9681, 35.4287, 235, 0.1575, 1.844
50.0, 17.9623, 35.428, 235.4, 0.1471, 1.739
52.0, 17.9583, 35.4269, 235.1, 0.138, 1.694
54.0, 17.9445, 35.4253, 235.3, 0.1446, 1.618
56.0, 17.9414, 35.4256, 235.7, 0.1558, 1.551
58.0, 17.9356, 35.4252, 236, 0.1575, 1.498
60.0, 17.9321, 35.4256, 236, 0.1658, 1.416
62.0, 17.9291, 35.4253, 236.5, 0.1675, 1.359
64.0, 17.9206, 35.4252, 236.6, 0.1695, 1.285
66.0, 17.916, 35.425, 236.8, 0.172, 1.212
68.0, 17.9042, 35.4243, 237.3, 0.1666, 1.152
70.0, 17.8932, 35.4238, 236.9, 0.1575, 1.074
72.0, 17.879, 35.4231, 236.4, 0.1355, 0.986
74.0, 17.8628, 35.4218, 236.2, 0.1218, 0.912
76.0, 17.8242, 35.4193, 235.7, 0.1087, 0.867
78.0, 17.6971, 35.4165, 235.1, 0.0853, 0.836
80.0, 17.396, 35.4268, 230.8, 0.058, 0.741
82.0, 17.3163, 35.427, 224.2, 0.0544, 0.701
84.0, 17.1583, 35.4286, 221, 0.0491, 0.685
86.0, 17.0215, 35.4353, 212.5, 0.0438, 0.672
88.0, 16.904, 35.4348, 200.9, 0.0386, 0.622
90.0, 16.6237, 35.4459, 194.8, 0.0321, 0.549
92.0, 16.5139, 35.4397, 190.3, 0.0313, 0.523
94.0, 16.3534, 35.4145, 189.8, 0.0358, 0.513
96.0, 16.1945, 35.3823, 196.4, 0.0446, 0.499
98.0, 15.7867, 35.2968, 201.6, 0.0653, 0.42
100.0, 15.5696, 35.275, 216.8, 0.0735, 0.37
102.0, 15.4473, 35.2713, 232.3, 0.069, 0.335
104.0, 15.3983, 35.28, 233.8, 0.0637, 0.301
106.0, 15.388, 35.2968, 232, 0.0572, 0.256
108.0, 15.1866, 35.2713, 229.4, 0.0653, 0.217
110.0, 15.1494, 35.2663, 235.6, 0.0674, 0.199
112.0, 15.0562, 35.2675, 237.9, 0.0645, 0.14
114.0, 15.0472, 35.2758, 237.8, 0.058, 0.095
116.0, 14.94, 35.2625, 235.3, 0.06, 0.073
118.0, 14.8054, 35.2429, 235.5, 0.0617, 0.065
120.0, 14.7846, 35.2427, 238.6, 0.0617, 0.021
122.0, 14.766, 35.2408, 239.8, 0.0629, 0.001
124.0, 14.7563, 35.2403, 240.1, 0.0637, 0.001
126.0, 14.7254, 35.2347, 240.4, 0.0617, 0.001
128.0, 14.6901, 35.2376, 240.3, 0.0592, 0.001
130.0, 14.6723, 35.2359, 240.1, 0.06, 0.001
132.0, 14.6481, 35.2325, 240.2, 0.0609, 0.001
134.0, 14.6352, 35.2308, 240.7, 0.058, 0.001
136.0, 14.6212, 35.2307, 240.6, 0.0556, 0.001
138.0, 14.6186, 35.2296, 240.6, 0.0544, 0.001
140.0, 14.5963, 35.224, 240.4, 0.0536, 0.001
142.0, 14.5761, 35.221, 240.3, 0.0536, 0.001
144.0, 14.5754, 35.22, 240.3, 0.0527, 0.001
146.0, 14.5685, 35.2195, 240.4, 0.0527, 0.001
148.0, 14.5364, 35.2191, 240.7, 0.0499, 0.001
150.0, 14.5095, 35.2155, 240.4, 0.0491, 0.001
152.0, 14.5026, 35.2138, 240.3, 0.0491, 0.001
154.0, 14.4663, 35.2104, 240.6, 0.0483, 0.001
156.0, 14.4399, 35.2082, 240.3, 0.0475, 0.001
158.0, 14.3794, 35.2071, 239.7, 0.0446, 0.001
160.0, 14.2359, 35.1996, 238.6, 0.043, 0.001
162.0, 14.1947, 35.1981, 237.7, 0.043, 0.001
164.0, 14.1141, 35.2071, 237.5, 0.041, 0.001
166.0, 14.1081, 35.2139, 236.4, 0.0358, 0.001
168.0, 14.0554, 35.2174, 237.1, 0.0321, 0.001
170.0, 13.9484, 35.2293, 236.5, 0.0285, 0.001
172.0, 13.9032, 35.2306, 234.4, 0.0269, 0.001
174.0, 13.8889, 35.2291, 233.7, 0.0261, 0.001
176.0, 13.838, 35.2313, 233.6, 0.0249, 0.001
178.0, 13.755, 35.232, 233.7, 0.0225, 0.001
180.0, 13.7013, 35.2327, 233.5, 0.0213, 0.001
182.0, 13.6807, 35.2287, 233.5, 0.0196, 0.001
184.0, 13.6593, 35.2244, 233.9, 0.0196, 0.001
186.0, 13.6068, 35.2179, 233.5, 0.0196, 0.001
188.0, 13.5383, 35.2085, 233.2, 0.0188, 0.001
190.0, 13.5289, 35.2067, 232.6, 0.0168, 0.001
192.0, 13.4775, 35.1972, 232.7, 0.0168, 0.001
194.0, 13.4151, 35.1901, 232.6, 0.0168, 0.001
196.0, 13.4051, 35.188, 232.6, 0.0152, 0.001
198.0, 13.3842, 35.1841, 233.1, 0.016, 0.001
200.0, 13.3619, 35.1804, 233.2, 0.0152, 0.001
202.0, 13.3404, 35.1767, 233.1, 0.0152, 0.001
204.0, 13.3188, 35.1727, 233.3, 0.0152, 0.001
206.0, 13.2497, 35.1588, 233.7, 0.0152, 0.001
208.0, 13.1422, 35.1403, 234.1, 0.0152, 0.001
210.0, 13.0751, 35.1309, 234.3, 0.0144, 0.001
212.0, 13.0534, 35.1259, 234.7, 0.0152, 0.001
214.0, 13.0232, 35.1207, 234.7, 0.0152, 0.001
216.0, 13.0072, 35.1178, 234.5, 0.0144, 0.001
218.0, 12.9849, 35.1138, 234.4, 0.0152, 0.001
220.0, 12.9304, 35.1064, 234.3, 0.0136, 0.001
222.0, 12.9156, 35.1054, 235.3, 0.0144, 0.001
224.0, 12.817, 35.0931, 235.4, 0.0136, 0.001
226.0, 12.7769, 35.0912, 234.5, 0.0124, 0.001
228.0, 12.7724, 35.09, 233.8, 0.0124, 0.001
230.0, 12.7764, 35.0899, 233.2, 0.0136, 0.001
232.0, 12.757, 35.0866, 233.2, 0.0124, 0.001
234.0, 12.675, 35.0791, 233.1, 0.0136, 0.001
236.0, 12.6276, 35.0725, 232.2, 0.0136, 0.001
238.0, 12.5958, 35.0717, 231.3, 0.0136, 0.001
240.0, 12.6134, 35.0725, 230.3, 0.0136, 0.001
242.0, 12.5773, 35.0677, 231, 0.0124, 0.001
244.0, 12.5235, 35.0647, 230.8, 0.0124, 0.001
246.0, 12.4905, 35.0651, 230.5, 0.0136, 0.001
