CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00006_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:30 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_6_1
#DATE: 2007-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 19:10:00
#CTD_START_LATITUDE: 21.4147
#CTD_START_LONGITUDE: -109.9983
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 6
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 23.7647, 34.725, 211.8, -999
3.0, 23.7521, 34.7242, 211.5, -999
4.0, 23.7488, 34.724, 211.3, -999
5.0, 23.7474, 34.7239, 211.2, -999
6.0, 23.7455, 34.7238, 211.4, -999
7.0, 23.7435, 34.7237, 211.5, -999
8.0, 23.7416, 34.7236, 211.6, -999
9.0, 23.6911, 34.7188, 211.9, -999
10.0, 23.68, 34.7169, 212, -999
11.0, 23.6699, 34.7159, 212, -999
12.0, 23.6605, 34.7147, 211.7, -999
13.0, 23.6655, 34.7153, 211.6, -999
14.0, 23.661, 34.7149, 211.7, -999
15.0, 23.6486, 34.7135, 211.8, -999
16.0, 23.6396, 34.7116, 212, -999
17.0, 23.6269, 34.7096, 212, -999
18.0, 23.618, 34.7074, 212, -999
19.0, 23.6129, 34.7064, 211.9, -999
20.0, 23.6185, 34.7073, 212, -999
21.0, 23.6164, 34.7069, 212, -999
22.0, 23.6101, 34.7051, 212, -999
23.0, 23.5913, 34.701, 212.2, -999
24.0, 23.5756, 34.6968, 212.2, -999
25.0, 23.554, 34.6919, 212, -999
26.0, 23.5309, 34.6878, 211.8, -999
27.0, 23.5309, 34.6874, 211.7, -999
