CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RR20080204_CTD_34_1
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 21:40:00
CTD_START_LATITUDE = -44.0007
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 23:28:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 10.1877, 34.029, 286.8, 0.29, 0.1169, 1.474
2.0, 10.189, 34.0289, 286.9, 0.291, 0.1251, 1.104
4.0, 10.1904, 34.0288, 287.1, 0.291, 0.1342, 0.735
6.0, 10.1909, 34.0289, 287.3, 0.291, 0.1251, 0.558
8.0, 10.1669, 34.034, 287.4, 0.295, 0.1289, 0.149
10.0, 10.0705, 34.0519, 288.1, 0.302, 0.1425, 0.088
12.0, 10.0003, 34.0628, 288.4, 0.31, 0.1525, 0.006
14.0, 9.9615, 34.0644, 289, 0.322, 0.1591, 0.001
16.0, 9.9211, 34.0662, 289.3, 0.328, 0.1637, 0.001
18.0, 9.883, 34.0685, 289.5, 0.338, 0.17, 0.001
20.0, 9.861, 34.0694, 289.8, 0.346, 0.172, 0.001
22.0, 9.8475, 34.0693, 289.9, 0.345, 0.172, 0.001
24.0, 9.8474, 34.0698, 289.8, 0.345, 0.1737, 0.001
26.0, 9.8486, 34.0711, 289.7, 0.346, 0.1737, 0.001
28.0, 9.832, 34.0728, 290, 0.352, 0.1746, 0.001
30.0, 9.7777, 34.073, 290.2, 0.358, 0.1766, 0.001
32.0, 9.7474, 34.0732, 290.5, 0.362, 0.1783, 0.001
34.0, 9.7182, 34.0749, 290.7, 0.369, 0.1829, 0.001
36.0, 9.7003, 34.0767, 290.7, 0.372, 0.1867, 0.001
38.0, 9.6708, 34.0809, 290.7, 0.38, 0.1942, 0.001
40.0, 9.6152, 34.0917, 291.2, 0.403, 0.2064, 0.001
42.0, 9.563, 34.0923, 291.4, 0.414, 0.2073, 0.001
44.0, 9.5878, 34.1069, 291.4, 0.422, 0.2119, 0.001
46.0, 9.6249, 34.1278, 291.3, 0.438, 0.2102, 0.001
48.0, 9.558, 34.1285, 290.9, 0.444, 0.201, 0.001
50.0, 9.1908, 34.0853, 291, 0.421, 0.1867, 0.001
52.0, 8.9961, 34.0572, 291.2, 0.418, 0.1796, 0.001
54.0, 8.7937, 34.0295, 292.5, 0.404, 0.1683, 0.001
56.0, 8.8041, 34.0615, 292.2, 0.417, 0.1645, 0.001
58.0, 8.9575, 34.1178, 291.1, 0.415, 0.1545, 0.001
60.0, 9.0497, 34.1507, 288.8, 0.418, 0.1533, 0.001
62.0, 9.1343, 34.1783, 287.2, 0.426, 0.1533, 0.001
64.0, 9.2356, 34.2143, 285.3, 0.416, 0.1533, 0.001
66.0, 9.4117, 34.2767, 283.2, 0.426, 0.1525, 0.001
68.0, 9.6881, 34.3725, 280.9, 0.438, 0.1508, 0.001
70.0, 9.9082, 34.4574, 275.7, 0.438, 0.1462, 0.001
72.0, 10.1021, 34.5445, 270, 0.423, 0.1404, 0.001
74.0, 10.6713, 34.7524, 266.4, 0.392, 0.1169, 0.001
76.0, 10.7217, 34.781, 260.5, 0.37, 0.0968, 0.001
78.0, 10.6872, 34.7899, 252.5, 0.336, 0.0796, 0.001
80.0, 10.5926, 34.7798, 249.9, 0.323, 0.0722, 0.001
82.0, 10.547, 34.7776, 249.1, 0.291, 0.0605, 0.001
84.0, 10.5647, 34.7888, 248.5, 0.257, 0.0434, 0.001
86.0, 10.5628, 34.7918, 248.3, 0.238, 0.0301, 0.001
88.0, 10.5417, 34.7889, 246.5, 0.238, 0.0285, 0.001
90.0, 10.4442, 34.7718, 246.2, 0.23, 0.0241, 0.001
92.0, 10.3844, 34.7654, 246.1, 0.237, 0.0249, 0.001
94.0, 10.3074, 34.7537, 246.6, 0.241, 0.0285, 0.001
96.0, 10.2653, 34.7471, 247.2, 0.245, 0.0293, 0.001
98.0, 10.2286, 34.7415, 247.8, 0.242, 0.0293, 0.001
100.0, 10.1801, 34.7351, 247.9, 0.235, 0.0257, 0.001
102.0, 10.117, 34.7259, 248.5, 0.234, 0.0249, 0.001
104.0, 10.0783, 34.7198, 248.8, 0.231, 0.0241, 0.001
106.0, 10.0094, 34.7102, 249.2, 0.225, 0.0205, 0.001
108.0, 9.99, 34.7085, 249.8, 0.222, 0.0184, 0.001
110.0, 9.9676, 34.7077, 249.7, 0.22, 0.0176, 0.001
112.0, 9.9606, 34.7058, 249.7, 0.218, 0.0176, 0.001
114.0, 9.9168, 34.6989, 249.8, 0.215, 0.016, 0.001
116.0, 9.8072, 34.6853, 250.6, 0.213, 0.014, 0.001
118.0, 9.7856, 34.6811, 251.5, 0.212, 0.0132, 0.001
120.0, 9.7822, 34.6809, 251.9, 0.212, 0.0132, 0.001
122.0, 9.7805, 34.6842, 251.9, 0.212, 0.0132, 0.001
124.0, 9.7599, 34.6804, 251.4, 0.211, 0.0132, 0.001
126.0, 9.7328, 34.6777, 251.1, 0.211, 0.0132, 0.001
128.0, 9.7254, 34.6754, 251, 0.211, 0.0132, 0.001
130.0, 9.6511, 34.663, 251.2, 0.211, 0.0132, 0.001
132.0, 9.5494, 34.6487, 251.5, 0.211, 0.0132, 0.001
134.0, 9.5056, 34.641, 252.3, 0.211, 0.0124, 0.001
136.0, 9.4823, 34.6361, 253.2, 0.21, 0.0124, 0.001
138.0, 9.4772, 34.637, 253.3, 0.21, 0.0124, 0.001
140.0, 9.4871, 34.6404, 253.3, 0.21, 0.0124, 0.001
142.0, 9.4892, 34.6407, 252.7, 0.21, 0.0124, 0.001
144.0, 9.4822, 34.6398, 252.4, 0.209, 0.0124, 0.001
146.0, 9.4689, 34.6383, 252.3, 0.21, 0.0124, 0.001
148.0, 9.4671, 34.6375, 252.2, 0.209, 0.0124, 0.001
150.0, 9.4382, 34.635, 252.1, 0.209, 0.0124, 0.001
152.0, 9.4095, 34.6315, 251.8, 0.209, 0.0124, 0.001
154.0, 9.3955, 34.6284, 251.7, 0.209, 0.0124, 0.001
156.0, 9.3721, 34.6254, 251.7, 0.209, 0.0124, 0.001
158.0, 9.364, 34.6239, 252.1, 0.209, 0.0124, 0.001
160.0, 9.3262, 34.6171, 252.3, 0.209, 0.0124, 0.001
162.0, 9.2897, 34.6148, 252.3, 0.209, 0.0124, 0.001
164.0, 9.259, 34.6115, 252.3, 0.208, 0.0124, 0.001
166.0, 9.2382, 34.6097, 252, 0.209, 0.0124, 0.001
168.0, 9.2306, 34.609, 251.7, 0.208, 0.0124, 0.001
170.0, 9.2107, 34.6077, 251.6, 0.208, 0.0124, 0.001
172.0, 9.1841, 34.6045, 251.6, 0.208, 0.0124, 0.001
174.0, 9.1538, 34.6007, 251.5, 0.208, 0.0124, 0.001
176.0, 9.1096, 34.5947, 251.2, 0.207, 0.0124, 0.001
178.0, 9.0304, 34.5844, 251.5, 0.208, 0.0116, 0.001
180.0, 8.99, 34.5786, 252, 0.207, 0.0116, 0.001
182.0, 8.9746, 34.5768, 252.6, 0.207, 0.0116, 0.001
184.0, 8.9682, 34.5752, 253.2, 0.207, 0.0116, 0.001
186.0, 8.9517, 34.5737, 253.5, 0.207, 0.0116, 0.001
188.0, 8.9255, 34.5734, 253.2, 0.207, 0.0116, 0.001
190.0, 8.9226, 34.5729, 251.8, 0.207, 0.0116, 0.001
192.0, 8.9248, 34.5739, 250.6, 0.207, 0.0116, 0.001
194.0, 8.9438, 34.5794, 250, 0.207, 0.0116, 0.001
196.0, 8.9426, 34.5798, 249, 0.207, 0.0116, 0.001
198.0, 8.9124, 34.577, 248.5, 0.207, 0.0116, 0.001
200.0, 8.8893, 34.574, 248.2, 0.207, 0.0116, 0.001
202.0, 8.8664, 34.571, 247.6, 0.207, 0.0116, 0.001
204.0, 8.8325, 34.5678, 247.1, 0.207, 0.0124, 0.001
206.0, 8.8155, 34.5642, 246.3, 0.207, 0.0116, 0.001
208.0, 8.7295, 34.5545, 246.3, 0.207, 0.0124, 0.001
210.0, 8.6822, 34.5486, 246, 0.207, 0.0116, 0.001
212.0, 8.6562, 34.5434, 246.3, 0.207, 0.0124, 0.001
214.0, 8.5925, 34.5355, 246.3, 0.207, 0.0124, 0.001
216.0, 8.5562, 34.5309, 246.5, 0.207, 0.0116, 0.001
218.0, 8.5344, 34.5254, 246.9, 0.207, 0.0116, 0.001
220.0, 8.4887, 34.5229, 247, 0.207, 0.0116, 0.001
222.0, 8.4811, 34.5211, 246.9, 0.207, 0.0116, 0.001
224.0, 8.4495, 34.518, 247.1, 0.207, 0.0116, 0.001
226.0, 8.4599, 34.5275, 246.5, 0.207, 0.0108, 0.001
228.0, 8.4449, 34.5228, 245, 0.207, 0.0116, 0.001
230.0, 8.3602, 34.5084, 244.4, 0.206, 0.0116, 0.001
232.0, 8.277, 34.5022, 244.3, 0.207, 0.0108, 0.001
234.0, 8.1434, 34.4833, 245.3, 0.207, 0.0116, 0.001
236.0, 8.0354, 34.4688, 246.6, 0.207, 0.0108, 0.001
238.0, 8.002, 34.4628, 247.8, 0.206, 0.0108, 0.001
240.0, 7.9612, 34.4571, 248.6, 0.207, 0.0108, 0.001
242.0, 7.9432, 34.4552, 248.7, 0.207, 0.0108, 0.001
244.0, 7.9268, 34.452, 249.1, 0.206, 0.0108, 0.001
246.0, 7.9235, 34.4506, 249.5, 0.206, 0.0108, 0.001
248.0, 7.8928, 34.4465, 249.8, 0.206, 0.0096, 0.001
250.0, 7.8443, 34.4423, 249.9, 0.206, 0.0096, 0.001
252.0, 7.8322, 34.4413, 249.8, 0.206, 0.0096, 0.001
254.0, 7.8174, 34.4405, 249.8, 0.206, 0.0096, 0.001
256.0, 7.7987, 34.4413, 249.4, 0.206, 0.0096, 0.001
258.0, 7.8022, 34.4435, 248.5, 0.206, 0.0096, 0.001
260.0, 7.8382, 34.4525, 247.9, 0.206, 0.0096, 0.001
262.0, 7.8718, 34.4599, 246.6, 0.206, 0.0096, 0.001
264.0, 7.9137, 34.4699, 245.1, 0.206, 0.0096, 0.001
266.0, 7.9075, 34.4692, 244.1, 0.206, 0.0096, 0.001
268.0, 7.8818, 34.4662, 242.5, 0.206, 0.0096, 0.001
270.0, 7.8275, 34.4585, 242.4, 0.206, 0.0096, 0.001
272.0, 7.7773, 34.4536, 242.8, 0.206, 0.0096, 0.001
274.0, 7.7774, 34.4595, 242.6, 0.207, 0.0096, 0.001
276.0, 7.7956, 34.466, 241.4, 0.206, 0.0096, 0.001
278.0, 7.811, 34.4712, 239.2, 0.206, 0.0096, 0.001
280.0, 7.8334, 34.4763, 238, 0.206, 0.0096, 0.001
282.0, 7.8586, 34.4835, 237, 0.207, 0.0108, 0.001
284.0, 7.9151, 34.4975, 235.2, 0.207, 0.0096, 0.001
286.0, 7.927, 34.5026, 232.4, 0.206, 0.0108, 0.001
288.0, 7.9295, 34.5047, 230.8, 0.206, 0.0096, 0.001
290.0, 7.8841, 34.5, 229.2, 0.206, 0.0096, 0.001
292.0, 7.8589, 34.4973, 228.7, 0.206, 0.0096, 0.001
294.0, 7.8648, 34.5011, 228.7, 0.206, 0.0096, 0.001
296.0, 7.8867, 34.5089, 228.3, 0.206, 0.0096, 0.001
298.0, 7.869, 34.5092, 226.2, 0.206, 0.0108, 0.001
300.0, 7.8638, 34.5131, 224.7, 0.206, 0.0108, 0.001
302.0, 7.8658, 34.5157, 223.2, 0.206, 0.0108, 0.001
304.0, 7.8658, 34.5193, 221.7, 0.206, 0.0108, 0.001
306.0, 7.8585, 34.5191, 221.2, 0.207, 0.0108, 0.001
308.0, 7.8418, 34.5175, 219.8, 0.206, 0.0108, 0.001
310.0, 7.8295, 34.5177, 219.4, 0.207, 0.0096, 0.001
312.0, 7.8224, 34.5181, 218.8, 0.206, 0.0108, 0.001
314.0, 7.8122, 34.518, 218, 0.206, 0.0108, 0.001
316.0, 7.7905, 34.518, 217.7, 0.207, 0.0108, 0.001
318.0, 7.7593, 34.5146, 216.9, 0.207, 0.0108, 0.001
320.0, 7.7359, 34.5162, 216.1, 0.206, 0.0108, 0.001
322.0, 7.7836, 34.5278, 215.3, 0.207, 0.0108, 0.001
324.0, 7.768, 34.5273, 213.8, 0.207, 0.0108, 0.001
326.0, 7.7577, 34.5327, 212.7, 0.207, 0.0096, 0.001
328.0, 7.7712, 34.539, 211.6, 0.206, 0.0096, 0.001
330.0, 7.7443, 34.536, 210.7, 0.206, 0.0096, 0.001
332.0, 7.6625, 34.5265, 210.4, 0.206, 0.0096, 0.001
334.0, 7.6017, 34.5196, 210.9, 0.207, 0.0088, 0.001
336.0, 7.5497, 34.5131, 211.7, 0.207, 0.0088, 0.001
338.0, 7.5104, 34.5091, 212.1, 0.207, 0.0096, 0.001
340.0, 7.4994, 34.5072, 211.8, 0.207, 0.0096, 0.001
342.0, 7.4373, 34.4968, 211.8, 0.207, 0.0096, 0.001
344.0, 7.3421, 34.4867, 212.1, 0.207, 0.0096, 0.001
346.0, 7.2926, 34.4817, 212.6, 0.206, 0.0096, 0.001
348.0, 7.2497, 34.4754, 213.3, 0.207, 0.0096, 0.001
350.0, 7.223, 34.4721, 214.2, 0.206, 0.0096, 0.001
352.0, 7.1031, 34.4547, 214.9, 0.207, 0.0096, 0.001
354.0, 7.018, 34.4441, 216.2, 0.206, 0.0096, 0.001
356.0, 6.8783, 34.4261, 218.4, 0.206, 0.0088, 0.001
358.0, 6.7601, 34.4123, 220, 0.206, 0.0096, 0.001
