CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04031Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09SS20130704_CTD_31_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 09:47:30
CTD_START_LATITUDE = -30.5018727085828
CTD_START_LONGITUDE = 104.999813072854
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -30.5003481108891
CTD_BOTTOM_LONGITUDE = 105.000321110889
CTD_END_TIME = 
CTD_END_LATITUDE = -30.5004164491018
CTD_END_LONGITUDE = 105.000020347305
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, 18.6084403991699, 35.86962890625, 235.849258422852, 17.2289562225342, 92.7377014160156, 22.7033004760742
6, 18.6093711853027, 35.8696174621582, 235.849594116211, 16.7578277587891, 92.7360000610352, 18.6158065795898
8, 18.6103000640869, 35.8695831298828, 235.868515014648, 16.7803230285645, 92.7351837158203, 15.91650390625
10, 18.6096267700195, 35.8697700500488, 235.996047973633, 16.8177719116211, 92.7436447143555, 13.4931154251099
12, 18.6118755340576, 35.8695983886719, 236.191986083984, 16.7187786102295, 92.6202697753906, 11.9908771514893
14, 18.6121349334717, 35.8695259094238, 236.16943359375, 16.8880653381348, 92.6623306274414, 10.6540565490723
16, 18.6123886108398, 35.869571685791, 236.122436523438, 16.9390106201172, 92.7490158081055, 9.56613540649414
18, 18.6132583618164, 35.8693733215332, 235.867401123047, 16.5382804870605, 92.7505340576172, 8.54977893829346
20, 18.6132946014404, 35.8695068359375, 235.684036254883, 16.5164279937744, 92.7538299560547, 7.45512723922729
22, 18.613676071167, 35.8696174621582, 235.609252929688, 16.6626129150391, 92.7448043823242, 6.90819072723389
24, 18.6131019592285, 35.8698577880859, 235.560119628906, 16.9201946258545, 92.7486343383789, 6.43373966217041
26, 18.6106872558594, 35.8698959350586, 235.688659667969, 16.7838039398193, 92.745735168457, 6.04848146438599
28, 18.6082496643066, 35.8701248168945, 235.651748657227, 17.2511043548584, 92.7571258544922, 5.52860975265503
30, 18.6070709228516, 35.8703918457031, 235.520736694336, 16.94016456604, 92.7682418823242, 5.0955171585083
32, 18.6062507629395, 35.8703765869141, 236.091201782227, 16.9734897613525, 92.7679290771484, 4.8521671295166
34, 18.6061763763428, 35.8704566955566, 236.058532714844, 16.8789539337158, 92.7763137817383, 4.50320053100586
36, 18.6056976318359, 35.8705673217773, 235.825073242188, 17.0650291442871, 92.7763137817383, 4.24843835830688
38, 18.6049633026123, 35.8706893920898, 235.654647827148, 17.0052433013916, 92.8013916015625, 4.08340311050415
40, 18.6044578552246, 35.8708839416504, 236.060195922852, 17.0414428710938, 92.8046722412109, 3.81666350364685
42, 18.6039695739746, 35.8709983825684, 235.636459350586, 17.4152374267578, 92.8187484741211, 3.5770947933197
44, 18.6037425994873, 35.871208190918, 235.631942749023, 16.924129486084, 92.8162841796875, 3.28465867042542
46, 18.6030006408691, 35.8714561462402, 235.609252929688, 17.3372402191162, 92.8264389038086, 3.07848644256592
48, 18.6028747558594, 35.8715896606445, 235.671295166016, 17.0646209716797, 92.818489074707, 2.89313197135925
50, 18.6011505126953, 35.871997833252, 235.616149902344, 17.0502681732178, 92.8348693847656, 2.66610383987427
52, 18.6002368927002, 35.8722229003906, 235.73323059082, 17.7186794281006, 92.8562240600586, 2.47574853897095
54, 18.6006183624268, 35.872444152832, 235.996917724609, 17.5008430480957, 92.8503723144531, 2.40298295021057
56, 18.6007709503174, 35.8724365234375, 235.756164550781, 17.205099105835, 92.8592987060547, 2.2832088470459
58, 18.6007099151611, 35.872428894043, 235.899169921875, 16.6039752960205, 92.8792190551758, 2.10767579078674
60, 18.6008625030518, 35.8726348876953, 235.894592285156, 16.5300960540771, 92.8716354370117, 1.86416578292847
62, 18.6010131835938, 35.8728179931641, 235.746047973633, 16.8823375701904, 92.8790588378906, 1.68671667575836
64, 18.6000366210938, 35.8728408813477, 235.966323852539, 17.0134696960449, 92.8818588256836, 1.64005756378174
66, 18.6000576019287, 35.8727836608887, 235.569061279297, 16.8490047454834, 92.8883972167969, 1.62906861305237
68, 18.5996398925781, 35.8728103637695, 235.296020507812, 16.5839195251465, 92.8529205322266, 1.53419315814972
70, 18.5986766815186, 35.8729667663574, 235.779586791992, 16.7057189941406, 92.8912734985352, 1.44118475914001
72, 18.5977077484131, 35.8731079101562, 235.954116821289, 17.1508674621582, 92.9059982299805, 1.33691370487213
74, 18.5979290008545, 35.8732490539551, 235.754287719727, 16.8956260681152, 92.906494140625, 1.19849610328674
76, 18.597713470459, 35.873420715332, 235.643814086914, 16.5760650634766, 92.9135894775391, 1.11295604705811
78, 18.5806732177734, 35.8724517822266, 235.714096069336, 15.9341583251953, 92.9296798706055, 1.06092369556427
80, 18.5565185546875, 35.8700523376465, 235.782745361328, 16.6362571716309, 92.9506072998047, 0.99223256111145
82, 18.5316886901855, 35.8690223693848, 235.762725830078, 17.0527420043945, 92.9759140014648, 0.925252974033356
84, 18.4068851470947, 35.8568153381348, 236.01237487793, 18.3893299102783, 92.9713516235352, 0.871683299541473
86, 18.3744564056396, 35.8639526367188, 235.493423461914, 20.3711757659912, 92.926383972168, 0.800244092941284
88, 18.3251972198486, 35.864086151123, 235.842178344727, 21.5916004180908, 92.8815231323242, 0.73634660243988
90, 18.2999706268311, 35.868537902832, 236.199142456055, 22.3630275726318, 92.9048538208008, 0.667385935783386
92, 18.286548614502, 35.8684844970703, 236.264099121094, 22.3895511627197, 92.9209671020508, 0.606504559516907
94, 18.1610126495361, 35.844799041748, 236.967697143555, 22.3337230682373, 92.9385604858398, 0.554149448871613
96, 18.0011119842529, 35.8195381164551, 236.688522338867, 23.0889415740967, 92.8680572509766, 0.508238315582275
98, 17.8611488342285, 35.8032684326172, 236.008865356445, 24.6085071563721, 92.8366012573242, 0.458170890808105
