CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618406.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:10 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 320620060703_CTD_86_1
DATE = 2006-07-22
TIMEZONE = UTC
CTD_START_TIME = 18:27:22
CTD_START_LATITUDE = -60.6058333333333
CTD_START_LONGITUDE = -53.8696666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -0.8496, 34.2663, 7.38003, 0.2165, 13.8155
3, -0.8488, 34.2666, 7.36414, 0.2056, 13.8155
4, -0.8411, 34.268, 7.37084, 0.2068, 13.8155
5, -0.8393, 34.2684, 7.37424, 0.2109, 13.8155
6, -0.8355, 34.269, 7.37149, 0.2193, 13.8155
7, -0.8202, 34.2718, 7.35797, 0.2074, 13.8155
8, -0.8091, 34.2739, 7.34437, 0.2012, 13.8155
9, -0.7864, 34.2772, 7.33088, 0.1998, 13.8155
10, -0.7896, 34.2772, 7.32506, 0.2041, 13.8155
11, -0.7868, 34.2777, 7.32323, 0.2058, 13.8155
12, -0.7909, 34.2776, 7.32426, 0.2061, 13.8155
13, -0.7746, 34.28, 7.32059, 0.2058, 13.8155
14, -0.7754, 34.2798, 7.31295, 0.2097, 13.8155
15, -0.77, 34.281, 7.30927, 0.2243, 13.8155
16, -0.7595, 34.2826, 7.30287, 0.2094, 13.8155
17, -0.7593, 34.2822, 7.30327, 0.214, 13.8155
18, -0.7625, 34.2822, 7.30283, 0.2094, 13.8155
19, -0.7621, 34.2824, 7.30133, 0.2146, 13.8155
20, -0.7627, 34.2826, 7.30146, 0.2022, 13.8155
21, -0.7493, 34.2842, 7.29355, 0.2109, 13.8155
22, -0.7245, 34.2871, 7.27776, 0.2083, 13.8155
23, -0.7229, 34.2876, 7.27152, 0.2122, 13.8155
24, -0.7282, 34.2885, 7.27059, 0.1964, 13.8155
25, -0.7142, 34.2888, 7.26494, 0.2037, 13.8155
26, -0.7183, 34.2885, 7.26504, 0.2102, 13.8155
27, -0.7119, 34.2892, 7.26572, 0.2083, 13.8155
28, -0.7217, 34.2887, 7.25837, 0.201, 13.8155
