CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 39_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:18:04 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 09FA19971125_CTD_39_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 12:11:00
CTD_START_LATITUDE = -43.37483
CTD_START_LONGITUDE = 145.85167
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.37467
CTD_BOTTOM_LONGITUDE = 145.85117
CTD_END_TIME = 12:24:00
CTD_END_LATITUDE = -43.37533
CTD_END_LONGITUDE = 145.84933
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 14.061, 34.43, 7.4302
4, 14.062, 34.423, 13.849
6, 14.067, 34.416, 14.356
8, 14.078, 34.554001, 14.141
10, 14.054, 34.625999, 15.273
12, 13.957, 34.632999, 16.142
14, 13.856, 34.652, 15.903
16, 13.829, 34.681999, 12.359
18, 13.828, 34.693001, 9.1372
20, 13.819, 34.699001, 8.4506
22, 13.8, 34.705002, 8.365
24, 13.777, 34.716999, 8.2542
26, 13.749, 34.727001, 7.9243
28, 13.671, 34.761002, 7.8973
30, 13.666, 34.768002, 7.7881
32, 13.648, 34.779999, 8.2373
34, 13.596, 34.804001, 8.0209
36, 13.496, 34.847, 8.5303
38, 13.41, 34.881001, 8.9212
40, 13.354, 34.902, 8.9607
42, 13.297, 34.915001, 8.8108
44, 13.188, 34.938999, 8.2751
46, 12.986, 34.981998, 7.7244
48, 12.69, 35.036999, 10.622
50, 12.651, 35.043999, 11.685
52, 12.639, 35.046001, 12.514
54, 12.629, 35.047001, 11.567
56, 12.607, 35.049, 12.312
58, 12.516, 35.053001, 13.316
60, 12.403, 35.057999, 9.7614
62, 12.388, 35.060001, 9.0362
64, 12.383, 35.060001, 7.5812
66, 12.35, 35.062, 9.5618
68, 12.331, 35.063999, 9.0981
70, 12.262, 35.063999, 8.9105
72, 12.034, 35.073002, 6.4887
74, 12.024, 35.075001, 4.2939
76, 11.996, 35.076, 3.1806
78, 11.96, 35.077999, 2.6561
80, 11.955, 35.078999, 2.483
