CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 39_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:20 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_39_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 12:11:00
#CTD_START_LATITUDE: -43.37483
#CTD_START_LONGITUDE: 145.85167
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.37467
#CTD_BOTTOM_LONGITUDE: 145.85117
#CTD_END_TIME: 12:24:00
#CTD_END_LATITUDE: -43.37533
#CTD_END_LONGITUDE: 145.84933
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 39
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 14.061, 34.43, 7.4302, -999
4, 14.062, 34.423, 13.849, -999
6, 14.067, 34.416, 14.356, -999
8, 14.078, 34.554001, 14.141, -999
10, 14.054, 34.625999, 15.273, -999
12, 13.957, 34.632999, 16.142, -999
14, 13.856, 34.652, 15.903, -999
16, 13.829, 34.681999, 12.359, -999
18, 13.828, 34.693001, 9.1372, -999
20, 13.819, 34.699001, 8.4506, -999
22, 13.8, 34.705002, 8.365, -999
24, 13.777, 34.716999, 8.2542, -999
26, 13.749, 34.727001, 7.9243, -999
28, 13.671, 34.761002, 7.8973, -999
30, 13.666, 34.768002, 7.7881, -999
32, 13.648, 34.779999, 8.2373, -999
34, 13.596, 34.804001, 8.0209, -999
36, 13.496, 34.847, 8.5303, -999
38, 13.41, 34.881001, 8.9212, -999
40, 13.354, 34.902, 8.9607, -999
42, 13.297, 34.915001, 8.8108, -999
44, 13.188, 34.938999, 8.2751, -999
46, 12.986, 34.981998, 7.7244, -999
48, 12.69, 35.036999, 10.622, -999
50, 12.651, 35.043999, 11.685, -999
52, 12.639, 35.046001, 12.514, -999
54, 12.629, 35.047001, 11.567, -999
56, 12.607, 35.049, 12.312, -999
58, 12.516, 35.053001, 13.316, -999
60, 12.403, 35.057999, 9.7614, -999
62, 12.388, 35.060001, 9.0362, -999
64, 12.383, 35.060001, 7.5812, -999
66, 12.35, 35.062, 9.5618, -999
68, 12.331, 35.063999, 9.0981, -999
70, 12.262, 35.063999, 8.9105, -999
72, 12.034, 35.073002, 6.4887, -999
74, 12.024, 35.075001, 4.2939, -999
76, 11.996, 35.076, 3.1806, -999
78, 11.96, 35.077999, 2.6561, -999
80, 11.955, 35.078999, 2.483, -999
