CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00051_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_51_1
#DATE: 2008-01-01
#TIMEZONE: UTC
#CTD_START_TIME: 03:54:00
#CTD_START_LATITUDE: -2.9993
#CTD_START_LONGITUDE: -110.0002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 51
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 22.7818, 34.9648, 216.3, -999
3.0, 22.7807, 34.9644, 216.3, -999
4.0, 22.7821, 34.9644, 216.4, -999
5.0, 22.7845, 34.9644, 216.4, -999
6.0, 22.7849, 34.9644, 216.5, -999
7.0, 22.7844, 34.9644, 216.5, -999
8.0, 22.7851, 34.9643, 216.5, -999
9.0, 22.7851, 34.9643, 216.4, -999
10.0, 22.7853, 34.9643, 216.6, -999
11.0, 22.7888, 34.9644, 216.5, -999
12.0, 22.7881, 34.9644, 216.3, -999
13.0, 22.7883, 34.9643, 216.1, -999
14.0, 22.7888, 34.9642, 216.2, -999
15.0, 22.79, 34.9643, 216.3, -999
16.0, 22.7916, 34.9645, 216, -999
17.0, 22.7911, 34.9645, 216.2, -999
18.0, 22.7904, 34.9644, 216.1, -999
19.0, 22.7901, 34.9644, 216.5, -999
20.0, 22.7908, 34.9643, 216.4, -999
21.0, 22.7897, 34.9644, 216.5, -999
22.0, 22.7855, 34.9642, 216.8, -999
23.0, 22.7833, 34.9642, 216.7, -999
24.0, 22.7884, 34.9644, 216.8, -999
25.0, 22.7714, 34.9641, 216.8, -999
26.0, 22.7488, 34.9638, 216.4, -999
27.0, 22.7592, 34.9638, 216.5, -999
28.0, 22.7128, 34.9639, 216.4, -999
29.0, 22.68, 34.9641, 216.5, -999
30.0, 22.6467, 34.9648, 216.5, -999
31.0, 22.6249, 34.9661, 216.4, -999
32.0, 22.5854, 34.971, 216.3, -999
33.0, 22.5416, 34.9782, 216, -999
34.0, 22.4872, 34.9891, 215.9, -999
35.0, 22.4431, 34.9979, 215.8, -999
36.0, 22.3868, 35.0072, 215.8, -999
37.0, 22.2885, 35.0251, 215.5, -999
38.0, 22.237, 35.0336, 214.7, -999
39.0, 22.1451, 35.0498, 214.1, -999
40.0, 22.0754, 35.0642, 212.4, -999
41.0, 21.9117, 35.0783, 210, -999
42.0, 21.7785, 35.0819, 207.4, -999
43.0, 21.568, 35.1133, 204.8, -999
44.0, 21.4438, 35.1864, 200.7, -999
45.0, 21.3797, 35.2761, 195.5, -999
46.0, 21.2346, 35.2845, 189, -999
47.0, 21.1384, 35.2852, 184, -999
48.0, 21.0763, 35.2947, 184, -999
49.0, 21.0365, 35.3075, 182.3, -999
50.0, 20.9801, 35.3131, 178.2, -999
51.0, 20.9254, 35.3145, 172.2, -999
52.0, 20.5025, 35.3163, 168.7, -999
53.0, 19.6715, 35.2546, 163.2, -999
54.0, 19.3234, 35.2386, 149.5, -999
55.0, 19.0534, 35.2488, 125.4, -999
56.0, 18.305, 35.2155, 116.4, -999
57.0, 18.0177, 35.1891, 109.6, -999
58.0, 17.7646, 35.1758, 102.2, -999
59.0, 17.5279, 35.1747, 92.1, -999
60.0, 17.2573, 35.1621, 87.7, -999
61.0, 17.0661, 35.1622, 86.3, -999
62.0, 16.9195, 35.1569, 82.9, -999
63.0, 16.5939, 35.139, 77.9, -999
64.0, 16.2732, 35.1228, 73.8, -999
65.0, 15.9262, 35.0971, 71.1, -999
66.0, 15.6646, 35.0718, 68.1, -999
67.0, 15.5646, 35.0619, 65.8, -999
68.0, 15.4937, 35.0565, 66.7, -999
69.0, 15.4762, 35.0555, 68.6, -999
70.0, 15.4625, 35.0552, 69.8, -999
71.0, 15.4445, 35.0548, 70.2, -999
72.0, 15.4303, 35.0543, 70.2, -999
73.0, 15.4157, 35.0534, 70, -999
74.0, 15.3995, 35.0527, 69.6, -999
75.0, 15.3457, 35.0505, 69, -999
76.0, 15.2591, 35.0486, 68.4, -999
77.0, 15.1987, 35.0466, 67.2, -999
78.0, 15.0985, 35.0426, 65.7, -999
79.0, 14.9678, 35.0371, 64.5, -999
80.0, 14.7601, 35.0288, 63.4, -999
81.0, 14.6722, 35.0256, 61.8, -999
82.0, 14.6233, 35.0245, 60.7, -999
83.0, 14.5508, 35.0222, 60.2, -999
84.0, 14.5052, 35.0229, 59.8, -999
85.0, 14.4713, 35.0241, 59, -999
86.0, 14.4308, 35.0245, 53.7, -999
87.0, 14.3728, 35.0224, 50.2, -999
88.0, 14.322, 35.0198, 49.9, -999
89.0, 14.2959, 35.0188, 49.7, -999
90.0, 14.2599, 35.0175, 49.4, -999
91.0, 14.2412, 35.017, 48.4, -999
92.0, 14.2057, 35.0162, 46.8, -999
93.0, 14.1492, 35.0136, 46.6, -999
94.0, 14.1303, 35.0117, 46.4, -999
95.0, 14.1149, 35.0101, 46.8, -999
96.0, 14.093, 35.008, 48.5, -999
97.0, 14.0738, 35.0065, 50.8, -999
98.0, 14.0536, 35.0054, 52.8, -999
99.0, 14.0235, 35.004, 54, -999
100.0, 14.0144, 35.0034, 54.8, -999
101.0, 13.9997, 35.0024, 55.1, -999
102.0, 13.9753, 35.0009, 55.2, -999
103.0, 13.9686, 35.0006, 55.5, -999
104.0, 13.964, 35.0004, 56.2, -999
105.0, 13.9556, 34.9999, 56.3, -999
106.0, 13.9477, 34.9993, 56.2, -999
107.0, 13.9423, 34.9991, 56.4, -999
108.0, 13.9364, 34.9987, 56.6, -999
109.0, 13.9213, 34.9974, 56.8, -999
110.0, 13.8851, 34.9944, 56.9, -999
111.0, 13.8638, 34.9926, 57.7, -999
112.0, 13.8403, 34.991, 58.5, -999
113.0, 13.8052, 34.9887, 58.3, -999
114.0, 13.7964, 34.988, 58.1, -999
115.0, 13.7955, 34.9878, 57.9, -999
116.0, 13.7909, 34.9874, 57.9, -999
117.0, 13.784, 34.9869, 58, -999
