CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00081_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:53:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 81
CASTNO = 1
CTDID = 33RO20071215_CTD_81_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 10:34:00
CTD_START_LATITUDE = -18.1663
CTD_START_LONGITUDE = -103.0013
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 22.2669, 35.981, 219.9, 0.0763
5.0, 22.2669, 35.9809, 219.9, 0.0759
6.0, 22.2682, 35.981, 219.8, 0.0763
7.0, 22.2691, 35.981, 219.8, 0.0763
8.0, 22.2695, 35.9809, 219.9, 0.0763
9.0, 22.2695, 35.981, 219.5, 0.0763
10.0, 22.2679, 35.9811, 219.6, 0.0767
11.0, 22.2698, 35.9809, 219.9, 0.0767
12.0, 22.2701, 35.981, 220.1, 0.0763
13.0, 22.2703, 35.9811, 220, 0.0763
14.0, 22.2706, 35.9809, 220, 0.0767
15.0, 22.2712, 35.9809, 220.1, 0.0767
16.0, 22.2702, 35.981, 219.9, 0.0767
17.0, 22.2703, 35.981, 219.9, 0.0767
18.0, 22.2726, 35.9809, 219.9, 0.0771
19.0, 22.2749, 35.9809, 219.8, 0.0771
20.0, 22.2772, 35.9808, 219.8, 0.0771
21.0, 22.2776, 35.9809, 220.1, 0.0767
22.0, 22.28, 35.9808, 219.9, 0.0771
23.0, 22.2798, 35.9808, 219.8, 0.0771
24.0, 22.2791, 35.9809, 219.9, 0.0771
25.0, 22.2776, 35.9807, 219.9, 0.0767
26.0, 22.2785, 35.9807, 220.1, 0.08
