CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611401.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:31 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_50_1
#DATE: 2006-07-14
#TIMEZONE: UTC
#CTD_START_TIME: 09:05:07
#CTD_START_LATITUDE: -61.5163333333333
#CTD_START_LONGITUDE: -54.8751666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
12, -1.5768, 34.5624, 7.25654, 0.1057, 13.8155
13, -1.585, 34.2453, 7.85209, 0.1231, 13.8155
14, -1.5873, 34.1644, 7.95594, 0.1361, 13.8155
15, -1.5892, 34.166, 7.96231, 0.1317, 13.8155
16, -1.5859, 34.1657, 7.96516, 0.1244, 13.8155
17, -1.5838, 34.1657, 7.96687, 0.1352, 13.8155
18, -1.5847, 34.1658, 7.96925, 0.1362, 13.8155
19, -1.5851, 34.1658, 7.97308, 0.1145, 13.8155
20, -1.5853, 34.1658, 7.97276, 0.1223, 13.8155
21, -1.585, 34.1658, 7.97564, 0.1358, 13.8155
22, -1.5849, 34.1659, 7.97738, 0.1265, 13.8155
23, -1.5858, 34.1659, 7.98124, 0.1165, 13.8155
24, -1.5844, 34.166, 7.98882, 0.1285, 13.8155
25, -1.5846, 34.1661, 7.98806, 0.1243, 13.8155
26, -1.5836, 34.1661, 7.98399, 0.1282, 13.8155
27, -1.5842, 34.1663, 7.99098, 0.1163, 13.8155
28, -1.5835, 34.1663, 7.98712, 0.1246, 13.8155
29, -1.583, 34.1664, 7.9858, 0.1099, 13.8155
30, -1.5829, 34.1663, 7.98937, 0.1322, 13.8155
31, -1.5824, 34.1665, 7.99163, 0.1242, 13.8155
32, -1.5819, 34.1667, 7.99213, 0.1111, 13.8155
33, -1.582, 34.1666, 7.99252, 0.1287, 13.8155
34, -1.5822, 34.1668, 7.99746, 0.1175, 13.8155
35, -1.5806, 34.167, 7.99594, 0.1339, 13.8155
36, -1.5796, 34.1669, 7.99893, 0.1253, 13.8155
37, -1.5783, 34.1669, 8.00018, 0.1258, 13.8155
38, -1.5786, 34.1671, 8.00028, 0.1272, 13.8155
39, -1.5782, 34.1673, 7.99876, 0.1193, 13.8155
40, -1.5776, 34.1673, 7.99827, 0.1401, 13.8155
41, -1.578, 34.1676, 7.99452, 0.1166, 13.8155
42, -1.5774, 34.1676, 7.99338, 0.1227, 13.8155
43, -1.5772, 34.1677, 7.99294, 0.1286, 13.8155
44, -1.5768, 34.1677, 7.99685, 0.1271, 13.8155
45, -1.5775, 34.1677, 7.99777, 0.1102, 13.8155
46, -1.5787, 34.1677, 7.99713, 0.1158, 13.8155
47, -1.5781, 34.1678, 7.99434, 0.1372, 13.8155
48, -1.5784, 34.1681, 7.99402, 0.1189, 13.8155
49, -1.5783, 34.1682, 7.99291, 0.1237, 13.8155
50, -1.5768, 34.1682, 7.99324, 0.1225, 13.8155
51, -1.5769, 34.1685, 7.99537, 0.1231, 13.8155
52, -1.5766, 34.1684, 7.99672, 0.1254, 13.8155
53, -1.5778, 34.1684, 7.99626, 0.1282, 13.8155
54, -1.5793, 34.1684, 7.98683, 0.1315, 13.8155
55, -1.5778, 34.1684, 7.98624, 0.1264, 13.8155
56, -1.5778, 34.1686, 7.98672, 0.1196, 13.8155
57, -1.5768, 34.1688, 7.98712, 0.1236, 13.8155
58, -1.5767, 34.1688, 7.99913, 0.1297, 13.8155
59, -1.5772, 34.1689, 8.0013, 0.1177, 13.8155
60, -1.5773, 34.1687, 7.99759, 0.119, 13.8155
61, -1.5771, 34.1689, 7.99534, 0.112, 13.8155
62, -1.5765, 34.1688, 7.99523, 0.1303, 13.8155
63, -1.5766, 34.169, 7.99482, 0.1071, 13.8155
64, -1.5757, 34.1692, 7.99223, 0.1301, 13.8155
65, -1.5748, 34.1691, 7.99105, 0.1267, 13.8155
66, -1.5761, 34.169, 7.98875, 0.151, 13.8155
67, -1.5758, 34.1694, 7.98955, 0.1256, 13.8155
68, -1.5746, 34.1693, 7.99083, 0.1262, 13.8155
69, -1.5741, 34.1694, 7.99136, 0.1198, 13.8155
70, -1.575, 34.1694, 7.99158, 0.1291, 13.8155
71, -1.5754, 34.1695, 7.9951, 0.1451, 13.8155
72, -1.5749, 34.1696, 7.99458, 0.1282, 13.8155
73, -1.5703, 34.1698, 7.99453, 0.1429, 13.8155
74, -1.5661, 34.1697, 7.99146, 0.1355, 13.8155
75, -1.5668, 34.1698, 7.98975, 0.1403, 13.8155
76, -1.5671, 34.1698, 7.9926, 0.1507, 13.8155
77, -1.5668, 34.17, 7.99181, 0.1306, 13.8155
78, -1.5665, 34.17, 7.99447, 0.1348, 13.8155
79, -1.566, 34.17, 7.99405, 0.1444, 13.8155
80, -1.5663, 34.17, 7.99427, 0.1424, 13.8155
81, -1.5659, 34.1701, 7.98703, 0.1634, 13.8155
82, -1.5648, 34.1703, 7.98927, 0.1285, 13.8155
83, -1.5666, 34.1701, 7.98687, 0.1498, 13.8155
84, -1.5543, 34.1707, 7.98717, 0.1649, 13.8155
85, -1.5503, 34.1707, 7.98389, 0.1606, 13.8155
86, -1.5509, 34.171, 7.98416, 0.1594, 13.8155
87, -1.5515, 34.1709, 7.99021, 0.1642, 13.8155
88, -1.5518, 34.1713, 7.99174, 0.1558, 13.8155
89, -1.549, 34.1714, 7.99172, 0.1355, 13.8155
90, -1.5487, 34.1714, 7.99197, 0.1595, 13.8155
91, -1.5492, 34.1715, 7.99309, 0.1775, 13.8155
92, -1.5477, 34.1718, 7.99436, 0.1812, 13.8155
93, -1.5479, 34.1718, 7.99362, 0.177, 13.8155
94, -1.5476, 34.1719, 7.9914, 0.1679, 13.8155
95, -1.5461, 34.1723, 7.99075, 0.1697, 13.8155
96, -1.544, 34.1723, 7.98711, 0.2031, 13.8155
97, -1.5455, 34.1727, 7.98232, 0.2069, 13.8155
98, -1.5393, 34.1735, 7.98085, 0.2068, 13.8155
99, -1.5346, 34.174, 7.97865, 0.205, 13.8155
100, -1.5336, 34.1741, 7.97577, 0.2238, 13.8155
101, -1.5352, 34.174, 7.97331, 0.2395, 13.8155
102, -1.5359, 34.174, 7.97563, 0.2364, 13.8155
103, -1.5346, 34.1744, 7.97995, 0.2115, 13.8155
104, -1.5327, 34.1748, 7.97863, 0.2114, 13.8155
105, -1.5215, 34.1768, 7.97551, 0.1999, 13.8155
106, -1.5163, 34.1776, 7.97087, 0.1859, 13.8155
107, -1.5128, 34.1791, 7.96715, 0.1652, 13.8155
108, -1.5072, 34.1803, 7.96479, 0.1662, 13.8155
109, -1.5021, 34.1813, 7.96101, 0.1704, 13.8155
110, -1.4986, 34.182, 7.95638, 0.176, 13.8155
111, -1.4964, 34.1824, 7.94335, 0.179, 13.8155
112, -1.5037, 34.1817, 7.9362, 0.1266, 13.8155
113, -1.4779, 34.1881, 7.9287, 0.1168, 13.8155
114, -1.4548, 34.1901, 7.91852, 0.1189, 13.8155
115, -1.4485, 34.1923, 7.90846, 0.109, 13.8155
116, -1.4258, 34.195, 7.8966, 0.114, 13.8155
117, -1.417, 34.1953, 7.88476, 0.1294, 13.8155
118, -1.4182, 34.1954, 7.86984, 0.1474, 13.8155
119, -1.4265, 34.1953, 7.86189, 0.1107, 13.8155
120, -1.4121, 34.1971, 7.85713, 0.1118, 13.8155
121, -1.4069, 34.1976, 7.85105, 0.1019, 13.8155
122, -1.405, 34.1978, 7.84527, 0.1158, 13.8155
123, -1.4022, 34.1982, 7.84024, 0.1292, 13.8155
124, -1.4012, 34.1982, 7.8356, 0.133, 13.8155
125, -1.3987, 34.1988, 7.83386, 0.1392, 13.8155
126, -1.39, 34.2001, 7.83177, 0.1248, 13.8155
127, -1.3816, 34.2006, 7.8258, 0.1265, 13.8155
128, -1.3802, 34.201, 7.82346, 0.1376, 13.8155
129, -1.3759, 34.2015, 7.82142, 0.1269, 13.8155
130, -1.3758, 34.2014, 7.81826, 0.1251, 13.8155
131, -1.3746, 34.2017, 7.81619, 0.1087, 13.8155
132, -1.3699, 34.202, 7.80672, 0.1128, 13.8155
133, -1.3715, 34.2022, 7.79124, 0.1033, 13.8155
134, -1.363, 34.2031, 7.79218, 0.099, 13.8155
135, -1.3275, 34.2082, 7.78015, 0.0961, 13.8155
136, -1.2899, 34.212, 7.7627, 0.0998, 13.8155
137, -1.262, 34.2152, 7.74282, 0.1115, 13.8155
138, -1.2569, 34.2157, 7.72565, 0.0928, 13.8155
139, -1.2536, 34.2167, 7.7119, 0.1002, 13.8155
140, -1.2513, 34.2171, 7.70061, 0.0787, 13.8155
141, -1.2506, 34.2171, 7.69054, 0.0945, 13.8155
142, -1.2464, 34.2181, 7.678, 0.0837, 13.8155
143, -1.2429, 34.219, 7.67956, 0.0882, 13.8155
144, -1.2399, 34.2193, 7.67165, 0.0828, 13.8155
145, -1.2387, 34.2199, 7.6674, 0.0629, 13.8155
146, -1.1998, 34.2247, 7.66005, 0.0903, 13.8155
147, -1.2118, 34.2229, 7.65081, 0.0955, 13.8155
