CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034101.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:45 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 101
CASTNO = 1
CTDID = 09AR20070116_CTD_101_1
DATE = 2007-02-15
TIMEZONE = UTC
CTD_START_TIME = 19:06:10
CTD_START_LATITUDE = -45.5341666666667
CTD_START_LONGITUDE = 153.699666666667
CTD_BOTTOM_TIME = 19:13:17
CTD_BOTTOM_LATITUDE = -45.534
CTD_BOTTOM_LONGITUDE = 153.7
CTD_END_TIME = 19:50:25
CTD_END_LATITUDE = -45.535
CTD_END_LONGITUDE = 153.702833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 13.8048, 34.8512, 285.53, 3.912, 0.859, 1.486
10, 13.6633, 34.8494, 286.14, 3.912, 0.858, 1.26
12, 13.5789, 34.8555, 285.68, 3.553, 0.876, 0.613
14, 13.4924, 34.8425, 285.4, 3.579, 0.875, 0.131
16, 13.3351, 34.84, 284.8, 3.28, 0.888, 0.755
18, 13.0664, 34.8298, 283.38, 3.126, 0.894, 1.017
20, 12.7105, 34.8263, 282.12, 2.707, 0.896, 0.89
22, 12.6001, 34.8232, 280.09, 2.579, 0.904, 0.682
24, 12.5855, 34.8276, 277.63, 2.297, 0.916, 0.288
26, 12.5914, 34.8296, 274.82, 2.237, 0.923, 0.002
28, 12.5697, 34.8307, 273.54, 1.844, 0.932, 0.25
30, 12.5439, 34.8308, 272.75, 1.75, 0.933, 0.448
32, 12.5382, 34.8313, 271.92, 1.69, 0.936, 0.334
34, 12.5318, 34.8314, 270.54, 1.613, 0.937, 0.221
36, 12.5221, 34.8326, 269.22, 1.357, 0.936, 0.134
38, 12.5137, 34.8346, 268.33, 1.151, 0.938, 0.063
40, 12.4883, 34.8313, 267.94, 1.006, 0.94, 0.003
42, 12.4628, 34.8312, 267.85, 0.801, 0.942, 0.002
44, 12.4521, 34.8301, 267.31, 0.81, 0.95, 0.003
46, 12.4369, 34.829, 266.83, 0.793, 0.951, 0.002
48, 12.4226, 34.8278, 266.66, 0.69, 0.951, 0.002
50, 12.4235, 34.8313, 266.33, 0.545, 0.952, 0.002
52, 12.4239, 34.8329, 265.95, 0.527, 0.953, 0.002
54, 12.3966, 34.8279, 265.6, 0.433, 0.954, 0.002
56, 12.3732, 34.8247, 265.36, 0.374, 0.955, 0.002
58, 12.3582, 34.8231, 265.33, 0.34, 0.957, 0.002
60, 12.3581, 34.8273, 265.46, 0.331, 0.958, 0.002
62, 12.3519, 34.8301, 265.03, 0.314, 0.958, 0.002
64, 12.3471, 34.8304, 264.15, 0.305, 0.96, 0.002
66, 12.2768, 34.8197, 263.93, 0.254, 0.96, 0.002
68, 12.1741, 34.8145, 263.95, 0.203, 0.961, 0.002
70, 12.103, 34.8144, 263.71, 0.194, 0.962, 0.002
72, 12.0257, 34.8134, 263.49, 0.194, 0.962, 0.002
74, 11.9239, 34.8092, 263.2, 0.186, 0.963, 0.002
76, 11.8295, 34.804, 262.59, 0.169, 0.964, 0.002
78, 11.6184, 34.7898, 262.6, 0.186, 0.964, 0.002
80, 11.4368, 34.783, 261.77, 0.194, 0.965, 0.002
