CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617605.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:49 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_73_1
#DATE: 2006-07-21
#TIMEZONE: UTC
#CTD_START_TIME: 08:06:42
#CTD_START_LATITUDE: -60.6161666666667
#CTD_START_LONGITUDE: -54.7198333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 73
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
12, -0.7231, 34.1737, 7.64167, 0.1845, 13.8155
13, -0.7498, 34.1729, 7.67157, 0.1928, 13.8155
14, -0.7479, 34.1722, 7.68872, 0.207, 13.8155
15, -0.7463, 34.1723, 7.69035, 0.2032, 13.8155
16, -0.7497, 34.1722, 7.70096, 0.1982, 13.8155
17, -0.7502, 34.1721, 7.70296, 0.1909, 13.8155
18, -0.7488, 34.1722, 7.70143, 0.2025, 13.8155
19, -0.7465, 34.1726, 7.69861, 0.1887, 13.8155
20, -0.7478, 34.1724, 7.69811, 0.202, 13.8155
21, -0.7464, 34.1729, 7.70157, 0.1978, 13.8155
22, -0.7454, 34.1728, 7.70143, 0.1938, 13.8155
23, -0.7462, 34.1731, 7.70574, 0.2077, 13.8155
24, -0.7463, 34.1734, 7.7041, 0.1841, 13.8155
25, -0.7438, 34.1733, 7.69947, 0.2031, 13.8155
26, -0.7442, 34.1734, 7.69726, 0.2036, 13.8155
27, -0.7451, 34.1734, 7.69938, 0.2041, 13.8155
28, -0.7447, 34.1737, 7.70379, 0.2008, 13.8155
29, -0.7445, 34.1736, 7.71044, 0.2027, 13.8155
30, -0.7414, 34.1746, 7.71072, 0.1922, 13.8155
31, -0.7433, 34.1738, 7.70618, 0.1974, 13.8155
32, -0.7411, 34.1745, 7.70771, 0.204, 13.8155
33, -0.7374, 34.1751, 7.70276, 0.2038, 13.8155
34, -0.7377, 34.1751, 7.69792, 0.2081, 13.8155
35, -0.7351, 34.1757, 7.6982, 0.2028, 13.8155
36, -0.7377, 34.1753, 7.69962, 0.2106, 13.8155
37, -0.7392, 34.1753, 7.69384, 0.2056, 13.8155
38, -0.7392, 34.1752, 7.68987, 0.2005, 13.8155
39, -0.7349, 34.1762, 7.68837, 0.2003, 13.8155
40, -0.7307, 34.1764, 7.6877, 0.1998, 13.8155
41, -0.7236, 34.1776, 7.68784, 0.2082, 13.8155
42, -0.7197, 34.1778, 7.68565, 0.2189, 13.8155
43, -0.7214, 34.178, 7.68017, 0.2151, 13.8155
44, -0.7223, 34.178, 7.67892, 0.2153, 13.8155
45, -0.7193, 34.1783, 7.67971, 0.2087, 13.8155
46, -0.7199, 34.178, 7.67904, 0.2172, 13.8155
47, -0.7166, 34.1788, 7.67946, 0.2165, 13.8155
48, -0.7177, 34.1782, 7.67515, 0.24, 13.8155
49, -0.7071, 34.1801, 7.66947, 0.2097, 13.8155
50, -0.7075, 34.1801, 7.66786, 0.2181, 13.8155
51, -0.7051, 34.18, 7.66748, 0.2326, 13.8155
52, -0.7021, 34.1819, 7.66352, 0.2348, 13.8155
53, -0.6851, 34.1834, 7.65617, 0.2369, 13.8155
54, -0.6824, 34.1842, 7.64488, 0.2522, 13.8155
55, -0.6721, 34.1868, 7.63018, 0.2221, 13.8155
56, -0.6621, 34.188, 7.62687, 0.221, 13.8155
57, -0.6561, 34.1888, 7.62247, 0.2368, 13.8155
58, -0.6461, 34.1907, 7.61369, 0.245, 13.8155
59, -0.6323, 34.1942, 7.59671, 0.2371, 13.8155
60, -0.628, 34.1979, 7.58181, 0.2523, 13.8155
61, -0.632, 34.2011, 7.5724, 0.2354, 13.8155
62, -0.6395, 34.2031, 7.57137, 0.2257, 13.8155
63, -0.6458, 34.2053, 7.57025, 0.2377, 13.8155
64, -0.6514, 34.2063, 7.5747, 0.2194, 13.8155
65, -0.6543, 34.2064, 7.57322, 0.2221, 13.8155
66, -0.6548, 34.2065, 7.57402, 0.2331, 13.8155
67, -0.6555, 34.2069, 7.57308, 0.2391, 13.8155
68, -0.6551, 34.207, 7.57482, 0.2406, 13.8155
69, -0.655, 34.2072, 7.57183, 0.2351, 13.8155
70, -0.6551, 34.2076, 7.57083, 0.2286, 13.8155
71, -0.6502, 34.2092, 7.56741, 0.2339, 13.8155
72, -0.6488, 34.2106, 7.55764, 0.2343, 13.8155
73, -0.6468, 34.212, 7.54929, 0.2268, 13.8155
74, -0.6451, 34.2123, 7.54765, 0.239, 13.8155
75, -0.6461, 34.2126, 7.54925, 0.2471, 13.8155
76, -0.6477, 34.2129, 7.54557, 0.2382, 13.8155
