CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034046.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:52 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 09AR20070116_CTD_46_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 14:45:57
CTD_START_LATITUDE = -54.1276666666667
CTD_START_LONGITUDE = 146.319166666667
CTD_BOTTOM_TIME = 14:55:53
CTD_BOTTOM_LATITUDE = -54.1273333333333
CTD_BOTTOM_LONGITUDE = 146.319833333333
CTD_END_TIME = 15:11:26
CTD_END_LATITUDE = -54.1273333333333
CTD_END_LONGITUDE = 146.320166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, 5.3314, 33.8077, 324.61, 1.254, 0.947, 0.002
14, 5.3304, 33.8078, 324.76, 1.28, 0.949, 0.002
16, 5.333, 33.8072, 324.75, 1.596, 0.947, 0.002
18, 5.3338, 33.8066, 324.57, 1.391, 0.948, 0.002
20, 5.3339, 33.8068, 324.66, 1.391, 0.948, 0.002
22, 5.329, 33.8089, 324.88, 1.305, 0.948, 0.002
24, 5.3277, 33.8095, 325.06, 1.382, 0.947, 0.002
26, 5.3276, 33.8098, 325.16, 1.545, 0.946, 0.002
28, 5.327, 33.8101, 325.1, 1.81, 0.946, 0.002
30, 5.3273, 33.8099, 325.18, 1.98, 0.946, 0.002
32, 5.3269, 33.8102, 325.23, 1.63, 0.944, 0.002
34, 5.3269, 33.8105, 325.24, 1.972, 0.946, 0.002
36, 5.3265, 33.8101, 325.14, 1.681, 0.944, 0.002
38, 5.3235, 33.811, 325.39, 1.69, 0.945, 0.002
40, 5.3243, 33.8108, 325.38, 1.741, 0.945, 0.002
42, 5.3048, 33.8123, 325.68, 1.699, 0.945, 0.002
44, 5.1459, 33.8172, 326.65, 1.767, 0.944, 0.002
46, 4.7332, 33.8216, 329.31, 2.399, 0.942, 0.002
48, 4.3827, 33.8191, 331.37, 2.263, 0.942, 0.002
50, 3.4533, 33.8393, 338.88, 2.023, 0.944, 0.002
52, 3.1233, 33.8441, 343.96, 1.921, 0.947, 0.002
54, 3.2281, 33.8427, 343.74, 1.921, 0.947, 0.002
56, 3.1614, 33.8401, 341.91, 2.066, 0.947, 0.002
58, 2.7648, 33.8505, 344.18, 2.057, 0.948, 0.002
60, 2.535, 33.848, 344.56, 2.656, 0.948, 0.002
62, 2.501, 33.8556, 344.29, 2.502, 0.948, 0.002
64, 2.406, 33.8573, 343.02, 2.63, 0.948, 0.002
66, 2.3674, 33.8588, 342.58, 2.485, 0.947, 0.002
68, 2.3493, 33.8594, 342.13, 2.51, 0.947, 0.002
70, 2.2651, 33.8585, 341.52, 2.468, 0.947, 0.002
72, 2.207, 33.8628, 341.2, 2.493, 0.946, 0.002
